nice: cannot set niceness: Permission denied
Precompiling packages...
   2109.0 ms  ✓ IteratorInterfaceExtensions
   2307.4 ms  ✓ Accessors → LinearAlgebraExt
  10515.5 ms  ✓ SpecialFunctions
   3894.5 ms  ✓ Accessors → StructArraysExt
   3700.1 ms  ✓ Accessors → IntervalSetsExt
   2681.2 ms  ✓ Xorg_libXrender_jll
   2883.2 ms  ✓ Xorg_libXext_jll
   2999.2 ms  ✓ Xorg_libXfixes_jll
   9697.0 ms  ✓ FixedPointNumbers
  10112.5 ms  ✓ IntervalArithmetic
   9310.4 ms  ✓ StatsBase
   3102.2 ms  ✓ Libglvnd_jll
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 2356909, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
   5384.1 ms  ✓ StatsFuns
   3237.7 ms  ✓ libva_jll
   3895.1 ms  ✓ Cairo_jll
   3818.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6704.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  25128.2 ms  ✓ Parsers
   2592.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3102.5 ms  ✓ PDMats → StatsBaseExt
   2605.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3392.1 ms  ✓ libwebp_jll
   5923.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2592.3 ms  ✓ HarfBuzz_jll
  27521.8 ms  ✓ StaticArrays
   6690.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6016.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   8387.6 ms  ✓ ColorTypes
  12288.8 ms  ✓ Roots
   2818.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2897.9 ms  ✓ Pango_jll
   2980.3 ms  ✓ libass_jll
   5759.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3186.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3408.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3608.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4100.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3583.7 ms  ✓ Accessors → StaticArraysExt
   2934.7 ms  ✓ Roots → RootsChainRulesCoreExt
   5617.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5487.6 ms  ✓ QOI
   6203.5 ms  ✓ FFMPEG_jll
  36917.5 ms  ✓ SIMD
  39474.2 ms  ✓ Automa
  14988.8 ms  ✓ JSON
   9728.1 ms  ✓ ColorVectorSpace
   9319.0 ms  ✓ Interpolations
  10912.1 ms  ✓ ExactPredicates
   1128.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12637.4 ms  ✓ Colors
   2979.4 ms  ✓ Graphics
   3340.6 ms  ✓ Animations
   4065.9 ms  ✓ OpenEXR
   4078.4 ms  ✓ ColorBrewer
  16528.4 ms  ✓ Distributions
  64988.8 ms  ✓ Unitful
   9201.9 ms  ✓ DelaunayTriangulation
   3384.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4987.5 ms  ✓ Cairo
   1795.6 ms  ✓ Unitful → PrintfExt
   2235.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2242.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2587.9 ms  ✓ Accessors → UnitfulExt
   9487.3 ms  ✓ ColorSchemes
   2918.2 ms  ✓ Roots → RootsUnitfulExt
   2090.9 ms  ✓ KernelDensity
  26782.1 ms  ✓ GeometryBasics
   1225.2 ms  ✓ GeometryBasics → IntervalSetsExt
   1346.7 ms  ✓ Packing
   1885.1 ms  ✓ ShaderAbstractions
   2518.5 ms  ✓ FreeTypeAbstraction
   5868.5 ms  ✓ GridLayoutBase
  12801.8 ms  ✓ Unitful → NaNMathExt
  14389.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  11616.0 ms  ✓ PlotUtils
   7276.7 ms  ✓ MathTeXEngine
  29426.8 ms  ✓ ImageCore
  35605.3 ms  ✓ TiffImages
   1484.7 ms  ✓ WebP
   1550.1 ms  ✓ Sixel
   1581.7 ms  ✓ JpegTurbo
   1843.0 ms  ✓ ImageBase
   2963.7 ms  ✓ PNGFiles
   1678.3 ms  ✓ ImageAxes
    944.3 ms  ✓ ImageMetadata
    991.4 ms  ✓ Netpbm
    389.5 ms  ✓ ImageIO
  99747.7 ms  ✓ Makie
  34386.6 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 237 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 617.05
	System time (seconds): 53.67
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3966204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 890
	Minor (reclaiming a frame) page faults: 13227798
	Voluntary context switches: 303517
	Involuntary context switches: 181599
	Swaps: 0
	File system inputs: 8256
	File system outputs: 2667008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
