nice: cannot set niceness: Permission denied
Precompiling packages...
    627.2 ms  ✓ Reexport
    683.5 ms  ✓ AliasTables
    642.4 ms  ✓ Showoff
    602.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    735.7 ms  ✓ NaNMath
    647.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    799.2 ms  ✓ LogExpFunctions
   2247.4 ms  ✓ DataStructures
   3984.9 ms  ✓ FixedPointNumbers
    514.2 ms  ✓ TableTraits
    668.5 ms  ✓ RelocatableFolders
    744.2 ms  ✓ Ratios
   3275.3 ms  ✓ Distributed
    701.2 ms  ✓ Adapt
    678.4 ms  ✓ PaddedViews
    599.3 ms  ✓ StackViews
   1034.6 ms  ✓ SimpleTraits
   4865.1 ms  ✓ SparseArrays
    509.1 ms  ✓ Compat → CompatLinearAlgebraExt
    570.7 ms  ✓ PrecompileTools
    725.0 ms  ✓ JLLWrappers
    944.6 ms  ✓ ComputePipeline
   1225.6 ms  ✓ AxisArrays
    702.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7036.7 ms  ✓ FileIO
    696.6 ms  ✓ SortingAlgorithms
   1298.7 ms  ✓ QuadGK
   1204.5 ms  ✓ Tables
   2343.7 ms  ✓ ColorTypes
    881.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1025.4 ms  ✓ SharedArrays
   1459.0 ms  ✓ ProgressMeter
    895.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    786.3 ms  ✓ MosaicViews
  12022.0 ms  ✓ Test
   1032.8 ms  ✓ WoodburyMatrices
    864.3 ms  ✓ Statistics → SparseArraysExt
   1011.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    834.1 ms  ✓ SuiteSparse
    937.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1636.8 ms  ✓ FilePathsBase
   2439.2 ms  ✓ ChainRulesCore
  30348.8 ms  ✓ Unitful
    851.6 ms  ✓ Libffi_jll
    795.6 ms  ✓ LZO_jll
    785.5 ms  ✓ EarCut_jll
    919.9 ms  ✓ Bzip2_jll
   1191.1 ms  ✓ OpenBLASConsistentFPCSR_jll
  11943.2 ms  ✓ SIMD
    837.5 ms  ✓ isoband_jll
    922.3 ms  ✓ XZ_jll
    973.0 ms  ✓ Rmath_jll
   1188.1 ms  ✓ OpenSpecFun_jll
    993.6 ms  ✓ Xorg_xtrans_jll
   1023.4 ms  ✓ Opus_jll
   1397.6 ms  ✓ x265_jll
   2223.2 ms  ✓ IntelOpenMP_jll
   1055.5 ms  ✓ CRlibm_jll
   1461.7 ms  ✓ libpng_jll
   1513.7 ms  ✓ Imath_jll
   2344.7 ms  ✓ oneTBB_jll
   1375.2 ms  ✓ Libmount_jll
   1259.6 ms  ✓ libfdk_aac_jll
  20474.4 ms  ✓ Parsers
   1418.6 ms  ✓ Libuuid_jll
   1139.8 ms  ✓ FriBidi_jll
  21492.8 ms  ✓ StaticArrays
    831.8 ms  ✓ LERC_jll
    818.0 ms  ✓ Xorg_libXau_jll
    905.4 ms  ✓ Ogg_jll
   1037.0 ms  ✓ FFTW_jll
    832.0 ms  ✓ LAME_jll
    817.4 ms  ✓ Graphite2_jll
    863.4 ms  ✓ x264_jll
    855.2 ms  ✓ LLVMOpenMP_jll
    864.0 ms  ✓ Libiconv_jll
    886.5 ms  ✓ libaom_jll
    891.2 ms  ✓ Xorg_libXdmcp_jll
   1003.3 ms  ✓ Giflib_jll
    854.0 ms  ✓ Expat_jll
    980.8 ms  ✓ JpegTurbo_jll
    565.3 ms  ✓ StructUtils → StructUtilsTablesExt
   1095.6 ms  ✓ StructArrays
    676.1 ms  ✓ ColorTypes → StyledStringsExt
    476.3 ms  ✓ SignedDistanceFields
    786.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    943.6 ms  ✓ AxisAlgorithms
   1636.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2630.7 ms  ✓ ColorVectorSpace
   1070.7 ms  ✓ PDMats
    527.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1160.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    667.2 ms  ✓ FilePaths
    653.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2857.2 ms  ✓ StatsBase
    622.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    872.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1074.3 ms  ✓ Unitful → PrintfExt
   6483.7 ms  ✓ Colors
   1847.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    919.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    821.7 ms  ✓ Unitful → NaNMathExt
    844.1 ms  ✓ FreeType2_jll
    580.6 ms  ✓ Isoband
    874.9 ms  ✓ Rmath
   1123.9 ms  ✓ CRlibm
   1116.0 ms  ✓ OpenEXR_jll
   1599.5 ms  ✓ MKL_jll
   2917.0 ms  ✓ SpecialFunctions
    717.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    738.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    733.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    722.6 ms  ✓ Adapt → AdaptStaticArraysExt
    878.7 ms  ✓ libvorbis_jll
    932.5 ms  ✓ Pixman_jll
   1305.5 ms  ✓ GettextRuntime_jll
   5665.3 ms  ✓ JSON
    819.2 ms  ✓ Libtiff_jll
    876.4 ms  ✓ libsixel_jll
   2381.1 ms  ✓ Xorg_libxcb_jll
    769.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    577.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    559.0 ms  ✓ StructArrays → StructArraysAdaptExt
    830.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1769.2 ms  ✓ QOI
    739.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    788.1 ms  ✓ PDMats → StatsBaseExt
    806.8 ms  ✓ Animations
   1142.6 ms  ✓ Graphics
  35446.5 ms  ✓ Automa
  34070.2 ms  ✓ GeometryBasics
   1178.4 ms  ✓ FreeType
   1496.7 ms  ✓ Fontconfig_jll
   6968.1 ms  ✓ ColorSchemes
   1643.7 ms  ✓ OpenEXR
   3634.0 ms  ✓ IntervalArithmetic
   2371.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2006.2 ms  ✓ HypergeometricFunctions
   1224.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3272.7 ms  ✓ Interpolations
   2298.5 ms  ✓ Glib_jll
 102181.7 ms  ✓ REPL
  41703.4 ms  ✓ ImageCore
   1872.0 ms  ✓ ColorBrewer
   1604.2 ms  ✓ Xorg_libX11_jll
   2568.1 ms  ✓ Packing
   2985.9 ms  ✓ ShaderAbstractions
  19906.6 ms  ✓ FFTW
   1168.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5035.5 ms  ✓ FreeTypeAbstraction
    954.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    680.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1912.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2751.2 ms  ✓ StatsFuns
  12259.7 ms  ✓ GridLayoutBase
   2594.4 ms  ✓ UnicodeFun
   3610.8 ms  ✓ ImageBase
   3037.3 ms  ✓ JpegTurbo
   1410.2 ms  ✓ Xorg_libXrender_jll
   1329.1 ms  ✓ Xorg_libXext_jll
   9607.6 ms  ✓ PNGFiles
  70492.5 ms  ✓ TiffImages
   2548.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    996.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15547.6 ms  ✓ Pkg → REPLExt
  23034.6 ms  ✓ PlotUtils
   1072.7 ms  ✓ Cairo_jll
   2080.5 ms  ✓ ImageAxes
   1169.5 ms  ✓ Libglvnd_jll
   1006.3 ms  ✓ HarfBuzz_jll
   2819.1 ms  ✓ Sixel
   1443.8 ms  ✓ ImageMetadata
   1014.7 ms  ✓ libass_jll
   6443.6 ms  ✓ Distributions
   1631.5 ms  ✓ libwebp_jll
   1235.1 ms  ✓ Pango_jll
  10773.8 ms  ✓ ExactPredicates
   1650.6 ms  ✓ FFMPEG_jll
   2288.2 ms  ✓ Netpbm
   1323.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1682.4 ms  ✓ Distributions → DistributionsTestExt
   1564.8 ms  ✓ Cairo
   2274.6 ms  ✓ WebP
   1829.0 ms  ✓ KernelDensity
   8945.4 ms  ✓ MathTeXEngine
   1019.1 ms  ✓ ImageIO
   4044.5 ms  ✓ DelaunayTriangulation
 207083.5 ms  ✓ Makie
  65108.4 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 434 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1188.01
	System time (seconds): 63.03
	Percent of CPU this job got: 227%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:10.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4570028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 856
	Minor (reclaiming a frame) page faults: 18286312
	Voluntary context switches: 43736
	Involuntary context switches: 44784
	Swaps: 0
	File system inputs: 8
	File system outputs: 3090656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
