nice: cannot set niceness: Permission denied
Precompiling packages...
   2087.5 ms  ✓ MuladdMacro
   2205.1 ms  ✓ Pixman_jll
   2428.7 ms  ✓ FreeType2_jll
   2717.1 ms  ✓ libdrm_jll
   5238.3 ms  ✓ ChainRulesCore
   3894.4 ms  ✓ QuadGK
   2306.4 ms  ✓ libsixel_jll
   2490.4 ms  ✓ CRlibm
   2509.8 ms  ✓ OpenEXR_jll
   2908.8 ms  ✓ Rmath
   2406.1 ms  ✓ libvorbis_jll
   2419.7 ms  ✓ SuiteSparse
   1590.7 ms  ✓ Isoband
   2788.3 ms  ✓ WoodburyMatrices
   3081.9 ms  ✓ Statistics
   2487.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2716.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2296.3 ms  ✓ Libtiff_jll
   2694.4 ms  ✓ GettextRuntime_jll
   2214.0 ms  ✓ FilePaths
   3599.4 ms  ✓ StructArrays
   2114.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2004.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3018.0 ms  ✓ Fontconfig_jll
   3302.7 ms  ✓ FreeType
   2499.3 ms  ✓ AxisAlgorithms
  25699.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3600.3 ms  ✓ PDMats
   2595.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   7100.8 ms  ✓ Xorg_libxcb_jll
   2632.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5486.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3102.5 ms  ✓ Glib_jll
   2102.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5406.2 ms  ✓ SignedDistanceFields
   2091.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1607.9 ms  ✓ Xorg_libX11_jll
   7403.5 ms  ✓ IntervalArithmetic
   9902.6 ms  ✓ SpecialFunctions
   1980.5 ms  ✓ Xorg_libXfixes_jll
   2190.9 ms  ✓ Xorg_libXrender_jll
   2391.6 ms  ✓ Xorg_libXext_jll
   2980.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  27593.4 ms  ✓ StaticArrays
   8070.3 ms  ✓ StatsBase
   9294.6 ms  ✓ FixedPointNumbers
   2209.4 ms  ✓ libva_jll
   2392.4 ms  ✓ Cairo_jll
   3664.3 ms  ✓ HypergeometricFunctions
   2638.6 ms  ✓ Libglvnd_jll
   1623.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1984.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2102.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2007.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1874.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5672.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2298.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2291.3 ms  ✓ PDMats → StatsBaseExt
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2070368] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3384b9a0->0x7196807887c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2506.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2988.1 ms  ✓ HarfBuzz_jll
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 2070389] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x13e49640->0x7f2ba9d22080
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 2070596] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x38252d80->0x7239567a1420
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5429.0 ms  ✓ libwebp_jll
   3512.4 ms  ✓ libass_jll
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 2070594] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x233f4b60->0x70fcc7ceb280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6909.9 ms  ✓ ColorTypes
   4006.3 ms  ✓ Pango_jll
   6628.6 ms  ✓ StatsFuns
  37215.3 ms  ✓ Parsers
   2166.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8333.5 ms  ✓ Interpolations
   4160.1 ms  ✓ FFMPEG_jll
  12128.1 ms  ✓ ExactPredicates
   4585.2 ms  ✓ QOI
  31513.1 ms  ✓ SIMD
   4507.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21898.4 ms  ✓ StructArrays → StructArraysAdaptExt
  22391.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6998.9 ms  ✓ ColorVectorSpace
   1117.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22090.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22399.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8236.3 ms  ✓ JSON
  11136.8 ms  ✓ Colors
   2267.7 ms  ✓ Animations
  12708.2 ms  ✓ Distributions
   2372.2 ms  ✓ Graphics
   3056.9 ms  ✓ OpenEXR
  10208.5 ms  ✓ DelaunayTriangulation
   4258.5 ms  ✓ ColorBrewer
   4201.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5415.1 ms  ✓ Cairo
  63003.7 ms  ✓ Unitful
   1686.9 ms  ✓ Unitful → PrintfExt
   3692.2 ms  ✓ KernelDensity
  30458.7 ms  ✓ GeometryBasics
  11285.0 ms  ✓ ColorSchemes
   1540.7 ms  ✓ Packing
   3706.9 ms  ✓ ShaderAbstractions
   5254.2 ms  ✓ FreeTypeAbstraction
  23185.3 ms  ✓ Automa
NaNMathExt Waiting for background task / IO / timer.
[pid 2071747] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x16c584e0->0x72ad2a5d8280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 2071748] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2b9eeb00->0x73c5993d8130
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 2071745] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3f837530->0x72b8363d80a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 2071753] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2998fcb0->0x77964206a4d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   8943.8 ms  ✓ GridLayoutBase
   5160.1 ms  ✓ MathTeXEngine
  12901.9 ms  ✓ PlotUtils
  22907.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  22964.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23089.6 ms  ✓ Unitful → NaNMathExt
  23106.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  31579.0 ms  ✓ ImageCore
  40634.8 ms  ✓ TiffImages
   3097.7 ms  ✓ WebP
   3195.7 ms  ✓ Sixel
   3216.0 ms  ✓ JpegTurbo
   3412.1 ms  ✓ ImageBase
   4562.8 ms  ✓ PNGFiles
   1632.7 ms  ✓ ImageAxes
    926.8 ms  ✓ ImageMetadata
    962.5 ms  ✓ Netpbm
    392.4 ms  ✓ ImageIO
  91991.7 ms  ✓ Makie
  32669.2 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 228 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 2071747] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x16c584e0->0x72ad2a5d8280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 2068110] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b985830->0x71e16a23dff0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2070368] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3384b9a0->0x7196807887c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 2070594] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x233f4b60->0x70fcc7ceb280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 2071748] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2b9eeb00->0x73c5993d8130
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 2070596] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x38252d80->0x7239567a1420
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 2071745] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3f837530->0x72b8363d80a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 2071753] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2998fcb0->0x77964206a4d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 2070389] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x13e49640->0x7f2ba9d22080
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 601.48
	System time (seconds): 52.63
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:48.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3804280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 852
	Minor (reclaiming a frame) page faults: 12622886
	Voluntary context switches: 307585
	Involuntary context switches: 139387
	Swaps: 0
	File system inputs: 0
	File system outputs: 2602328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
