Precompiling Pkg...
    982.8 ms  ✓ Unicode
   2990.0 ms  ✓ LLVMOpenMP_jll
   3878.2 ms  ✓ OpenSSL_jll
   3310.1 ms  ✓ Libmount_jll
  11996.7 ms  ✓ FixedPointNumbers
   2705.3 ms  ✓ Rmath_jll
   6200.8 ms  ✓ FilePathsBase
   3397.5 ms  ✓ Xorg_libXau_jll
   6807.4 ms  ✓ ChainRulesCore
   2722.0 ms  ✓ libfdk_aac_jll
   2801.8 ms  ✓ Imath_jll
   3102.4 ms  ✓ libpng_jll
   2709.0 ms  ✓ Giflib_jll
   2890.3 ms  ✓ LAME_jll
   2888.4 ms  ✓ LERC_jll
   7809.9 ms  ✓ DataStructures
   3107.9 ms  ✓ EarCut_jll
   3097.0 ms  ✓ CRlibm_jll
   3005.0 ms  ✓ Ogg_jll
   3573.9 ms  ✓ JpegTurbo_jll
   3189.7 ms  ✓ Xorg_libXdmcp_jll
   3587.1 ms  ✓ XZ_jll
   3414.9 ms  ✓ oneTBB_jll
   3085.4 ms  ✓ x265_jll
   6203.2 ms  ✓ IntelOpenMP_jll
   3196.7 ms  ✓ x264_jll
   3382.9 ms  ✓ libaom_jll
   3390.7 ms  ✓ Zstd_jll
  20396.9 ms  ✓ SparseArrays
  19907.0 ms  ✓ FileIO
   3514.5 ms  ✓ Opus_jll
   3391.5 ms  ✓ Xorg_xtrans_jll
   4504.1 ms  ✓ Expat_jll
   4105.1 ms  ✓ LZO_jll
   3600.0 ms  ✓ Libgpg_error_jll
   3704.9 ms  ✓ isoband_jll
   4273.5 ms  ✓ Libffi_jll
   4587.4 ms  ✓ Libiconv_jll
   4199.1 ms  ✓ FFTW_jll
   3513.6 ms  ✓ Xorg_libpthread_stubs_jll
   2997.0 ms  ✓ FriBidi_jll
   3021.9 ms  ✓ Libuuid_jll
   3079.5 ms  ✓ OpenSpecFun_jll
  17489.7 ms  ✓ Test
   2578.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2115.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3384.7 ms  ✓ SharedArrays
   2920.4 ms  ✓ FreeType2_jll
   2994.2 ms  ✓ Pixman_jll
   4098.9 ms  ✓ StructArrays
   2798.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4204.5 ms  ✓ ProgressMeter
   2511.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4093.2 ms  ✓ Rmath
   3909.2 ms  ✓ FilePaths
   2778.4 ms  ✓ SortingAlgorithms
   3510.3 ms  ✓ OpenEXR_jll
   3011.6 ms  ✓ libvorbis_jll
   3010.4 ms  ✓ libsixel_jll
   7390.8 ms  ✓ ColorTypes
   2905.5 ms  ✓ WoodburyMatrices
   3105.6 ms  ✓ Libtiff_jll
   2714.2 ms  ✓ SuiteSparse
   5301.1 ms  ✓ QuadGK
   2907.0 ms  ✓ Statistics → SparseArraysExt
   6805.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3190.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2995.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2680.8 ms  ✓ Isoband
   6310.4 ms  ✓ MKL_jll
   3289.1 ms  ✓ XML2_jll
   3498.7 ms  ✓ Libgcrypt_jll
   2285.3 ms  ✓ SignedDistanceFields
   3005.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2585.8 ms  ✓ StructArrays → StructArraysAdaptExt
   4117.5 ms  ✓ Fontconfig_jll
   3393.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5494.2 ms  ✓ FreeType
   6910.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12400.3 ms  ✓ IntervalArithmetic
   6301.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3584.0 ms  ✓ AxisAlgorithms
   9010.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4222.4 ms  ✓ Gettext_jll
   3283.6 ms  ✓ XSLT_jll
   8906.6 ms  ✓ QOI
   2701.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12388.8 ms  ✓ SpecialFunctions
   6621.0 ms  ✓ PDMats
  50527.6 ms  ✓ StyledStrings
  11205.7 ms  ✓ ColorVectorSpace
   2692.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2416.2 ms  ✓ ColorTypes → StyledStringsExt
   4097.6 ms  ✓ Glib_jll
   4296.6 ms  ✓ HypergeometricFunctions
   4816.5 ms  ✓ Xorg_libxcb_jll
  10222.0 ms  ✓ StatsBase
   2472.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5917.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1791.8 ms  ✓ Xorg_libX11_jll
   2703.2 ms  ✓ Xorg_libXext_jll
   2714.9 ms  ✓ Xorg_libXrender_jll
   5200.2 ms  ✓ StatsFuns
  31802.2 ms  ✓ StaticArrays
  17804.4 ms  ✓ Colors
   3490.2 ms  ✓ Cairo_jll
   3893.5 ms  ✓ Libglvnd_jll
   3302.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3386.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3487.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3679.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4581.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5295.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3414.8 ms  ✓ Graphics
   4585.3 ms  ✓ Animations
  40198.3 ms  ✓ SIMD
   9512.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4800.4 ms  ✓ libwebp_jll
   7303.0 ms  ✓ OpenEXR
   8600.0 ms  ✓ HarfBuzz_jll
  32697.4 ms  ✓ FFTW
   4708.1 ms  ✓ Pango_jll
   4817.6 ms  ✓ libass_jll
  13683.8 ms  ✓ Interpolations
  17220.8 ms  ✓ ColorSchemes
  26305.1 ms  ✓ Distributions
   8093.3 ms  ✓ FFMPEG_jll
  23792.1 ms  ✓ ExactPredicates
  10217.5 ms  ✓ Cairo
  85532.0 ms  ✓ Unitful
   3690.2 ms  ✓ Distributions → DistributionsTestExt
   3696.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1807.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1885.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2929.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4203.0 ms  ✓ KernelDensity
  17518.1 ms  ✓ DelaunayTriangulation
  76115.9 ms  ✓ Parsers
  45521.1 ms  ✓ GeometryBasics
   4876.5 ms  ✓ Packing
   5876.7 ms  ✓ JSON
   6055.6 ms  ✓ ShaderAbstractions
   5008.5 ms  ✓ ColorBrewer
  10567.1 ms  ✓ FreeTypeAbstraction
  48702.1 ms  ✓ Automa
  36686.8 ms  ✓ PlotUtils
  13092.2 ms  ✓ MakieCore
  59990.9 ms  ✓ ImageCore
  18358.0 ms  ✓ GridLayoutBase
   2464.4 ms  ✓ ImageBase
   2978.0 ms  ✓ WebP
   4341.8 ms  ✓ JpegTurbo
   4392.8 ms  ✓ PNGFiles
   2236.9 ms  ✓ ImageAxes
    862.6 ms  ✓ ImageMetadata
   1403.3 ms  ✓ Netpbm
  94906.7 ms  ✓ REPL
   1081.5 ms  ✓ UnicodeFun
   5243.4 ms  ✓ Pkg → REPLExt
   2090.2 ms  ✓ Sixel
   5545.3 ms  ✓ MathTeXEngine
  94337.2 ms  ✓ TiffImages
    816.4 ms  ✓ ImageIO
  86049.1 ms  ✓ Makie
  28106.4 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 932.93
	System time (seconds): 63.07
	Percent of CPU this job got: 304%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3930484
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1043
	Minor (reclaiming a frame) page faults: 14731863
	Voluntary context switches: 332620
	Involuntary context switches: 219146
	Swaps: 0
	File system inputs: 0
	File system outputs: 3665696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
