nice: cannot set niceness: Permission denied
Precompiling packages...
   1979.6 ms  ✓ MuladdMacro
   2299.7 ms  ✓ x264_jll
   2490.9 ms  ✓ libaom_jll
   2523.4 ms  ✓ x265_jll
   2299.2 ms  ✓ Zstd_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 2550612] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x212be6e0->0x75e8ebed3ee0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2505.9 ms  ✓ Expat_jll
   2214.5 ms  ✓ Opus_jll
   2362.0 ms  ✓ Xorg_xtrans_jll
   2218.6 ms  ✓ Libiconv_jll
   2198.4 ms  ✓ isoband_jll
   2343.2 ms  ✓ Libffi_jll
   2293.0 ms  ✓ libsixel_jll
   2267.6 ms  ✓ FriBidi_jll
   2393.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2461.6 ms  ✓ OpenSpecFun_jll
   1930.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3291.9 ms  ✓ AxisArrays
   1709.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3206.4 ms  ✓ FilePathsBase
   2200.8 ms  ✓ SuiteSparse
   2322.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2728.4 ms  ✓ WoodburyMatrices
   3402.4 ms  ✓ StructArrays
   2505.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2108.0 ms  ✓ CoreMath
   3100.7 ms  ✓ Statistics
   5176.8 ms  ✓ ChainRulesCore
   2300.3 ms  ✓ Pixman_jll
   2806.7 ms  ✓ SortingAlgorithms
   2635.0 ms  ✓ FreeType2_jll
   2473.3 ms  ✓ libdrm_jll
   2783.1 ms  ✓ OpenEXR_jll
   2797.9 ms  ✓ libvorbis_jll
   2703.4 ms  ✓ Libuuid_jll
   4207.1 ms  ✓ QuadGK
   3214.1 ms  ✓ Rmath
   3599.6 ms  ✓ CRlibm
  17802.3 ms  ✓ Parsers
   2804.3 ms  ✓ Libtiff_jll
   1943.6 ms  ✓ Isoband
   1706.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2892.4 ms  ✓ GettextRuntime_jll
   4000.2 ms  ✓ CodecZstd
   2412.8 ms  ✓ AxisAlgorithms
   1892.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  21995.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3184.4 ms  ✓ PDMats
   1997.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2212.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1700.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2191.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6811.9 ms  ✓ Xorg_libxcb_jll
   2481.2 ms  ✓ Fontconfig_jll
   2908.7 ms  ✓ FreeType
   1968.9 ms  ✓ FilePaths
   5404.8 ms  ✓ SignedDistanceFields
   2396.4 ms  ✓ Glib_jll
   4598.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1906.1 ms  ✓ Xorg_libX11_jll
   2515.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  26111.0 ms  ✓ StaticArrays
   9900.9 ms  ✓ SpecialFunctions
   8624.1 ms  ✓ FixedPointNumbers
   7109.5 ms  ✓ StatsBase
   2320.1 ms  ✓ Xorg_libXfixes_jll
   2405.5 ms  ✓ Xorg_libXrender_jll
   2516.3 ms  ✓ Xorg_libXext_jll
   7490.4 ms  ✓ IntervalArithmetic
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2552314] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1d2ffae0->0x78c7be588880
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2701.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2874.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2910.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2816.2 ms  ✓ Adapt → AdaptStaticArraysExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 2552335] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x6bb6ef0->0x726c77d22170
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3498.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4316.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2714.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4496.8 ms  ✓ HypergeometricFunctions
   3201.8 ms  ✓ PDMats → StatsBaseExt
   2914.2 ms  ✓ libva_jll
   3217.5 ms  ✓ Cairo_jll
  31822.5 ms  ✓ SIMD
   3217.5 ms  ✓ Libglvnd_jll
   2096.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6687.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6699.6 ms  ✓ ColorTypes
  13715.0 ms  ✓ JSON
   2385.0 ms  ✓ libwebp_jll
   2598.7 ms  ✓ HarfBuzz_jll
   1494.8 ms  ✓ libass_jll
   2393.0 ms  ✓ QOI
   4200.5 ms  ✓ StatsFuns
   5594.6 ms  ✓ Interpolations
   1402.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1701.1 ms  ✓ Pango_jll
   1829.4 ms  ✓ FFMPEG_jll
  22096.9 ms  ✓ StructArrays → StructArraysAdaptExt
  22191.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5694.8 ms  ✓ ColorVectorSpace
   3313.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7596.0 ms  ✓ ExactPredicates
   1730.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 2553139] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x5ba0540->0x708d9a69d990
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 2553141] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2961b050->0x7c3601387b20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 2553163] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x15d17c30->0x7ef6226aba30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9072.0 ms  ✓ Colors
   2020.3 ms  ✓ Graphics
   2203.6 ms  ✓ Animations
   2628.5 ms  ✓ OpenEXR
   2797.7 ms  ✓ ColorBrewer
  12280.2 ms  ✓ Distributions
   5377.2 ms  ✓ Cairo
  10567.5 ms  ✓ DelaunayTriangulation
  58878.8 ms  ✓ Unitful
  22790.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22890.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3913.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  23381.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3888.4 ms  ✓ Unitful → PrintfExt
  25413.4 ms  ✓ Automa
  31306.7 ms  ✓ GeometryBasics
  14412.0 ms  ✓ ColorSchemes
   6204.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4713.7 ms  ✓ KernelDensity
   1342.6 ms  ✓ Packing
   1852.5 ms  ✓ ShaderAbstractions
   2496.1 ms  ✓ FreeTypeAbstraction
   5830.1 ms  ✓ GridLayoutBase
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 2553913] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x274c2a00->0x77a26e3d4430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 2553915] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xff9c4f0->0x7254247d4610
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 2553917] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1a5182a0->0x7ad267bd44c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4916.7 ms  ✓ MathTeXEngine
   9915.1 ms  ✓ PlotUtils
  23205.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23238.5 ms  ✓ Unitful → NaNMathExt
  40805.8 ms  ✓ TiffImages
  31836.8 ms  ✓ ImageCore
  23354.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1436.0 ms  ✓ WebP
   1477.7 ms  ✓ Sixel
   1497.8 ms  ✓ JpegTurbo
   1796.7 ms  ✓ ImageBase
   2826.7 ms  ✓ PNGFiles
   1603.1 ms  ✓ ImageAxes
    924.0 ms  ✓ ImageMetadata
    944.5 ms  ✓ Netpbm
    384.1 ms  ✓ ImageIO
  99470.3 ms  ✓ Makie
  33666.5 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 230 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 2553915] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xff9c4f0->0x7254247d4610
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 2550612] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x212be6e0->0x75e8ebed3ee0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2552314] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1d2ffae0->0x78c7be588880
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 2553139] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x5ba0540->0x708d9a69d990
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 2553913] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x274c2a00->0x77a26e3d4430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 2553141] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2961b050->0x7c3601387b20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 2553917] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1a5182a0->0x7ad267bd44c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 2553163] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x15d17c30->0x7ef6226aba30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 2552335] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x6bb6ef0->0x726c77d22170
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 594.07
	System time (seconds): 50.74
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4010280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 749
	Minor (reclaiming a frame) page faults: 12612586
	Voluntary context switches: 299006
	Involuntary context switches: 145264
	Swaps: 0
	File system inputs: 0
	File system outputs: 2621560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
