nice: cannot set niceness: Permission denied
Precompiling packages...
   1524.3 ms  ✓ Unicode
   2598.7 ms  ✓ PCRE2_jll
   3104.5 ms  ✓ Extents
   3608.7 ms  ✓ TranscodingStreams
   3010.8 ms  ✓ Inflate
   9718.3 ms  ✓ Observables
   2492.1 ms  ✓ CRC32c
   2809.2 ms  ✓ DataAPI
   2898.0 ms  ✓ StaticArraysCore
   2692.0 ms  ✓ MappedArrays
  11014.7 ms  ✓ OrderedCollections
  12378.5 ms  ✓ Grisu
   2696.9 ms  ✓ Scratch
   2403.5 ms  ✓ TableTraits
   7121.0 ms  ✓ AdaptivePredicates
   3716.9 ms  ✓ Preferences
   3189.4 ms  ✓ Primes
   2520.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2503.3 ms  ✓ StackViews
   2578.4 ms  ✓ PaddedViews
  10579.9 ms  ✓ LazyModules
  10391.3 ms  ✓ ConstructionBase
   2571.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  15587.1 ms  ✓ IrrationalConstants
   8400.0 ms  ✓ PkgVersion
  11087.4 ms  ✓ StructUtils
  20112.9 ms  ✓ MacroTools
   3313.7 ms  ✓ Ratios
  10283.8 ms  ✓ Compat
   2327.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7187.2 ms  ✓ SignedDistanceFields
   4405.6 ms  ✓ Adapt
  25835.0 ms  ✓ BaseDirs
   3896.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3805.6 ms  ✓ AliasTables
  10724.2 ms  ✓ NaNMath
   2484.7 ms  ✓ Showoff
   2895.9 ms  ✓ RelocatableFolders
   3098.4 ms  ✓ JLLWrappers
  14995.7 ms  ✓ InteractiveUtils
   2491.8 ms  ✓ PrecompileTools
   2892.0 ms  ✓ MosaicViews
   2606.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2507.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2303.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2495.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3391.8 ms  ✓ LogExpFunctions
   2293.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9003.8 ms  ✓ DataStructures
   6498.0 ms  ✓ FFTA
   9989.0 ms  ✓ Missings
   4489.0 ms  ✓ AxisArrays
   4085.6 ms  ✓ Graphite2_jll
   3701.4 ms  ✓ Libmount_jll
   3715.6 ms  ✓ LLVMOpenMP_jll
   4012.1 ms  ✓ Bzip2_jll
   3719.4 ms  ✓ Xorg_libpciaccess_jll
  12018.5 ms  ✓ Tables
   4489.2 ms  ✓ Rmath_jll
  19510.7 ms  ✓ FixedPointNumbers
  11023.3 ms  ✓ ComputePipeline
   3508.0 ms  ✓ Imath_jll
   3816.0 ms  ✓ libfdk_aac_jll
   4792.1 ms  ✓ Xorg_libXau_jll
   4401.0 ms  ✓ libpng_jll
  19093.1 ms  ✓ Distributed
   3796.7 ms  ✓ Giflib_jll
   4014.4 ms  ✓ FreeType2_jll
   4878.2 ms  ✓ LAME_jll
   4875.5 ms  ✓ LERC_jll
   3880.9 ms  ✓ CRlibm_jll
   3588.0 ms  ✓ Ogg_jll
   3975.0 ms  ✓ Xorg_libXdmcp_jll
   3812.7 ms  ✓ libaom_jll
   4588.7 ms  ✓ JpegTurbo_jll
   4483.2 ms  ✓ XZ_jll
  21023.9 ms  ✓ FileIO
   3907.4 ms  ✓ Expat_jll
   4115.5 ms  ✓ Zstd_jll
   4694.3 ms  ✓ x264_jll
   5783.5 ms  ✓ x265_jll
   4089.8 ms  ✓ LZO_jll
   4318.0 ms  ✓ Opus_jll
   3822.8 ms  ✓ Xorg_xtrans_jll
   4022.1 ms  ✓ Libiconv_jll
   3810.3 ms  ✓ Libffi_jll
   3710.8 ms  ✓ isoband_jll
   3504.9 ms  ✓ Libuuid_jll
   3796.0 ms  ✓ OpenSpecFun_jll
   3819.5 ms  ✓ FriBidi_jll
   3682.1 ms  ✓ OpenBLASConsistentFPCSR_jll
  26808.1 ms  ✓ SparseArrays
   4482.7 ms  ✓ SimpleTraits
   2683.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2893.5 ms  ✓ SortingAlgorithms
   3582.9 ms  ✓ Pixman_jll
   2708.9 ms  ✓ StructUtils → StructUtilsTablesExt
   3885.1 ms  ✓ EarCut_jll
   3783.9 ms  ✓ libdrm_jll
   6078.6 ms  ✓ FilePathsBase
   2490.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3800.5 ms  ✓ Rmath
   3587.2 ms  ✓ SharedArrays
   3029.0 ms  ✓ CRlibm
   4622.9 ms  ✓ OpenEXR_jll
   4495.2 ms  ✓ FreeType
   4901.7 ms  ✓ ProgressMeter
   4413.5 ms  ✓ libvorbis_jll
   3598.8 ms  ✓ libsixel_jll
   2198.8 ms  ✓ Isoband
  11199.8 ms  ✓ QuadGK
  10923.6 ms  ✓ StructArrays
   3588.5 ms  ✓ Libtiff_jll
   4401.3 ms  ✓ GettextRuntime_jll
  13998.8 ms  ✓ ChainRulesCore
   3220.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5203.7 ms  ✓ Fontconfig_jll
   3426.7 ms  ✓ WoodburyMatrices
   3000.5 ms  ✓ SuiteSparse
   3413.8 ms  ✓ Statistics → SparseArraysExt
   3289.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2992.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10522.5 ms  ✓ Xorg_libxcb_jll
  14113.0 ms  ✓ ColorTypes
   2497.5 ms  ✓ StructArrays → StructArraysAdaptExt
   4080.6 ms  ✓ FilePaths
   2974.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3579.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2508.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3304.9 ms  ✓ AxisAlgorithms
   5218.3 ms  ✓ Glib_jll
   2502.9 ms  ✓ ColorTypes → StyledStringsExt
   3619.6 ms  ✓ Xorg_libX11_jll
   4710.2 ms  ✓ PDMats
   7702.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14295.7 ms  ✓ SpecialFunctions
   3482.1 ms  ✓ Xorg_libXrender_jll
   9901.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3683.4 ms  ✓ Xorg_libXext_jll
   3899.7 ms  ✓ Xorg_libXfixes_jll
   3281.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   7602.9 ms  ✓ QOI
   3607.4 ms  ✓ libva_jll
   4494.9 ms  ✓ Cairo_jll
   4823.3 ms  ✓ HypergeometricFunctions
   4800.2 ms  ✓ Libglvnd_jll
  16694.4 ms  ✓ IntervalArithmetic
   8108.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3721.5 ms  ✓ HarfBuzz_jll
   2282.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  16016.9 ms  ✓ StatsBase
  15916.9 ms  ✓ ColorVectorSpace
   3198.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3193.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4804.5 ms  ✓ libwebp_jll
   2378.3 ms  ✓ libass_jll
   2181.5 ms  ✓ PDMats → StatsBaseExt
   1891.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3826.4 ms  ✓ Pango_jll
  40404.8 ms  ✓ StaticArrays
   3106.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3213.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3418.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3511.0 ms  ✓ Adapt → AdaptStaticArraysExt
  12300.0 ms  ✓ StatsFuns
   6595.0 ms  ✓ FFMPEG_jll
  23279.0 ms  ✓ Colors
   2491.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3286.0 ms  ✓ Animations
  10015.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10401.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6982.7 ms  ✓ OpenEXR
   9818.6 ms  ✓ Graphics
  11591.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  56408.2 ms  ✓ SIMD
  57318.5 ms  ✓ Parsers
  19002.4 ms  ✓ ExactPredicates
  18995.5 ms  ✓ ColorSchemes
  10205.4 ms  ✓ Cairo
  15810.6 ms  ✓ Interpolations
  22108.1 ms  ✓ Distributions
 101619.0 ms  ✓ Unitful
   2367.2 ms  ✓ Unitful → NaNMathExt
   2678.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2780.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3204.6 ms  ✓ Unitful → PrintfExt
   9827.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18076.2 ms  ✓ JSON
   4400.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2125.4 ms  ✓ ColorBrewer
   2816.0 ms  ✓ KernelDensity
  19902.8 ms  ✓ DelaunayTriangulation
  47611.3 ms  ✓ GeometryBasics
   6202.4 ms  ✓ Packing
  30333.3 ms  ✓ PlotUtils
  37603.3 ms  ✓ Automa
   7583.8 ms  ✓ ShaderAbstractions
   7804.6 ms  ✓ FreeTypeAbstraction
  15799.6 ms  ✓ GridLayoutBase
  63309.4 ms  ✓ ImageCore
   7494.1 ms  ✓ ImageBase
   7781.7 ms  ✓ WebP
   8833.3 ms  ✓ JpegTurbo
 118037.1 ms  ✓ REPL
   2639.9 ms  ✓ ImageAxes
  10251.7 ms  ✓ PNGFiles
   1802.9 ms  ✓ UnicodeFun
    919.2 ms  ✓ ImageMetadata
   2135.1 ms  ✓ Netpbm
   9087.4 ms  ✓ Pkg → REPLExt
  70318.2 ms  ✓ TiffImages
   1961.7 ms  ✓ Sixel
    855.5 ms  ✓ ImageIO
   4452.5 ms  ✓ MathTeXEngine
 123701.2 ms  ✓ Makie
  43259.8 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1106.39
	System time (seconds): 66.65
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4283716
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 956
	Minor (reclaiming a frame) page faults: 16698031
	Voluntary context switches: 41948
	Involuntary context switches: 108024
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
