Precompiling Pkg...
    947.4 ms  ✓ MozillaCACerts_jll
   2618.4 ms  ✓ Scratch
   2893.1 ms  ✓ Compat
   3388.2 ms  ✓ Preferences
   1803.8 ms  ✓ TableTraits
   2895.3 ms  ✓ DocStringExtensions
   2106.8 ms  ✓ NaNMath
   2792.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6908.7 ms  ✓ AdaptivePredicates
   2010.1 ms  ✓ Ratios
   2191.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2310.5 ms  ✓ Adapt
   5214.6 ms  ✓ LazyArtifacts
   2287.3 ms  ✓ StackViews
   6686.5 ms  ✓ InteractiveUtils
   4901.3 ms  ✓ GeoInterface
   2503.2 ms  ✓ PaddedViews
   2287.6 ms  ✓ Showoff
   2001.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6076.7 ms  ✓ PkgVersion
   2501.4 ms  ✓ AliasTables
   2197.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2500.1 ms  ✓ Missings
   2004.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2101.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2293.6 ms  ✓ RelocatableFolders
   2221.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2619.8 ms  ✓ PrecompileTools
   3012.1 ms  ✓ JLLWrappers
   2492.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11395.7 ms  ✓ MacroTools
   3407.6 ms  ✓ LogExpFunctions
   2898.9 ms  ✓ MosaicViews
   4101.0 ms  ✓ Tables
   4208.8 ms  ✓ AxisArrays
  11392.1 ms  ✓ FixedPointNumbers
   3008.9 ms  ✓ OpenSSL_jll
   5590.3 ms  ✓ FilePathsBase
   3206.0 ms  ✓ Graphite2_jll
   9401.5 ms  ✓ Distributed
   6282.8 ms  ✓ ChainRulesCore
   2994.0 ms  ✓ Libmount_jll
   2894.1 ms  ✓ LLVMOpenMP_jll
   2801.4 ms  ✓ Bzip2_jll
   2708.7 ms  ✓ Rmath_jll
   2678.7 ms  ✓ Xorg_libXau_jll
   3397.7 ms  ✓ libpng_jll
   2705.4 ms  ✓ libfdk_aac_jll
   2999.2 ms  ✓ Imath_jll
  17702.8 ms  ✓ SparseArrays
   9781.7 ms  ✓ DataStructures
   2896.8 ms  ✓ Giflib_jll
   2892.4 ms  ✓ LAME_jll
   3106.4 ms  ✓ LERC_jll
   2994.9 ms  ✓ CRlibm_jll
   3789.9 ms  ✓ EarCut_jll
  19980.1 ms  ✓ FileIO
   3316.2 ms  ✓ Ogg_jll
   3203.1 ms  ✓ Xorg_libXdmcp_jll
   4393.1 ms  ✓ JpegTurbo_jll
   3705.0 ms  ✓ oneTBB_jll
   7597.9 ms  ✓ IntelOpenMP_jll
   3404.4 ms  ✓ x265_jll
   4490.2 ms  ✓ XZ_jll
   3306.7 ms  ✓ x264_jll
   3419.8 ms  ✓ libaom_jll
  17812.7 ms  ✓ Test
   2895.7 ms  ✓ Expat_jll
   3103.7 ms  ✓ Opus_jll
   3621.2 ms  ✓ Zstd_jll
   2711.4 ms  ✓ Libgpg_error_jll
   3009.1 ms  ✓ Libffi_jll
   3020.6 ms  ✓ Libiconv_jll
   3999.7 ms  ✓ LZO_jll
   3900.0 ms  ✓ Xorg_xtrans_jll
   2895.2 ms  ✓ isoband_jll
   3186.7 ms  ✓ FFTW_jll
   2988.9 ms  ✓ Xorg_libpthread_stubs_jll
   2994.6 ms  ✓ Libuuid_jll
   2194.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2793.1 ms  ✓ FriBidi_jll
   2894.5 ms  ✓ OpenSpecFun_jll
   2190.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2595.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3785.0 ms  ✓ SimpleTraits
   3823.2 ms  ✓ StructArrays
   2385.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3390.5 ms  ✓ SharedArrays
   2900.5 ms  ✓ Pixman_jll
   3006.7 ms  ✓ FreeType2_jll
   4096.0 ms  ✓ ProgressMeter
   4318.3 ms  ✓ FilePaths
   3092.6 ms  ✓ WoodburyMatrices
   3212.8 ms  ✓ OpenEXR_jll
   2614.1 ms  ✓ SuiteSparse
   4012.3 ms  ✓ Rmath
   2908.6 ms  ✓ Statistics → SparseArraysExt
   3111.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2889.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2689.0 ms  ✓ SortingAlgorithms
   6994.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3484.8 ms  ✓ libvorbis_jll
   3590.9 ms  ✓ libsixel_jll
   2688.5 ms  ✓ SignedDistanceFields
   3502.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3318.2 ms  ✓ Libtiff_jll
  13486.0 ms  ✓ ColorTypes
   7884.1 ms  ✓ QuadGK
   6999.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4720.8 ms  ✓ Isoband
   8505.2 ms  ✓ MKL_jll
   5815.1 ms  ✓ Libgcrypt_jll
   4078.1 ms  ✓ StructArrays → StructArraysAdaptExt
   6409.3 ms  ✓ XML2_jll
   8819.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4505.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  36082.1 ms  ✓ StaticArrays
   5607.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4081.4 ms  ✓ Fontconfig_jll
   4292.0 ms  ✓ PDMats
   4596.4 ms  ✓ AxisAlgorithms
  14994.3 ms  ✓ IntervalArithmetic
  54091.0 ms  ✓ StyledStrings
   3197.3 ms  ✓ XSLT_jll
   8287.0 ms  ✓ FreeType
   4502.7 ms  ✓ Gettext_jll
   3701.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  40698.2 ms  ✓ SIMD
   4309.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3216.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3393.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3804.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10079.2 ms  ✓ QOI
   3596.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3304.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10182.4 ms  ✓ ColorVectorSpace
  16096.6 ms  ✓ SpecialFunctions
  11303.8 ms  ✓ StatsBase
   3493.3 ms  ✓ Glib_jll
   5397.8 ms  ✓ Xorg_libxcb_jll
   2591.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3995.0 ms  ✓ HypergeometricFunctions
   1804.3 ms  ✓ Xorg_libX11_jll
   6093.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2590.6 ms  ✓ Xorg_libXext_jll
   2592.5 ms  ✓ Xorg_libXrender_jll
   7720.0 ms  ✓ Interpolations
   3295.6 ms  ✓ Cairo_jll
  13898.1 ms  ✓ ExactPredicates
   6507.9 ms  ✓ StatsFuns
   4012.2 ms  ✓ Libglvnd_jll
  20415.6 ms  ✓ Colors
   2795.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3502.9 ms  ✓ HarfBuzz_jll
   2893.9 ms  ✓ Graphics
   3178.8 ms  ✓ Animations
   4070.3 ms  ✓ libwebp_jll
   3382.2 ms  ✓ libass_jll
   7484.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9522.4 ms  ✓ OpenEXR
   7912.4 ms  ✓ Pango_jll
   6103.6 ms  ✓ FFMPEG_jll
  24112.9 ms  ✓ GeometryBasics
  35605.3 ms  ✓ FFTW
  19991.8 ms  ✓ DelaunayTriangulation
   7999.3 ms  ✓ Cairo
  16790.8 ms  ✓ ColorSchemes
   8603.9 ms  ✓ ShaderAbstractions
   8795.7 ms  ✓ Packing
  12102.1 ms  ✓ FreeTypeAbstraction
  28596.3 ms  ✓ Distributions
   5497.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  89301.1 ms  ✓ Parsers
   6197.8 ms  ✓ Distributions → DistributionsTestExt
 101497.0 ms  ✓ Unitful
  25799.3 ms  ✓ MakieCore
   3690.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3729.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5200.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  52894.6 ms  ✓ Automa
   6607.2 ms  ✓ KernelDensity
   6131.2 ms  ✓ JSON
   1875.7 ms  ✓ ColorBrewer
  30346.8 ms  ✓ GridLayoutBase
  27641.8 ms  ✓ PlotUtils
  49231.9 ms  ✓ ImageCore
   2380.9 ms  ✓ ImageBase
   2855.6 ms  ✓ WebP
   4165.6 ms  ✓ JpegTurbo
   4208.3 ms  ✓ PNGFiles
   2137.4 ms  ✓ ImageAxes
    879.3 ms  ✓ ImageMetadata
   1438.6 ms  ✓ Netpbm
  87067.9 ms  ✓ REPL
   1060.4 ms  ✓ UnicodeFun
   5677.7 ms  ✓ Pkg → REPLExt
   5988.7 ms  ✓ Sixel
 100531.4 ms  ✓ TiffImages
  10235.5 ms  ✓ MathTeXEngine
    800.6 ms  ✓ ImageIO
  85537.2 ms  ✓ Makie
  27826.3 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 277 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 917.61
	System time (seconds): 62.95
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:21.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3958128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 925
	Minor (reclaiming a frame) page faults: 14619224
	Voluntary context switches: 322044
	Involuntary context switches: 218875
	Swaps: 0
	File system inputs: 0
	File system outputs: 3986280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
