nice: cannot set niceness: Permission denied
Precompiling packages...
   2019.1 ms  ✓ IteratorInterfaceExtensions
   4921.7 ms  ✓ FFTA
   3204.4 ms  ✓ AxisArrays
   3233.7 ms  ✓ StructArrays
   2305.4 ms  ✓ OpenSSL_jll
   2196.7 ms  ✓ Graphite2_jll
   2305.6 ms  ✓ Libmount_jll
   4925.4 ms  ✓ ChainRulesCore
   2103.3 ms  ✓ LLVMOpenMP_jll
   2215.8 ms  ✓ Bzip2_jll
   2300.4 ms  ✓ Xorg_libpciaccess_jll
   2381.1 ms  ✓ Rmath_jll
   2200.5 ms  ✓ Xorg_libXau_jll
   2393.5 ms  ✓ libpng_jll
   2221.7 ms  ✓ libfdk_aac_jll
   2290.5 ms  ✓ Imath_jll
   1828.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2291.5 ms  ✓ Giflib_jll
   2306.8 ms  ✓ EarCut_jll
   2497.1 ms  ✓ LERC_jll
   2514.0 ms  ✓ CRlibm_jll
   2984.8 ms  ✓ JpegTurbo_jll
  15231.1 ms  ✓ SparseArrays
   2691.3 ms  ✓ XZ_jll
   2802.5 ms  ✓ Ogg_jll
   2673.1 ms  ✓ x265_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 496528] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1254030->0x7991de4d3e50
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2916.6 ms  ✓ Xorg_libXdmcp_jll
   2606.1 ms  ✓ x264_jll
  11992.6 ms  ✓ FileIO
   2703.5 ms  ✓ Zstd_jll
   2901.3 ms  ✓ libaom_jll
   2811.2 ms  ✓ Expat_jll
   2103.9 ms  ✓ Opus_jll
   2484.3 ms  ✓ LZO_jll
   2303.5 ms  ✓ Xorg_xtrans_jll
   2203.9 ms  ✓ Libffi_jll
   2395.4 ms  ✓ Libiconv_jll
   2299.2 ms  ✓ isoband_jll
   2398.1 ms  ✓ Libuuid_jll
   2295.7 ms  ✓ FriBidi_jll
   1895.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2400.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2402.0 ms  ✓ OpenSpecFun_jll
   2219.0 ms  ✓ SortingAlgorithms
   2305.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2003.5 ms  ✓ LAME_jll
   1875.7 ms  ✓ Pixman_jll
   3501.0 ms  ✓ QuadGK
   2088.6 ms  ✓ FreeType2_jll
   2000.7 ms  ✓ libdrm_jll
   2016.5 ms  ✓ OpenEXR_jll
   2607.0 ms  ✓ Rmath
   2300.5 ms  ✓ CRlibm
   1979.5 ms  ✓ SuiteSparse
   2195.8 ms  ✓ libsixel_jll
   4906.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1999.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2799.4 ms  ✓ Statistics
   2426.2 ms  ✓ WoodburyMatrices
   2414.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2472.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2088.1 ms  ✓ libvorbis_jll
   2366.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2020.6 ms  ✓ Libtiff_jll
   1500.6 ms  ✓ Isoband
   1912.5 ms  ✓ FilePaths
   2068.6 ms  ✓ AxisAlgorithms
   2495.3 ms  ✓ GettextRuntime_jll
   2624.5 ms  ✓ Fontconfig_jll
  22222.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3031.6 ms  ✓ PDMats
   2587.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2423.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6410.3 ms  ✓ Xorg_libxcb_jll
   2478.0 ms  ✓ Glib_jll
   1821.3 ms  ✓ FillArrays → FillArraysPDMatsExt
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 497702] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3dc3a620->0x789d84d88580
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2701.5 ms  ✓ FreeType
   5110.5 ms  ✓ SignedDistanceFields
   6027.1 ms  ✓ IntervalArithmetic
   1406.1 ms  ✓ Xorg_libX11_jll
   8689.8 ms  ✓ SpecialFunctions
   2287.2 ms  ✓ Xorg_libXfixes_jll
   7100.8 ms  ✓ StatsBase
   2590.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2792.9 ms  ✓ Xorg_libXext_jll
   2883.2 ms  ✓ Xorg_libXrender_jll
   8493.7 ms  ✓ FixedPointNumbers
  25924.4 ms  ✓ StaticArrays
   2101.1 ms  ✓ PDMats → StatsBaseExt
   1918.1 ms  ✓ Cairo_jll
   2305.1 ms  ✓ libva_jll
   2378.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2806.5 ms  ✓ Libglvnd_jll
   3675.6 ms  ✓ HypergeometricFunctions
   2687.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3372.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2874.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2699.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5710.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  29917.1 ms  ✓ SIMD
   2807.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2406.8 ms  ✓ HarfBuzz_jll
   5998.6 ms  ✓ ColorTypes
   2698.7 ms  ✓ libwebp_jll
  23482.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2875.2 ms  ✓ libass_jll
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 498617] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x22d83da0->0x7610943a1360
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3203.0 ms  ✓ Pango_jll
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 498615] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x158abdc0->0x73ad9b0eb1c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5598.4 ms  ✓ QOI
   7123.1 ms  ✓ StatsFuns
   3527.3 ms  ✓ FFMPEG_jll
   8765.4 ms  ✓ Interpolations
   2096.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  39187.5 ms  ✓ Parsers
  11600.8 ms  ✓ ExactPredicates
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 498961] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x33bec120->0x7faf844845e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9703.2 ms  ✓ ColorVectorSpace
   4304.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1207.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  21565.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22185.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12713.4 ms  ✓ Colors
   7022.2 ms  ✓ JSON
   2801.1 ms  ✓ Animations
   3088.4 ms  ✓ Graphics
  12605.9 ms  ✓ Distributions
   3581.5 ms  ✓ OpenEXR
  10731.6 ms  ✓ DelaunayTriangulation
   4987.1 ms  ✓ ColorBrewer
  23730.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4387.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  63782.4 ms  ✓ Unitful
   6593.0 ms  ✓ Cairo
   3275.7 ms  ✓ Unitful → PrintfExt
   6199.5 ms  ✓ KernelDensity
   5708.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  30446.7 ms  ✓ Automa
  14511.5 ms  ✓ ColorSchemes
  32708.9 ms  ✓ GeometryBasics
   1179.3 ms  ✓ Packing
   1604.1 ms  ✓ ShaderAbstractions
   2268.5 ms  ✓ FreeTypeAbstraction
   5568.3 ms  ✓ GridLayoutBase
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 499764] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ee52560->0x7c3e215d4310
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4682.4 ms  ✓ MathTeXEngine
NaNMathExt Waiting for background task / IO / timer.
[pid 499765] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x323f02b0->0x7262021d44f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 499768] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x19548990->0x7de9a25d43a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9410.8 ms  ✓ PlotUtils
  45368.2 ms  ✓ TiffImages
  22267.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  31050.7 ms  ✓ ImageCore
  23336.0 ms  ✓ Unitful → NaNMathExt
  23334.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1532.3 ms  ✓ WebP
   1583.5 ms  ✓ Sixel
   1594.9 ms  ✓ JpegTurbo
   1840.6 ms  ✓ ImageBase
   2921.6 ms  ✓ PNGFiles
   1574.5 ms  ✓ ImageAxes
    915.5 ms  ✓ ImageMetadata
    927.9 ms  ✓ Netpbm
    370.8 ms  ✓ ImageIO
  91279.6 ms  ✓ Makie
  32415.0 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 225 seconds
  8 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 499765] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x323f02b0->0x7262021d44f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 496528] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1254030->0x7991de4d3e50
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 497702] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3dc3a620->0x789d84d88580
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 498615] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x158abdc0->0x73ad9b0eb1c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 499764] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ee52560->0x7c3e215d4310
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 498617] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x22d83da0->0x7610943a1360
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 499768] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x19548990->0x7de9a25d43a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 498961] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x33bec120->0x7faf844845e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.80
	System time (seconds): 50.60
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:45.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3780848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 936
	Minor (reclaiming a frame) page faults: 12563789
	Voluntary context switches: 297980
	Involuntary context switches: 141788
	Swaps: 0
	File system inputs: 7736
	File system outputs: 2600264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
