nice: cannot set niceness: Permission denied
Precompiling packages...
    431.7 ms  ✓ Reexport
   2132.2 ms  ✓ StatsFuns
    912.0 ms  ✓ Xorg_libXrender_jll
    935.1 ms  ✓ Xorg_libXext_jll
   1550.8 ms  ✓ UnicodeFun
   2608.2 ms  ✓ ImageBase
   2920.0 ms  ✓ JpegTurbo
  45785.8 ms  ✓ TiffImages
  18804.5 ms  ✓ PlotUtils
   7154.9 ms  ✓ PNGFiles
    488.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1681.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    934.8 ms  ✓ Cairo_jll
   1041.1 ms  ✓ Libglvnd_jll
  11088.2 ms  ✓ Pkg → REPLExt
    926.6 ms  ✓ HarfBuzz_jll
   1764.7 ms  ✓ ImageAxes
   1069.0 ms  ✓ libwebp_jll
    856.2 ms  ✓ libass_jll
   7637.4 ms  ✓ ExactPredicates
   5097.3 ms  ✓ Distributions
   2537.1 ms  ✓ Sixel
    927.5 ms  ✓ Pango_jll
   1019.9 ms  ✓ ImageMetadata
   1087.6 ms  ✓ FFMPEG_jll
   1005.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1946.2 ms  ✓ WebP
   1336.2 ms  ✓ Cairo
   1314.7 ms  ✓ KernelDensity
   1493.6 ms  ✓ Netpbm
   5788.2 ms  ✓ MathTeXEngine
   3790.9 ms  ✓ DelaunayTriangulation
    877.0 ms  ✓ ImageIO
 140265.5 ms  ✓ Makie
  48944.0 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 298 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 824.99
	System time (seconds): 47.27
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:24.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3819456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 902
	Minor (reclaiming a frame) page faults: 17230068
	Voluntary context switches: 43650
	Involuntary context switches: 23250
	Swaps: 0
	File system inputs: 1040
	File system outputs: 3024768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
