nice: cannot set niceness: Permission denied
Precompiling packages...
   1613.0 ms  ✓ UUIDs
   2896.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9506.6 ms  ✓ LazyModules
   9513.2 ms  ✓ ConstructionBase
   3006.9 ms  ✓ StackViews
   2999.6 ms  ✓ PaddedViews
   7417.3 ms  ✓ PkgVersion
   2994.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10310.9 ms  ✓ StructUtils
  18937.3 ms  ✓ MacroTools
   9694.7 ms  ✓ Compat
  16495.0 ms  ✓ IrrationalConstants
   4080.3 ms  ✓ Ratios
   2525.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
  23178.2 ms  ✓ BaseDirs
   9993.4 ms  ✓ NaNMath
   3106.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3001.3 ms  ✓ AliasTables
   2790.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2808.3 ms  ✓ RelocatableFolders
   9103.6 ms  ✓ SignedDistanceFields
   3118.1 ms  ✓ JLLWrappers
   2808.9 ms  ✓ PrecompileTools
   2395.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2403.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15989.1 ms  ✓ InteractiveUtils
   2384.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3100.7 ms  ✓ MosaicViews
   2687.4 ms  ✓ Compat → CompatLinearAlgebraExt
   6294.0 ms  ✓ FFTA
   3611.1 ms  ✓ LogExpFunctions
   8788.0 ms  ✓ DataStructures
   9318.2 ms  ✓ Missings
   3415.0 ms  ✓ CoreMath_jll
   3384.9 ms  ✓ Libmount_jll
   4197.8 ms  ✓ AxisArrays
   3504.4 ms  ✓ Graphite2_jll
   3913.3 ms  ✓ LLVMOpenMP_jll
  11089.9 ms  ✓ Tables
   3698.1 ms  ✓ Bzip2_jll
   3995.4 ms  ✓ Xorg_libpciaccess_jll
  10604.4 ms  ✓ ComputePipeline
   3797.4 ms  ✓ Xorg_libXau_jll
   3701.9 ms  ✓ libpng_jll
   4308.8 ms  ✓ Rmath_jll
  17309.4 ms  ✓ Distributed
   3605.1 ms  ✓ Imath_jll
   4177.7 ms  ✓ libfdk_aac_jll
   4494.4 ms  ✓ Giflib_jll
  20004.8 ms  ✓ FixedPointNumbers
   4297.8 ms  ✓ LAME_jll
   4902.3 ms  ✓ LERC_jll
   3681.9 ms  ✓ Ogg_jll
   3501.6 ms  ✓ Xorg_libXdmcp_jll
   4684.0 ms  ✓ libdrm_jll
   3689.7 ms  ✓ x264_jll
   5399.6 ms  ✓ EarCut_jll
  20375.9 ms  ✓ FileIO
   5490.7 ms  ✓ CRlibm_jll
   4476.0 ms  ✓ x265_jll
   4000.4 ms  ✓ libaom_jll
   5100.1 ms  ✓ XZ_jll
   3793.3 ms  ✓ Zstd_jll
   4496.3 ms  ✓ Expat_jll
   4592.8 ms  ✓ Opus_jll
   3788.4 ms  ✓ Xorg_xtrans_jll
   3410.4 ms  ✓ isoband_jll
   3605.4 ms  ✓ Libffi_jll
   3699.6 ms  ✓ Libiconv_jll
   3702.6 ms  ✓ OpenSpecFun_jll
   4008.1 ms  ✓ FriBidi_jll
   4133.2 ms  ✓ Libuuid_jll
   3810.1 ms  ✓ OpenBLASConsistentFPCSR_jll
  26287.7 ms  ✓ SparseArrays
   2386.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4100.8 ms  ✓ SimpleTraits
   2989.1 ms  ✓ SortingAlgorithms
   2898.1 ms  ✓ CoreMath
   2894.9 ms  ✓ StructUtils → StructUtilsTablesExt
   3783.8 ms  ✓ Pixman_jll
   5901.0 ms  ✓ FilePathsBase
   3468.9 ms  ✓ FreeType2_jll
   3311.8 ms  ✓ SharedArrays
   4502.1 ms  ✓ JpegTurbo_jll
   3895.6 ms  ✓ Rmath
   2588.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5102.3 ms  ✓ ProgressMeter
   5214.6 ms  ✓ OpenEXR_jll
   3924.5 ms  ✓ libvorbis_jll
   3101.1 ms  ✓ CRlibm
   2319.3 ms  ✓ Isoband
   3606.3 ms  ✓ Libtiff_jll
  10512.2 ms  ✓ StructArrays
  11517.9 ms  ✓ QuadGK
   4414.1 ms  ✓ GettextRuntime_jll
   3702.0 ms  ✓ WoodburyMatrices
  13411.5 ms  ✓ ChainRulesCore
   3314.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3494.6 ms  ✓ Statistics → SparseArraysExt
   3201.3 ms  ✓ SuiteSparse
   3283.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3194.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3576.0 ms  ✓ libsixel_jll
  10587.1 ms  ✓ Xorg_libxcb_jll
   4094.7 ms  ✓ FilePaths
   2398.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4697.3 ms  ✓ FreeType
   5201.6 ms  ✓ Fontconfig_jll
  13919.9 ms  ✓ ColorTypes
   3662.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5491.9 ms  ✓ CodecZstd
   2815.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3392.2 ms  ✓ AxisAlgorithms
   2799.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5710.5 ms  ✓ Glib_jll
   3603.7 ms  ✓ ColorTypes → StyledStringsExt
  14796.1 ms  ✓ SpecialFunctions
   5672.9 ms  ✓ Xorg_libX11_jll
   4276.3 ms  ✓ PDMats
  28001.2 ms  ✓ Parsers
   9707.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9201.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3834.3 ms  ✓ Xorg_libXrender_jll
   3524.8 ms  ✓ Xorg_libXext_jll
   3901.6 ms  ✓ Xorg_libXfixes_jll
   5897.6 ms  ✓ HypergeometricFunctions
   3697.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   8300.3 ms  ✓ QOI
   4200.7 ms  ✓ Cairo_jll
   8890.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4800.0 ms  ✓ Libglvnd_jll
  19803.9 ms  ✓ IntervalArithmetic
   4594.6 ms  ✓ libva_jll
  17322.2 ms  ✓ ColorVectorSpace
  17432.7 ms  ✓ StatsBase
   2698.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3272.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3587.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3804.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4697.2 ms  ✓ HarfBuzz_jll
   5504.8 ms  ✓ libwebp_jll
  41619.7 ms  ✓ StaticArrays
   3994.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3901.6 ms  ✓ PDMats → StatsBaseExt
   3608.9 ms  ✓ libass_jll
   4299.4 ms  ✓ Pango_jll
   3296.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3296.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3298.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3381.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
  13419.0 ms  ✓ StatsFuns
   6311.3 ms  ✓ FFMPEG_jll
  27115.5 ms  ✓ Colors
   4783.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9266.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10100.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  51637.6 ms  ✓ SIMD
  22589.2 ms  ✓ JSON
   3620.1 ms  ✓ Animations
   8908.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5995.9 ms  ✓ OpenEXR
   4304.3 ms  ✓ ColorBrewer
   9279.3 ms  ✓ Graphics
  16902.9 ms  ✓ ExactPredicates
  13399.8 ms  ✓ Interpolations
  16992.4 ms  ✓ ColorSchemes
  21414.3 ms  ✓ Distributions
  96446.4 ms  ✓ Unitful
   9118.0 ms  ✓ Cairo
   2193.9 ms  ✓ Unitful → NaNMathExt
   2380.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2319.1 ms  ✓ Unitful → PrintfExt
   2469.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3114.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5820.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2470.3 ms  ✓ KernelDensity
  16702.8 ms  ✓ DelaunayTriangulation
  34965.5 ms  ✓ Automa
  45381.5 ms  ✓ GeometryBasics
  21698.2 ms  ✓ PlotUtils
   2203.9 ms  ✓ Packing
   3403.6 ms  ✓ ShaderAbstractions
   3592.3 ms  ✓ FreeTypeAbstraction
  11016.9 ms  ✓ GridLayoutBase
  53312.0 ms  ✓ ImageCore
   7487.9 ms  ✓ ImageBase
   7974.3 ms  ✓ WebP
   9584.4 ms  ✓ JpegTurbo
 113015.0 ms  ✓ REPL
   3655.2 ms  ✓ ImageAxes
  11158.9 ms  ✓ PNGFiles
   1983.0 ms  ✓ UnicodeFun
   1834.7 ms  ✓ ImageMetadata
   4002.2 ms  ✓ Netpbm
  69902.3 ms  ✓ TiffImages
   9173.7 ms  ✓ Pkg → REPLExt
   1722.5 ms  ✓ Sixel
    891.3 ms  ✓ ImageIO
   4628.6 ms  ✓ MathTeXEngine
 136758.2 ms  ✓ Makie
  45436.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 350 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1115.34
	System time (seconds): 65.40
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4437100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 869
	Minor (reclaiming a frame) page faults: 16907263
	Voluntary context switches: 43835
	Involuntary context switches: 126763
	Swaps: 0
	File system inputs: 0
	File system outputs: 3076664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
