nice: cannot set niceness: Permission denied
Precompiling packages...
    448.6 ms  ✓ Reexport
    969.6 ms  ✓ Opus_jll
    995.0 ms  ✓ x265_jll
   1001.1 ms  ✓ libpng_jll
    964.4 ms  ✓ CRlibm_jll
    998.5 ms  ✓ Imath_jll
    949.7 ms  ✓ Libmount_jll
  14313.3 ms  ✓ Parsers
  14651.4 ms  ✓ StaticArrays
    685.5 ms  ✓ libfdk_aac_jll
    694.5 ms  ✓ Libuuid_jll
    713.3 ms  ✓ FriBidi_jll
    689.8 ms  ✓ LERC_jll
    672.1 ms  ✓ Xorg_libXau_jll
    661.8 ms  ✓ Ogg_jll
    672.2 ms  ✓ Graphite2_jll
    692.0 ms  ✓ LAME_jll
    696.8 ms  ✓ x264_jll
    696.2 ms  ✓ LLVMOpenMP_jll
    712.3 ms  ✓ Libiconv_jll
    755.8 ms  ✓ libaom_jll
    693.7 ms  ✓ Xorg_libXdmcp_jll
    680.2 ms  ✓ Giflib_jll
    718.7 ms  ✓ Expat_jll
    793.4 ms  ✓ JpegTurbo_jll
    555.5 ms  ✓ ColorTypes → StyledStringsExt
    446.7 ms  ✓ StructUtils → StructUtilsTablesExt
    808.8 ms  ✓ StructArrays
    476.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    655.4 ms  ✓ AxisAlgorithms
    650.4 ms  ✓ FilePaths
    681.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2190.9 ms  ✓ ColorVectorSpace
    505.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1258.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    834.6 ms  ✓ PDMats
    635.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    728.5 ms  ✓ Unitful → PrintfExt
   4758.8 ms  ✓ Colors
   2491.9 ms  ✓ StatsBase
    709.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    713.1 ms  ✓ Unitful → NaNMathExt
    460.3 ms  ✓ Isoband
    774.9 ms  ✓ FreeType2_jll
    755.5 ms  ✓ Rmath
    912.0 ms  ✓ CRlibm
    854.7 ms  ✓ OpenEXR_jll
    589.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2360.9 ms  ✓ SpecialFunctions
    610.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    609.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    671.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    613.7 ms  ✓ Adapt → AdaptStaticArraysExt
    812.4 ms  ✓ libvorbis_jll
   4182.3 ms  ✓ JSON
    808.9 ms  ✓ Pixman_jll
    813.4 ms  ✓ GettextRuntime_jll
    705.2 ms  ✓ Libtiff_jll
   1691.6 ms  ✓ Xorg_libxcb_jll
    700.5 ms  ✓ libsixel_jll
   1438.4 ms  ✓ QOI
    604.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    536.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    580.2 ms  ✓ StructArrays → StructArraysAdaptExt
    946.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    965.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    903.4 ms  ✓ Animations
    892.3 ms  ✓ Graphics
  19101.1 ms  ✓ Automa
  20846.2 ms  ✓ GeometryBasics
   5687.4 ms  ✓ ColorSchemes
    814.6 ms  ✓ PDMats → StatsBaseExt
   1055.9 ms  ✓ FreeType
   1138.7 ms  ✓ Fontconfig_jll
   1498.9 ms  ✓ OpenEXR
   2729.6 ms  ✓ IntervalArithmetic
   1271.6 ms  ✓ HypergeometricFunctions
   2143.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    746.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1186.2 ms  ✓ ColorBrewer
   2215.5 ms  ✓ Interpolations
   1159.0 ms  ✓ Glib_jll
    956.9 ms  ✓ Xorg_libX11_jll
   1323.1 ms  ✓ Packing
   2418.3 ms  ✓ ShaderAbstractions
  71158.1 ms  ✓ REPL
  27630.1 ms  ✓ ImageCore
    983.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9937.6 ms  ✓ GridLayoutBase
    822.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    614.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2963.1 ms  ✓ FreeTypeAbstraction
   1263.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
    901.2 ms  ✓ Xorg_libXrender_jll
   2163.1 ms  ✓ StatsFuns
    909.3 ms  ✓ Xorg_libXext_jll
   1590.9 ms  ✓ UnicodeFun
   2585.8 ms  ✓ ImageBase
   2932.4 ms  ✓ JpegTurbo
  46365.9 ms  ✓ TiffImages
  17673.9 ms  ✓ PlotUtils
   7105.1 ms  ✓ PNGFiles
    493.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    932.5 ms  ✓ Cairo_jll
   1554.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1124.3 ms  ✓ Libglvnd_jll
  10942.0 ms  ✓ Pkg → REPLExt
   1778.3 ms  ✓ ImageAxes
    899.8 ms  ✓ HarfBuzz_jll
   1071.7 ms  ✓ libwebp_jll
   1238.9 ms  ✓ ImageMetadata
   7754.1 ms  ✓ ExactPredicates
   5043.1 ms  ✓ Distributions
    767.3 ms  ✓ libass_jll
    840.2 ms  ✓ Pango_jll
   2455.1 ms  ✓ Sixel
   1000.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1943.5 ms  ✓ WebP
   1610.8 ms  ✓ Netpbm
   1095.0 ms  ✓ FFMPEG_jll
   1308.8 ms  ✓ Cairo
   1394.8 ms  ✓ KernelDensity
    987.3 ms  ✓ ImageIO
   5834.1 ms  ✓ MathTeXEngine
   3847.0 ms  ✓ DelaunayTriangulation
 139091.9 ms  ✓ Makie
  47476.5 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 295 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 820.39
	System time (seconds): 48.22
	Percent of CPU this job got: 227%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:22.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3916820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 925
	Minor (reclaiming a frame) page faults: 17263802
	Voluntary context switches: 44274
	Involuntary context switches: 21719
	Swaps: 0
	File system inputs: 0
	File system outputs: 3028312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
