Precompiling Pkg...
   1554.0 ms  ✓ MozillaCACerts_jll
   6608.1 ms  ✓ AxisArrays
   4202.4 ms  ✓ Pixman_jll
   4695.6 ms  ✓ OpenEXR_jll
   6008.4 ms  ✓ ProgressMeter
   5495.1 ms  ✓ SimpleTraits
   5417.6 ms  ✓ Rmath
   4616.0 ms  ✓ WoodburyMatrices
   6896.5 ms  ✓ FilePathsBase
   4499.5 ms  ✓ SuiteSparse
   8881.3 ms  ✓ ChainRulesCore
   5479.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4490.3 ms  ✓ Statistics → SparseArraysExt
   4496.1 ms  ✓ MosaicViews
  10027.3 ms  ✓ DataStructures
   5999.7 ms  ✓ XML2_jll
   5883.0 ms  ✓ AxisAlgorithms
   7387.4 ms  ✓ Libgcrypt_jll
   6519.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   8207.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6721.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6716.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  47305.6 ms  ✓ StyledStrings
  10179.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5199.4 ms  ✓ SignedDistanceFields
   4304.0 ms  ✓ SortingAlgorithms
   8112.8 ms  ✓ PDMats
   4689.9 ms  ✓ XSLT_jll
   8596.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5523.2 ms  ✓ QuadGK
   4393.8 ms  ✓ FilePaths
  33799.5 ms  ✓ StaticArrays
   4590.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  36703.5 ms  ✓ SIMD
  13172.7 ms  ✓ FixedPointNumbers
   4104.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4199.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4298.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4304.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6593.0 ms  ✓ Xorg_libxcb_jll
   1702.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   7209.6 ms  ✓ StatsBase
   2000.2 ms  ✓ StructArrays
   2000.6 ms  ✓ Xorg_libX11_jll
   1426.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2401.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2491.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5238.9 ms  ✓ ColorTypes
   2013.5 ms  ✓ Xorg_libXext_jll
   2230.1 ms  ✓ Xorg_libXrender_jll
   4399.6 ms  ✓ Interpolations
   2879.5 ms  ✓ ColorVectorSpace
   6466.6 ms  ✓ Colors
   3998.4 ms  ✓ Graphics
   4018.7 ms  ✓ Animations
  65600.6 ms  ✓ Unitful
   3994.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5393.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  60597.4 ms  ✓ Parsers
  24343.1 ms  ✓ Automa
   1250.8 ms  ✓ JSON
    676.2 ms  ✓ ColorBrewer
  54019.8 ms  ✓ REPL
   1241.8 ms  ✓ UnicodeFun
   4455.4 ms  ✓ Pkg → REPLExt
   2624.9 ms  ✓ Graphite2_jll
   3030.2 ms  ✓ Libffi_jll
   3225.0 ms  ✓ OpenSpecFun_jll
   3239.8 ms  ✓ Ogg_jll
   3312.1 ms  ✓ isoband_jll
   3324.0 ms  ✓ Bzip2_jll
   3332.5 ms  ✓ CRlibm_jll
   3333.7 ms  ✓ EarCut_jll
   3423.9 ms  ✓ FFTW_jll
   3628.1 ms  ✓ Gettext_jll
   3629.8 ms  ✓ libsixel_jll
   4520.3 ms  ✓ LazyArtifacts
   4922.3 ms  ✓ PkgVersion
   1727.5 ms  ✓ Isoband
   1827.4 ms  ✓ FreeType2_jll
   1970.0 ms  ✓ libvorbis_jll
   2094.8 ms  ✓ Glib_jll
   1407.4 ms  ✓ Fontconfig_jll
   2322.7 ms  ✓ IntelOpenMP_jll
   1886.0 ms  ✓ FreeType
   4042.1 ms  ✓ IntervalArithmetic
   4580.8 ms  ✓ SpecialFunctions
   1855.0 ms  ✓ Cairo_jll
   8768.5 ms  ✓ FileIO
   2180.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2986.7 ms  ✓ MKL_jll
   2115.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2223.4 ms  ✓ HarfBuzz_jll
   1978.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5204.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4674.8 ms  ✓ QOI
   4823.0 ms  ✓ OpenEXR
   3179.5 ms  ✓ libass_jll
   3187.0 ms  ✓ Pango_jll
  10583.0 ms  ✓ GeometryBasics
   4323.4 ms  ✓ HypergeometricFunctions
   4302.0 ms  ✓ Packing
   4415.6 ms  ✓ FFMPEG_jll
   5306.8 ms  ✓ ShaderAbstractions
   9384.6 ms  ✓ ColorSchemes
   5721.7 ms  ✓ Cairo
   6687.4 ms  ✓ FreeTypeAbstraction
  10893.6 ms  ✓ ExactPredicates
   5506.8 ms  ✓ StatsFuns
  16096.9 ms  ✓ MakieCore
   7482.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21106.3 ms  ✓ FFTW
  19039.9 ms  ✓ GridLayoutBase
  15596.9 ms  ✓ MathTeXEngine
   7481.4 ms  ✓ Distributions
  20751.0 ms  ✓ PlotUtils
   2538.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2713.7 ms  ✓ Distributions → DistributionsTestExt
   1298.1 ms  ✓ KernelDensity
  34931.5 ms  ✓ ImageCore
   2493.5 ms  ✓ ImageBase
   3656.4 ms  ✓ Sixel
   4558.1 ms  ✓ JpegTurbo
   4610.5 ms  ✓ PNGFiles
   2653.3 ms  ✓ ImageAxes
   1124.3 ms  ✓ ImageMetadata
   1629.3 ms  ✓ Netpbm
  54510.1 ms  ✓ DelaunayTriangulation
  71048.2 ms  ✓ TiffImages
   1068.6 ms  ✓ ImageIO
  84521.1 ms  ✓ Makie
  28552.9 ms  ✓ CairoMakie
  233 dependencies successfully precompiled in 304 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 982.61
	System time (seconds): 62.43
	Percent of CPU this job got: 297%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:51.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3940920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 922
	Minor (reclaiming a frame) page faults: 15509066
	Voluntary context switches: 318879
	Involuntary context switches: 147941
	Swaps: 0
	File system inputs: 320
	File system outputs: 4117592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
