nice: cannot set niceness: Permission denied
Precompiling packages...
   1920.7 ms  ✓ IteratorInterfaceExtensions
   3700.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2505.2 ms  ✓ LogExpFunctions
   2192.4 ms  ✓ MosaicViews
   3199.0 ms  ✓ SimpleTraits
   2719.1 ms  ✓ OpenSSL_jll
   3292.1 ms  ✓ FilePathsBase
   7417.8 ms  ✓ DataStructures
   2498.1 ms  ✓ CoreMath_jll
   2404.5 ms  ✓ Graphite2_jll
   2602.6 ms  ✓ Libmount_jll
   2503.5 ms  ✓ LLVMOpenMP_jll
   2306.8 ms  ✓ Bzip2_jll
   2212.9 ms  ✓ Rmath_jll
   2599.5 ms  ✓ Xorg_libpciaccess_jll
   2600.8 ms  ✓ Xorg_libXau_jll
   5312.9 ms  ✓ ChainRulesCore
   2596.5 ms  ✓ libpng_jll
   2577.9 ms  ✓ Imath_jll
   2501.2 ms  ✓ LAME_jll
   2976.9 ms  ✓ libfdk_aac_jll
   2798.8 ms  ✓ Giflib_jll
   2905.7 ms  ✓ LERC_jll
   2689.0 ms  ✓ JpegTurbo_jll
   2814.3 ms  ✓ CRlibm_jll
   3400.9 ms  ✓ EarCut_jll
   3093.0 ms  ✓ Ogg_jll
   2484.8 ms  ✓ Xorg_libXdmcp_jll
   3681.7 ms  ✓ XZ_jll
   2591.9 ms  ✓ x264_jll
  12308.9 ms  ✓ FileIO
   2896.6 ms  ✓ x265_jll
   2615.3 ms  ✓ Expat_jll
   2920.0 ms  ✓ libaom_jll
   2395.0 ms  ✓ Xorg_xtrans_jll
   2696.0 ms  ✓ Opus_jll
   3004.5 ms  ✓ Zstd_jll
   2620.1 ms  ✓ Libiconv_jll
   2698.8 ms  ✓ Libffi_jll
   2490.1 ms  ✓ isoband_jll
   2423.4 ms  ✓ Libuuid_jll
   2609.2 ms  ✓ FriBidi_jll
   2699.2 ms  ✓ OpenBLASConsistentFPCSR_jll
  14996.5 ms  ✓ SparseArrays
   2601.4 ms  ✓ OpenSpecFun_jll
   2079.2 ms  ✓ StructUtils → StructUtilsTablesExt
   1997.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1994.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3090.1 ms  ✓ AxisArrays
   4092.1 ms  ✓ MuladdMacro
   2585.8 ms  ✓ SortingAlgorithms
   3391.2 ms  ✓ StructArrays
   2309.9 ms  ✓ Pixman_jll
   2406.3 ms  ✓ CoreMath
   2396.0 ms  ✓ FreeType2_jll
   2196.0 ms  ✓ libdrm_jll
   2115.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3704.5 ms  ✓ QuadGK
   3003.8 ms  ✓ Rmath
   2413.4 ms  ✓ libvorbis_jll
   2620.7 ms  ✓ OpenEXR_jll
   2596.6 ms  ✓ libsixel_jll
   2821.2 ms  ✓ CRlibm
   2096.7 ms  ✓ Isoband
   2895.8 ms  ✓ Libtiff_jll
   2903.1 ms  ✓ GettextRuntime_jll
   8677.0 ms  ✓ Accessors
   3602.1 ms  ✓ CodecZstd
   5692.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2895.1 ms  ✓ SuiteSparse
   3281.3 ms  ✓ Statistics
   2904.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3405.3 ms  ✓ WoodburyMatrices
   2515.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2508.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2308.6 ms  ✓ FilePaths
   6408.7 ms  ✓ Xorg_libxcb_jll
   2214.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3892.2 ms  ✓ FFTA
   2816.3 ms  ✓ Fontconfig_jll
   3104.8 ms  ✓ FreeType
   4190.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2683.9 ms  ✓ Glib_jll
   2223.9 ms  ✓ Accessors → LinearAlgebraExt
   4785.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3716.6 ms  ✓ Accessors → StructArraysExt
   3186.7 ms  ✓ Accessors → IntervalSetsExt
   2411.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2706.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3596.3 ms  ✓ PDMats
   2491.8 ms  ✓ AxisAlgorithms
   2181.2 ms  ✓ Xorg_libX11_jll
  10292.6 ms  ✓ SpecialFunctions
   2412.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   5977.5 ms  ✓ SignedDistanceFields
   8293.1 ms  ✓ IntervalArithmetic
   2195.4 ms  ✓ Xorg_libXrender_jll
   2211.8 ms  ✓ Xorg_libXext_jll
   2305.3 ms  ✓ Xorg_libXfixes_jll
   2888.7 ms  ✓ Libglvnd_jll
   3112.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3282.8 ms  ✓ Cairo_jll
   9089.4 ms  ✓ StatsBase
  10673.3 ms  ✓ FixedPointNumbers
   5393.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5330.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5907.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2521.0 ms  ✓ libva_jll
   6295.8 ms  ✓ StatsFuns
  25106.1 ms  ✓ Parsers
   3082.2 ms  ✓ libwebp_jll
   3002.8 ms  ✓ HarfBuzz_jll
   7307.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3595.3 ms  ✓ PDMats → StatsBaseExt
   2509.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2195.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  28023.7 ms  ✓ StaticArrays
  13297.6 ms  ✓ Roots
   3012.7 ms  ✓ libass_jll
   3081.2 ms  ✓ Pango_jll
   3098.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7206.6 ms  ✓ ColorTypes
   3469.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3517.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6313.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3900.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3017.6 ms  ✓ Roots → RootsChainRulesCoreExt
   4278.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4892.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5596.9 ms  ✓ Accessors → StaticArraysExt
  35613.5 ms  ✓ SIMD
   4911.4 ms  ✓ QOI
   6491.7 ms  ✓ FFMPEG_jll
  39381.9 ms  ✓ Automa
  14683.2 ms  ✓ JSON
   8600.9 ms  ✓ Interpolations
  11712.1 ms  ✓ ExactPredicates
   9444.3 ms  ✓ ColorVectorSpace
    893.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11928.5 ms  ✓ Colors
  14730.4 ms  ✓ Distributions
   2573.1 ms  ✓ Graphics
   2969.2 ms  ✓ Animations
   3075.7 ms  ✓ OpenEXR
   4678.8 ms  ✓ ColorBrewer
   8915.1 ms  ✓ DelaunayTriangulation
   4414.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  65412.4 ms  ✓ Unitful
   4994.5 ms  ✓ Cairo
   1614.1 ms  ✓ Unitful → PrintfExt
   2169.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2184.9 ms  ✓ Unitful → NaNMathExt
   9765.3 ms  ✓ ColorSchemes
   2988.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3176.8 ms  ✓ KernelDensity
  26748.3 ms  ✓ GeometryBasics
   1196.2 ms  ✓ GeometryBasics → IntervalSetsExt
   1289.4 ms  ✓ Packing
   1774.2 ms  ✓ ShaderAbstractions
   2608.2 ms  ✓ FreeTypeAbstraction
   5572.9 ms  ✓ GridLayoutBase
  12788.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  13994.0 ms  ✓ Accessors → UnitfulExt
   7532.4 ms  ✓ MathTeXEngine
  14579.5 ms  ✓ Roots → RootsUnitfulExt
  11757.7 ms  ✓ PlotUtils
  28691.6 ms  ✓ ImageCore
  37954.7 ms  ✓ TiffImages
   2504.7 ms  ✓ Sixel
   2596.7 ms  ✓ JpegTurbo
   2615.1 ms  ✓ WebP
   2836.7 ms  ✓ ImageBase
   3958.2 ms  ✓ PNGFiles
   1624.8 ms  ✓ ImageAxes
    953.6 ms  ✓ ImageMetadata
    967.0 ms  ✓ Netpbm
    381.1 ms  ✓ ImageIO
  99959.8 ms  ✓ Makie
  33804.3 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 237 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 621.46
	System time (seconds): 53.59
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4066960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 727
	Minor (reclaiming a frame) page faults: 13238824
	Voluntary context switches: 312984
	Involuntary context switches: 199234
	Swaps: 0
	File system inputs: 8
	File system outputs: 2670496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
