nice: cannot set niceness: Permission denied
Precompiling packages...
   1528.2 ms  ✓ Logging
   2232.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3100.8 ms  ✓ Ratios
   2390.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7415.7 ms  ✓ SignedDistanceFields
   2326.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3094.0 ms  ✓ AliasTables
   2689.1 ms  ✓ RelocatableFolders
   2883.6 ms  ✓ PrecompileTools
   3314.5 ms  ✓ JLLWrappers
   2496.1 ms  ✓ MosaicViews
  14693.9 ms  ✓ InteractiveUtils
   2295.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2900.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4205.8 ms  ✓ LogExpFunctions
   2869.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2694.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   8411.9 ms  ✓ Missings
   8506.5 ms  ✓ DataStructures
   6892.5 ms  ✓ FFTA
   4087.6 ms  ✓ AxisArrays
   3796.3 ms  ✓ CoreMath_jll
   9609.8 ms  ✓ ComputePipeline
   3291.7 ms  ✓ Libmount_jll
  11401.7 ms  ✓ Tables
   3515.7 ms  ✓ Graphite2_jll
   3569.0 ms  ✓ LLVMOpenMP_jll
   4817.7 ms  ✓ Bzip2_jll
  18518.6 ms  ✓ Distributed
   3994.2 ms  ✓ Rmath_jll
   3302.7 ms  ✓ libpng_jll
   4206.0 ms  ✓ Xorg_libpciaccess_jll
   4192.0 ms  ✓ libfdk_aac_jll
  21810.8 ms  ✓ FixedPointNumbers
   4916.9 ms  ✓ Xorg_libXau_jll
  18797.4 ms  ✓ FileIO
   4827.6 ms  ✓ Imath_jll
   4798.2 ms  ✓ Giflib_jll
   3590.9 ms  ✓ CRlibm_jll
   3906.6 ms  ✓ LAME_jll
   3985.8 ms  ✓ EarCut_jll
   4003.1 ms  ✓ LERC_jll
   3390.0 ms  ✓ Xorg_libXdmcp_jll
   4196.4 ms  ✓ JpegTurbo_jll
   3784.4 ms  ✓ Ogg_jll
   4201.6 ms  ✓ XZ_jll
   4373.7 ms  ✓ x265_jll
  24907.1 ms  ✓ SparseArrays
   3400.1 ms  ✓ libaom_jll
   3764.4 ms  ✓ x264_jll
   3808.3 ms  ✓ Expat_jll
   4105.8 ms  ✓ Zstd_jll
   4294.4 ms  ✓ Opus_jll
   3299.6 ms  ✓ Xorg_xtrans_jll
   3883.8 ms  ✓ Libiconv_jll
   3686.6 ms  ✓ Libffi_jll
   4196.2 ms  ✓ isoband_jll
   3816.3 ms  ✓ OpenSpecFun_jll
   3543.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3794.1 ms  ✓ FriBidi_jll
   2669.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4301.8 ms  ✓ Libuuid_jll
   4204.4 ms  ✓ SimpleTraits
   2614.0 ms  ✓ CoreMath
   3802.9 ms  ✓ SortingAlgorithms
   2509.9 ms  ✓ StructUtils → StructUtilsTablesExt
   5908.6 ms  ✓ FilePathsBase
   3312.8 ms  ✓ FreeType2_jll
   3838.7 ms  ✓ Pixman_jll
   3873.0 ms  ✓ SharedArrays
   3906.2 ms  ✓ Rmath
   2377.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4209.7 ms  ✓ libdrm_jll
   5169.5 ms  ✓ ProgressMeter
   3230.2 ms  ✓ CRlibm
   5782.9 ms  ✓ OpenEXR_jll
  10800.7 ms  ✓ QuadGK
   3897.0 ms  ✓ libsixel_jll
  12025.1 ms  ✓ ChainRulesCore
   3955.9 ms  ✓ libvorbis_jll
   4226.9 ms  ✓ WoodburyMatrices
  12854.7 ms  ✓ StructArrays
   3114.0 ms  ✓ Statistics → SparseArraysExt
   2815.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3098.1 ms  ✓ SuiteSparse
   4702.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5035.9 ms  ✓ Libtiff_jll
   3029.5 ms  ✓ Isoband
   6088.9 ms  ✓ CodecZstd
  10808.7 ms  ✓ Xorg_libxcb_jll
  13986.4 ms  ✓ ColorTypes
   6397.9 ms  ✓ GettextRuntime_jll
   4880.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5283.3 ms  ✓ FilePaths
  38106.7 ms  ✓ Parsers
   3007.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6713.8 ms  ✓ FreeType
   2704.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3704.9 ms  ✓ AxisAlgorithms
   2911.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3710.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7690.8 ms  ✓ Fontconfig_jll
  46692.3 ms  ✓ StaticArrays
   6096.2 ms  ✓ PDMats
   4881.5 ms  ✓ ColorTypes → StyledStringsExt
  10017.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7404.5 ms  ✓ Xorg_libX11_jll
  16703.1 ms  ✓ SpecialFunctions
   3121.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8603.1 ms  ✓ Glib_jll
  15986.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2984.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4966.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5401.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
  53687.4 ms  ✓ Automa
  22001.0 ms  ✓ IntervalArithmetic
  11787.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6108.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   5499.4 ms  ✓ Xorg_libXext_jll
   5739.4 ms  ✓ Xorg_libXrender_jll
   4328.5 ms  ✓ Xorg_libXfixes_jll
   2590.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  60605.2 ms  ✓ SIMD
   3116.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  21894.6 ms  ✓ StatsBase
   9704.7 ms  ✓ QOI
   4376.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4395.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  22205.2 ms  ✓ ColorVectorSpace
   6399.0 ms  ✓ HypergeometricFunctions
  13889.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4400.7 ms  ✓ libva_jll
   2508.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8414.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4877.6 ms  ✓ Cairo_jll
   5885.6 ms  ✓ Libglvnd_jll
   4506.3 ms  ✓ PDMats → StatsBaseExt
  26807.3 ms  ✓ Colors
   4304.0 ms  ✓ HarfBuzz_jll
   5609.9 ms  ✓ libwebp_jll
  27011.0 ms  ✓ JSON
   5500.2 ms  ✓ Animations
   4293.4 ms  ✓ Pango_jll
  14202.6 ms  ✓ Interpolations
   5000.6 ms  ✓ libass_jll
   8590.7 ms  ✓ OpenEXR
   8488.5 ms  ✓ ColorBrewer
  17203.8 ms  ✓ StatsFuns
  13213.9 ms  ✓ Graphics
  19307.0 ms  ✓ ExactPredicates
  99237.2 ms  ✓ Unitful
   7202.8 ms  ✓ FFMPEG_jll
   2390.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2758.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2779.8 ms  ✓ Unitful → NaNMathExt
   2782.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2973.9 ms  ✓ Unitful → PrintfExt
  17397.8 ms  ✓ ColorSchemes
   3801.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5502.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6776.5 ms  ✓ Cairo
  10689.4 ms  ✓ Distributions
  13814.3 ms  ✓ DelaunayTriangulation
  46633.9 ms  ✓ GeometryBasics
   6490.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2253.7 ms  ✓ GeometryBasics → IntervalSetsExt
   2556.7 ms  ✓ Packing
   4675.2 ms  ✓ ShaderAbstractions
   3100.7 ms  ✓ KernelDensity
   6248.6 ms  ✓ FreeTypeAbstraction
  18352.0 ms  ✓ PlotUtils
  11250.1 ms  ✓ GridLayoutBase
  48411.8 ms  ✓ ImageCore
   7782.4 ms  ✓ WebP
   8365.2 ms  ✓ ImageBase
  11081.2 ms  ✓ JpegTurbo
 112904.8 ms  ✓ REPL
  12706.5 ms  ✓ PNGFiles
   4522.1 ms  ✓ ImageAxes
   3103.0 ms  ✓ ImageMetadata
   3805.9 ms  ✓ UnicodeFun
   4365.7 ms  ✓ Netpbm
  75940.9 ms  ✓ TiffImages
   9839.5 ms  ✓ Pkg → REPLExt
   1711.8 ms  ✓ Sixel
    877.0 ms  ✓ ImageIO
   5819.5 ms  ✓ MathTeXEngine
 143805.4 ms  ✓ Makie
  48414.3 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 366 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1158.31
	System time (seconds): 65.60
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:13.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4469160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 826
	Minor (reclaiming a frame) page faults: 16856009
	Voluntary context switches: 43749
	Involuntary context switches: 115809
	Swaps: 0
	File system inputs: 0
	File system outputs: 3088504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
