nice: cannot set niceness: Permission denied
Precompiling packages...
   1980.6 ms  ✓ IndirectArrays
   5375.1 ms  ✓ UnicodeFun
   3230.3 ms  ✓ StaticArraysCore
   2318.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9978.7 ms  ✓ MacroTools
   2708.4 ms  ✓ NaNMath
  12293.7 ms  ✓ BaseDirs
   2206.3 ms  ✓ StackViews
   3487.5 ms  ✓ Primes
   2317.3 ms  ✓ Showoff
   2559.8 ms  ✓ PaddedViews
   6612.7 ms  ✓ AdaptivePredicates
   2183.2 ms  ✓ JLLWrappers
   2389.1 ms  ✓ PrecompileTools
   1836.4 ms  ✓ Ratios
   1902.8 ms  ✓ Adapt
   1921.5 ms  ✓ Compat → CompatLinearAlgebraExt
   1805.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2836.1 ms  ✓ ComputePipeline
   2287.4 ms  ✓ AliasTables
   1890.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1600.4 ms  ✓ RelocatableFolders
   2240.7 ms  ✓ SharedArrays
   2095.6 ms  ✓ Missings
   1800.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2500.9 ms  ✓ LogExpFunctions
   3108.2 ms  ✓ ProgressMeter
   3206.5 ms  ✓ Tables
   2098.2 ms  ✓ MosaicViews
   3017.4 ms  ✓ SimpleTraits
   2408.5 ms  ✓ OpenSSL_jll
   2004.9 ms  ✓ Graphite2_jll
   2201.2 ms  ✓ CoreMath_jll
   2015.3 ms  ✓ Libmount_jll
   2191.2 ms  ✓ LLVMOpenMP_jll
   2107.1 ms  ✓ Xorg_libpciaccess_jll
   2392.5 ms  ✓ Bzip2_jll
   2110.3 ms  ✓ Rmath_jll
   2111.3 ms  ✓ Xorg_libXau_jll
   6607.7 ms  ✓ DataStructures
   4808.4 ms  ✓ FFTA
   2332.1 ms  ✓ libpng_jll
   2203.4 ms  ✓ libfdk_aac_jll
   2181.3 ms  ✓ Imath_jll
   2281.7 ms  ✓ Giflib_jll
   2292.4 ms  ✓ LERC_jll
   2505.2 ms  ✓ LAME_jll
   2194.1 ms  ✓ CRlibm_jll
   2378.6 ms  ✓ EarCut_jll
   2600.7 ms  ✓ JpegTurbo_jll
   2492.1 ms  ✓ Ogg_jll
   2855.7 ms  ✓ XZ_jll
   2675.2 ms  ✓ Xorg_libXdmcp_jll
   2696.9 ms  ✓ x265_jll
   2889.4 ms  ✓ libaom_jll
   2179.0 ms  ✓ Opus_jll
   2942.0 ms  ✓ x264_jll
   2313.5 ms  ✓ Expat_jll
   2788.2 ms  ✓ Zstd_jll
  11199.7 ms  ✓ FileIO
   2901.0 ms  ✓ Libiconv_jll
   2487.8 ms  ✓ libsixel_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 3627505] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1aa38000->0x7f635f8d3f10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3116.4 ms  ✓ Xorg_xtrans_jll
   2536.9 ms  ✓ Libuuid_jll
   2884.5 ms  ✓ Libffi_jll
  14371.7 ms  ✓ SparseArrays
   2517.8 ms  ✓ FriBidi_jll
   2397.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   1937.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2314.8 ms  ✓ OpenSpecFun_jll
   1902.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1794.1 ms  ✓ StructUtils → StructUtilsTablesExt
   1732.2 ms  ✓ CoreMath
   2296.0 ms  ✓ GettextRuntime_jll
   3102.4 ms  ✓ FilePathsBase
   2192.2 ms  ✓ Pixman_jll
   2201.0 ms  ✓ libdrm_jll
   2198.9 ms  ✓ FreeType2_jll
   3009.8 ms  ✓ StructArrays
   2888.8 ms  ✓ Rmath
   1987.1 ms  ✓ SortingAlgorithms
   2300.7 ms  ✓ CRlibm
   2411.0 ms  ✓ OpenEXR_jll
   2284.6 ms  ✓ isoband_jll
   5109.0 ms  ✓ ChainRulesCore
   2402.6 ms  ✓ libvorbis_jll
   2196.3 ms  ✓ Libtiff_jll
   3507.2 ms  ✓ QuadGK
   2220.8 ms  ✓ SuiteSparse
   3007.9 ms  ✓ AxisArrays
   1682.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2913.4 ms  ✓ Statistics
   2398.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2514.6 ms  ✓ WoodburyMatrices
   2693.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2687.5 ms  ✓ Glib_jll
   1495.3 ms  ✓ Isoband
   2505.2 ms  ✓ Fontconfig_jll
   3092.5 ms  ✓ FreeType
   1943.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6090.2 ms  ✓ Xorg_libxcb_jll
   2209.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1711.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22003.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1916.0 ms  ✓ FilePaths
   2795.5 ms  ✓ PDMats
   2012.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2178.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2185.5 ms  ✓ AxisAlgorithms
   4202.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4395.1 ms  ✓ SignedDistanceFields
   1895.3 ms  ✓ Xorg_libX11_jll
   1900.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   6519.2 ms  ✓ IntervalArithmetic
   8598.0 ms  ✓ SpecialFunctions
   1789.0 ms  ✓ Xorg_libXrender_jll
   1802.4 ms  ✓ Xorg_libXfixes_jll
   1808.2 ms  ✓ Xorg_libXext_jll
   2299.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7419.5 ms  ✓ FixedPointNumbers
   6191.5 ms  ✓ StatsBase
   1901.9 ms  ✓ Cairo_jll
   1997.7 ms  ✓ Libglvnd_jll
   1621.9 ms  ✓ libva_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3629221] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3145b000->0x7b3c317847f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2614.0 ms  ✓ HypergeometricFunctions
   1405.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4411.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3629259] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x349c14b0->0x7d41449220e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1573.4 ms  ✓ HarfBuzz_jll
   1683.3 ms  ✓ PDMats → StatsBaseExt
   2207.8 ms  ✓ libwebp_jll
  21599.2 ms  ✓ StaticArrays
   1812.5 ms  ✓ libass_jll
   1880.0 ms  ✓ Pango_jll
   4310.6 ms  ✓ ColorTypes
   2117.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4784.7 ms  ✓ StatsFuns
   2202.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2086.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2507.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2910.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3072.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  25107.3 ms  ✓ SIMD
   1691.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3629723] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xc2fd9e0->0x785a0bd8a4a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 3629724] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x122bbd50->0x782a50cba3b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2904.9 ms  ✓ FFMPEG_jll
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 3629721] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x281ae3a0->0x71d3b4cac310
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3480.1 ms  ✓ QOI
   5215.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  23101.7 ms  ✓ StructArrays → StructArraysAdaptExt
  22904.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  33199.5 ms  ✓ Parsers
   9680.3 ms  ✓ ColorVectorSpace
  10357.6 ms  ✓ ExactPredicates
   8620.2 ms  ✓ Interpolations
   1450.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22083.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22096.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  12992.4 ms  ✓ Colors
  22279.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  13787.1 ms  ✓ Distributions
   2292.6 ms  ✓ Animations
   2304.1 ms  ✓ Graphics
   2704.1 ms  ✓ OpenEXR
   3893.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12741.8 ms  ✓ JSON
   7198.1 ms  ✓ Cairo
  12537.4 ms  ✓ DelaunayTriangulation
  61068.4 ms  ✓ Unitful
   4910.0 ms  ✓ KernelDensity
   2483.1 ms  ✓ ColorBrewer
   1501.3 ms  ✓ Unitful → PrintfExt
  11602.1 ms  ✓ ColorSchemes
  30820.8 ms  ✓ GeometryBasics
  27501.3 ms  ✓ Automa
   1699.1 ms  ✓ Packing
   2240.6 ms  ✓ ShaderAbstractions
   3060.7 ms  ✓ FreeTypeAbstraction
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 3630878] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x15365a30->0x723ba89d4460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 3630876] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d8d9530->0x7cec9e5d45b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3630874] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xac71f60->0x7b533a9d43d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 3630882] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x22893f50->0x715ea046e800
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6461.8 ms  ✓ GridLayoutBase
   7009.2 ms  ✓ MathTeXEngine
  14104.4 ms  ✓ PlotUtils
  23001.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23022.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23142.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23301.8 ms  ✓ Unitful → NaNMathExt
  33612.4 ms  ✓ ImageCore
  44760.7 ms  ✓ TiffImages
   2083.0 ms  ✓ WebP
   2147.9 ms  ✓ Sixel
   2159.1 ms  ✓ JpegTurbo
   2454.8 ms  ✓ ImageBase
   3466.2 ms  ✓ PNGFiles
   1590.3 ms  ✓ ImageAxes
    938.4 ms  ✓ ImageMetadata
    961.7 ms  ✓ Netpbm
    381.9 ms  ✓ ImageIO
  95344.5 ms  ✓ Makie
  33743.8 ms  ✓ CairoMakie
  245 dependencies successfully precompiled in 229 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 3630876] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d8d9530->0x7cec9e5d45b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 3627505] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1aa38000->0x7f635f8d3f10
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3629221] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3145b000->0x7b3c317847f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 3629721] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x281ae3a0->0x71d3b4cac310
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 3630878] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x15365a30->0x723ba89d4460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3629723] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xc2fd9e0->0x785a0bd8a4a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3630874] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xac71f60->0x7b533a9d43d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 3629724] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x122bbd50->0x782a50cba3b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 3630882] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x22893f50->0x715ea046e800
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3629259] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x349c14b0->0x7d41449220e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 598.94
	System time (seconds): 51.10
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:50.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3826636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 624
	Minor (reclaiming a frame) page faults: 12708816
	Voluntary context switches: 298616
	Involuntary context switches: 133264
	Swaps: 0
	File system inputs: 0
	File system outputs: 2608832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
