Precompiling Pkg...
    954.8 ms  ✓ MozillaCACerts_jll
   3299.6 ms  ✓ x264_jll
   3011.2 ms  ✓ Expat_jll
   3182.9 ms  ✓ Zstd_jll
   3297.6 ms  ✓ libaom_jll
   3214.6 ms  ✓ LZO_jll
   3191.4 ms  ✓ Opus_jll
   3112.1 ms  ✓ Xorg_xtrans_jll
   3790.6 ms  ✓ Libiconv_jll
  20714.2 ms  ✓ SparseArrays
   4111.1 ms  ✓ isoband_jll
   3899.7 ms  ✓ FFTW_jll
   4696.6 ms  ✓ Libffi_jll
  20993.9 ms  ✓ FileIO
  16485.3 ms  ✓ Test
   3804.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3915.9 ms  ✓ FriBidi_jll
   2518.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4393.7 ms  ✓ Libuuid_jll
   4311.3 ms  ✓ OpenSpecFun_jll
   2294.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3798.9 ms  ✓ StructArrays
   3097.9 ms  ✓ SharedArrays
   2912.0 ms  ✓ Pixman_jll
   2607.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2302.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2998.4 ms  ✓ FreeType2_jll
   3918.6 ms  ✓ ProgressMeter
   4172.3 ms  ✓ FilePaths
   4102.5 ms  ✓ Rmath
   2902.6 ms  ✓ SortingAlgorithms
   3609.3 ms  ✓ OpenEXR_jll
   3202.6 ms  ✓ CRlibm
   7487.7 ms  ✓ ColorTypes
   3281.9 ms  ✓ libvorbis_jll
   2996.1 ms  ✓ libsixel_jll
   5003.3 ms  ✓ QuadGK
   3199.7 ms  ✓ Libtiff_jll
   6503.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3295.0 ms  ✓ XML2_jll
   2801.8 ms  ✓ WoodburyMatrices
   2703.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2802.0 ms  ✓ SuiteSparse
   3007.5 ms  ✓ Statistics → SparseArraysExt
   3393.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6173.9 ms  ✓ MKL_jll
   2401.2 ms  ✓ Isoband
   2987.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2101.9 ms  ✓ SignedDistanceFields
   2406.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3195.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7608.3 ms  ✓ Xorg_libxcb_jll
   2520.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3410.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4187.7 ms  ✓ Fontconfig_jll
   6182.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3489.5 ms  ✓ Gettext_jll
   5585.9 ms  ✓ FreeType
   8209.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4407.5 ms  ✓ PDMats
   6494.6 ms  ✓ AxisAlgorithms
   4897.4 ms  ✓ Xorg_libX11_jll
   4791.1 ms  ✓ Glib_jll
  12011.1 ms  ✓ SpecialFunctions
  10980.3 ms  ✓ IntervalArithmetic
   3614.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  11899.9 ms  ✓ QOI
   3016.2 ms  ✓ Xorg_libXext_jll
  54602.9 ms  ✓ StyledStrings
   3603.4 ms  ✓ Xorg_libXrender_jll
   3218.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2598.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  13788.2 ms  ✓ ColorVectorSpace
   5090.9 ms  ✓ HypergeometricFunctions
   2598.9 ms  ✓ ColorTypes → StyledStringsExt
   3477.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  12317.2 ms  ✓ StatsBase
   3800.5 ms  ✓ Libglvnd_jll
   2997.4 ms  ✓ Cairo_jll
   2500.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8301.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3095.1 ms  ✓ HarfBuzz_jll
   3775.6 ms  ✓ libwebp_jll
  34489.2 ms  ✓ StaticArrays
   3699.5 ms  ✓ Pango_jll
   4107.1 ms  ✓ libass_jll
   9190.2 ms  ✓ StatsFuns
  38593.8 ms  ✓ SIMD
  23817.8 ms  ✓ Colors
   4815.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4805.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4987.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5281.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5495.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2713.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3186.2 ms  ✓ Graphics
   3419.3 ms  ✓ Animations
   4879.3 ms  ✓ FFMPEG_jll
   7204.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10301.3 ms  ✓ OpenEXR
   8896.7 ms  ✓ Cairo
  21183.3 ms  ✓ ExactPredicates
  16503.5 ms  ✓ ColorSchemes
  40307.2 ms  ✓ FFTW
  16804.6 ms  ✓ Interpolations
  60315.0 ms  ✓ Parsers
  28703.9 ms  ✓ Distributions
   8212.1 ms  ✓ JSON
  93222.7 ms  ✓ Unitful
   3102.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3414.0 ms  ✓ Distributions → DistributionsTestExt
   2566.1 ms  ✓ ColorBrewer
   2469.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2477.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  16221.6 ms  ✓ DelaunayTriangulation
   3066.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2919.0 ms  ✓ KernelDensity
  42618.3 ms  ✓ GeometryBasics
   4923.9 ms  ✓ Packing
  43821.6 ms  ✓ Automa
   5502.8 ms  ✓ ShaderAbstractions
   9718.7 ms  ✓ FreeTypeAbstraction
  29318.6 ms  ✓ PlotUtils
  12498.1 ms  ✓ MakieCore
  16076.4 ms  ✓ GridLayoutBase
  53604.2 ms  ✓ ImageCore
   2534.8 ms  ✓ ImageBase
   2910.8 ms  ✓ WebP
   4275.5 ms  ✓ JpegTurbo
   4392.8 ms  ✓ PNGFiles
   2206.1 ms  ✓ ImageAxes
    861.0 ms  ✓ ImageMetadata
   4987.1 ms  ✓ Netpbm
  66688.0 ms  ✓ TiffImages
  91397.3 ms  ✓ REPL
   1033.9 ms  ✓ UnicodeFun
   5203.9 ms  ✓ Pkg → REPLExt
   2054.6 ms  ✓ Sixel
    845.5 ms  ✓ ImageIO
   4155.2 ms  ✓ MathTeXEngine
  88877.5 ms  ✓ Makie
  28221.7 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 277 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 902.98
	System time (seconds): 62.98
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:21.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4203220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1162
	Minor (reclaiming a frame) page faults: 14678381
	Voluntary context switches: 331416
	Involuntary context switches: 212714
	Swaps: 0
	File system inputs: 0
	File system outputs: 3858832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
