Precompiling project...
  ✓ Libgcrypt_jll
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Fontconfig_jll
  ✓ AxisAlgorithms
  ✓ FreeType
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Gettext_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ XSLT_jll
  ✓ FilePaths
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ Glib_jll
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ StatsBase
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libxcb_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ SIMD
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ StructArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Cairo_jll
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ HypergeometricFunctions
  ✓ ColorTypes
  ✓ HarfBuzz_jll
  ✓ ExactPredicates
  ✓ Automa
  ✓ FFTW
  ✓ libass_jll
  ✓ Pango_jll
  ✓ QOI
  ✓ StatsFuns
  ✓ FFMPEG_jll
  ✓ ColorVectorSpace
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ GeometryBasics
  ✓ Graphics
  ✓ Parsers
  ✓ Animations
  ✓ OpenEXR
  ✓ Packing
  ✓ Cairo
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ FreeTypeAbstraction
  ✓ Unitful
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ MakieCore
  ✓ Distributions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 220 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 638.24
	System time (seconds): 53.93
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:41.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3080228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 694
	Minor (reclaiming a frame) page faults: 12225046
	Voluntary context switches: 291987
	Involuntary context switches: 173631
	Swaps: 0
	File system inputs: 0
	File system outputs: 2751216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
