nice: cannot set niceness: Permission denied
Precompiling packages...
    414.0 ms  ✓ Reexport
    432.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    623.8 ms  ✓ Primes
    532.9 ms  ✓ NaNMath
    502.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3006.9 ms  ✓ FixedPointNumbers
   1812.3 ms  ✓ DataStructures
    645.1 ms  ✓ LogExpFunctions
    407.8 ms  ✓ TableTraits
    476.2 ms  ✓ Ratios
   2607.2 ms  ✓ Distributed
    554.2 ms  ✓ Adapt
    451.6 ms  ✓ PaddedViews
    519.7 ms  ✓ RelocatableFolders
    443.2 ms  ✓ StackViews
    707.2 ms  ✓ SimpleTraits
    420.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4304.3 ms  ✓ SparseArrays
    451.8 ms  ✓ PrecompileTools
    789.7 ms  ✓ AxisArrays
    543.7 ms  ✓ JLLWrappers
    723.6 ms  ✓ ComputePipeline
   1150.6 ms  ✓ FFTA
   1422.3 ms  ✓ ColorTypes
    647.4 ms  ✓ SortingAlgorithms
   5285.1 ms  ✓ FileIO
    466.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    444.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    955.6 ms  ✓ QuadGK
    823.1 ms  ✓ Tables
    566.2 ms  ✓ SharedArrays
    432.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    819.3 ms  ✓ ProgressMeter
    508.1 ms  ✓ MosaicViews
    622.8 ms  ✓ WoodburyMatrices
    934.7 ms  ✓ FilePathsBase
   1387.7 ms  ✓ ChainRulesCore
    603.9 ms  ✓ Statistics → SparseArraysExt
    691.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    566.6 ms  ✓ SuiteSparse
    569.4 ms  ✓ Adapt → AdaptSparseArraysExt
  21737.7 ms  ✓ Unitful
    644.6 ms  ✓ Libffi_jll
    638.5 ms  ✓ LZO_jll
    738.3 ms  ✓ EarCut_jll
    749.7 ms  ✓ Bzip2_jll
   9775.6 ms  ✓ SIMD
    783.0 ms  ✓ OpenBLASConsistentFPCSR_jll
    879.3 ms  ✓ isoband_jll
   1008.9 ms  ✓ XZ_jll
    898.2 ms  ✓ Rmath_jll
    966.5 ms  ✓ OpenSpecFun_jll
    902.0 ms  ✓ Xorg_xtrans_jll
    935.4 ms  ✓ Opus_jll
    933.5 ms  ✓ x265_jll
    955.0 ms  ✓ libpng_jll
    979.1 ms  ✓ CRlibm_jll
    930.4 ms  ✓ Imath_jll
    928.8 ms  ✓ Libmount_jll
    979.3 ms  ✓ libfdk_aac_jll
  15875.5 ms  ✓ Parsers
    976.4 ms  ✓ Libuuid_jll
    910.2 ms  ✓ FriBidi_jll
  16427.6 ms  ✓ StaticArrays
    732.3 ms  ✓ LERC_jll
    724.9 ms  ✓ Xorg_libXau_jll
    666.9 ms  ✓ Ogg_jll
    700.5 ms  ✓ LAME_jll
    673.9 ms  ✓ Graphite2_jll
    683.2 ms  ✓ x264_jll
    671.6 ms  ✓ LLVMOpenMP_jll
    715.7 ms  ✓ Libiconv_jll
    712.6 ms  ✓ Xorg_libXdmcp_jll
    730.0 ms  ✓ libaom_jll
    717.1 ms  ✓ Giflib_jll
    741.1 ms  ✓ Expat_jll
    793.7 ms  ✓ JpegTurbo_jll
    768.6 ms  ✓ StructArrays
   1700.4 ms  ✓ Xorg_libxcb_jll
    437.3 ms  ✓ StructUtils → StructUtilsTablesExt
    663.1 ms  ✓ AxisAlgorithms
    557.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2156.9 ms  ✓ ColorVectorSpace
    609.2 ms  ✓ FilePaths
    474.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    613.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    826.4 ms  ✓ PDMats
   1183.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    603.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    723.6 ms  ✓ Unitful → PrintfExt
   5031.9 ms  ✓ Colors
    681.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    656.4 ms  ✓ Unitful → NaNMathExt
   2583.4 ms  ✓ StatsBase
    702.8 ms  ✓ FreeType2_jll
    448.2 ms  ✓ Isoband
    729.0 ms  ✓ Rmath
    900.9 ms  ✓ CRlibm
    807.1 ms  ✓ OpenEXR_jll
    578.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    606.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2519.3 ms  ✓ SpecialFunctions
    588.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    663.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    600.5 ms  ✓ Adapt → AdaptStaticArraysExt
    725.1 ms  ✓ libvorbis_jll
    801.6 ms  ✓ Pixman_jll
   4906.6 ms  ✓ JSON
    851.3 ms  ✓ GettextRuntime_jll
    546.6 ms  ✓ ColorTypes → StyledStringsExt
    695.8 ms  ✓ Libtiff_jll
    662.0 ms  ✓ libsixel_jll
    589.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    457.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    420.3 ms  ✓ StructArrays → StructArraysAdaptExt
    641.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    693.4 ms  ✓ Xorg_libX11_jll
    607.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    620.9 ms  ✓ Animations
    610.2 ms  ✓ Graphics
   4377.4 ms  ✓ ColorSchemes
    907.7 ms  ✓ PDMats → StatsBaseExt
   1235.6 ms  ✓ FreeType
   1251.9 ms  ✓ Fontconfig_jll
   3579.2 ms  ✓ IntervalArithmetic
   2768.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1714.8 ms  ✓ HypergeometricFunctions
  26413.8 ms  ✓ Automa
    883.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1359.4 ms  ✓ ColorBrewer
   2589.8 ms  ✓ Interpolations
   1294.7 ms  ✓ Glib_jll
  25710.2 ms  ✓ GeometryBasics
   1651.7 ms  ✓ QOI
   1393.9 ms  ✓ OpenEXR
    842.2 ms  ✓ Xorg_libXrender_jll
    830.9 ms  ✓ Xorg_libXext_jll
    902.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    902.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    697.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2298.5 ms  ✓ StatsFuns
   1364.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1706.5 ms  ✓ Packing
  30786.6 ms  ✓ ImageCore
   2108.3 ms  ✓ ShaderAbstractions
  75834.1 ms  ✓ REPL
   3497.1 ms  ✓ FreeTypeAbstraction
   1364.8 ms  ✓ Libglvnd_jll
   1204.9 ms  ✓ Cairo_jll
   8640.3 ms  ✓ GridLayoutBase
    587.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1627.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18263.7 ms  ✓ PlotUtils
   2479.0 ms  ✓ ImageBase
   2088.7 ms  ✓ JpegTurbo
   4880.0 ms  ✓ Distributions
   1732.2 ms  ✓ UnicodeFun
   8851.6 ms  ✓ ExactPredicates
   5935.3 ms  ✓ PNGFiles
    815.7 ms  ✓ HarfBuzz_jll
    992.1 ms  ✓ libwebp_jll
    991.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1518.8 ms  ✓ ImageAxes
    718.0 ms  ✓ libass_jll
    785.6 ms  ✓ Pango_jll
   1363.6 ms  ✓ KernelDensity
   1929.8 ms  ✓ WebP
   4245.8 ms  ✓ DelaunayTriangulation
   1243.4 ms  ✓ ImageMetadata
   1366.5 ms  ✓ FFMPEG_jll
   1356.0 ms  ✓ Cairo
   1586.6 ms  ✓ Netpbm
  10311.7 ms  ✓ Pkg → REPLExt
   1764.1 ms  ✓ Sixel
   5294.5 ms  ✓ MathTeXEngine
  41154.2 ms  ✓ TiffImages
    837.5 ms  ✓ ImageIO
 158987.7 ms  ✓ Makie
  53933.5 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 331 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 886.48
	System time (seconds): 48.92
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:04.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4533636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1064
	Minor (reclaiming a frame) page faults: 18001564
	Voluntary context switches: 43921
	Involuntary context switches: 22770
	Swaps: 0
	File system inputs: 1648
	File system outputs: 3038752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
