Precompiling project...
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ Animations
  ✓ OpenEXR
  ✓ Graphics
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ LineSearches
  ✓ Cairo
  ✓ Parsers
  ✓ GeometryBasics
  ✓ ColorSchemes
  ✓ Packing
  ✓ JSON
  ✓ ExactPredicates
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ Optim
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ SimplePolynomials
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  253 dependencies successfully precompiled in 168 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 513.73
	System time (seconds): 55.20
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2192064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 748
	Minor (reclaiming a frame) page faults: 12358241
	Voluntary context switches: 317208
	Involuntary context switches: 174638
	Swaps: 0
	File system inputs: 744
	File system outputs: 2243880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
