nice: cannot set niceness: Permission denied
Precompiling packages...
   1629.1 ms  ✓ OpenSSL_jll
   3508.9 ms  ✓ JLLWrappers
   2279.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2614.9 ms  ✓ PrecompileTools
   2498.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2501.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2488.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3591.0 ms  ✓ LogExpFunctions
   2599.7 ms  ✓ Compat → CompatLinearAlgebraExt
   8601.1 ms  ✓ DataStructures
   8912.0 ms  ✓ Missings
   4159.9 ms  ✓ SimpleTraits
   3784.5 ms  ✓ Graphite2_jll
   4110.2 ms  ✓ CoreMath_jll
   3901.9 ms  ✓ Libmount_jll
   3796.5 ms  ✓ LLVMOpenMP_jll
   3502.4 ms  ✓ Bzip2_jll
  10726.3 ms  ✓ Tables
   3729.2 ms  ✓ Xorg_libXau_jll
   3806.0 ms  ✓ libpng_jll
  10512.7 ms  ✓ ComputePipeline
   3797.9 ms  ✓ libfdk_aac_jll
   4278.8 ms  ✓ Rmath_jll
   4862.4 ms  ✓ Xorg_libpciaccess_jll
  17982.0 ms  ✓ Distributed
   4084.0 ms  ✓ Imath_jll
   3695.2 ms  ✓ Giflib_jll
   3686.6 ms  ✓ LAME_jll
  18792.0 ms  ✓ FixedPointNumbers
   3990.9 ms  ✓ LERC_jll
   4006.9 ms  ✓ EarCut_jll
   4298.2 ms  ✓ CRlibm_jll
   4378.0 ms  ✓ JpegTurbo_jll
   3632.4 ms  ✓ Xorg_libXdmcp_jll
   4204.4 ms  ✓ Ogg_jll
   3518.4 ms  ✓ x264_jll
   3702.2 ms  ✓ x265_jll
   4888.7 ms  ✓ XZ_jll
   4194.4 ms  ✓ Zstd_jll
   4222.0 ms  ✓ Expat_jll
   4598.5 ms  ✓ libaom_jll
  20928.4 ms  ✓ FileIO
   4588.4 ms  ✓ Opus_jll
   3888.0 ms  ✓ isoband_jll
   4010.7 ms  ✓ Libiconv_jll
   4499.2 ms  ✓ Xorg_xtrans_jll
   3820.6 ms  ✓ OpenSpecFun_jll
   4377.5 ms  ✓ Libffi_jll
   3721.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   4411.0 ms  ✓ Libuuid_jll
   4594.5 ms  ✓ FriBidi_jll
   3612.4 ms  ✓ AxisArrays
  25887.1 ms  ✓ SparseArrays
   4602.7 ms  ✓ MuladdMacro
   2393.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2888.0 ms  ✓ SortingAlgorithms
   2500.7 ms  ✓ CoreMath
   3686.0 ms  ✓ Pixman_jll
   4110.3 ms  ✓ FreeType2_jll
   2894.0 ms  ✓ StructUtils → StructUtilsTablesExt
   6381.5 ms  ✓ FilePathsBase
   3504.7 ms  ✓ libdrm_jll
   4096.9 ms  ✓ Rmath
   3704.4 ms  ✓ SharedArrays
   2594.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4616.9 ms  ✓ ProgressMeter
   5107.8 ms  ✓ OpenEXR_jll
   3593.7 ms  ✓ CRlibm
  10996.3 ms  ✓ QuadGK
   4496.2 ms  ✓ libsixel_jll
  10985.1 ms  ✓ StructArrays
  12747.7 ms  ✓ ChainRulesCore
   4077.8 ms  ✓ libvorbis_jll
   2705.1 ms  ✓ Isoband
   4408.0 ms  ✓ Libtiff_jll
   5310.6 ms  ✓ CodecZstd
   4095.4 ms  ✓ GettextRuntime_jll
   3393.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4282.9 ms  ✓ WoodburyMatrices
  17495.7 ms  ✓ Accessors
   3186.7 ms  ✓ Statistics → SparseArraysExt
   3004.8 ms  ✓ SuiteSparse
   3778.7 ms  ✓ Adapt → AdaptSparseArraysExt
  13613.4 ms  ✓ ColorTypes
   2687.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10797.5 ms  ✓ Xorg_libxcb_jll
   4006.0 ms  ✓ FilePaths
   2317.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4910.6 ms  ✓ FreeType
   5317.2 ms  ✓ FFTA
   4907.4 ms  ✓ Fontconfig_jll
   2998.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3480.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2593.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2779.6 ms  ✓ Accessors → StructArraysExt
   3384.6 ms  ✓ AxisAlgorithms
   3189.8 ms  ✓ Accessors → LinearAlgebraExt
   2896.7 ms  ✓ Accessors → IntervalSetsExt
   5509.8 ms  ✓ Glib_jll
  15074.6 ms  ✓ SpecialFunctions
   2711.4 ms  ✓ ColorTypes → StyledStringsExt
   8091.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5110.1 ms  ✓ PDMats
  10191.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4091.3 ms  ✓ Xorg_libX11_jll
   6220.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   9596.7 ms  ✓ QOI
  10891.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21581.6 ms  ✓ IntervalArithmetic
   9197.8 ms  ✓ Xorg_libXrender_jll
   5886.8 ms  ✓ Xorg_libXext_jll
  13286.2 ms  ✓ StatsFuns
  45513.1 ms  ✓ StaticArrays
  43499.9 ms  ✓ Parsers
   3416.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4310.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4711.8 ms  ✓ Xorg_libXfixes_jll
  20710.6 ms  ✓ StatsBase
  20298.6 ms  ✓ ColorVectorSpace
   5309.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4001.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5411.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3699.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  52474.0 ms  ✓ Automa
   6086.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7725.8 ms  ✓ Cairo_jll
   5709.6 ms  ✓ Adapt → AdaptStaticArraysExt
   8904.9 ms  ✓ Libglvnd_jll
   7795.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
  25728.1 ms  ✓ Roots
  10782.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  55409.3 ms  ✓ SIMD
   4312.7 ms  ✓ libva_jll
   3301.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4994.2 ms  ✓ Accessors → StaticArraysExt
   4588.6 ms  ✓ PDMats → StatsBaseExt
   2612.4 ms  ✓ Roots → RootsChainRulesCoreExt
  12701.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4388.0 ms  ✓ HarfBuzz_jll
  31712.4 ms  ✓ Colors
  11082.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5797.3 ms  ✓ libwebp_jll
   3084.1 ms  ✓ Animations
   4119.7 ms  ✓ libass_jll
   4297.3 ms  ✓ Pango_jll
   6196.6 ms  ✓ OpenEXR
  11290.8 ms  ✓ Graphics
   9093.7 ms  ✓ FFMPEG_jll
 103691.8 ms  ✓ Unitful
  18996.5 ms  ✓ ExactPredicates
  14490.7 ms  ✓ Interpolations
  23402.6 ms  ✓ JSON
   3074.8 ms  ✓ Unitful → NaNMathExt
   3508.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3799.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3720.1 ms  ✓ Accessors → UnitfulExt
   4083.8 ms  ✓ Unitful → PrintfExt
   4000.7 ms  ✓ Roots → RootsUnitfulExt
   4616.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  17336.0 ms  ✓ ColorSchemes
   3619.3 ms  ✓ ColorBrewer
  22222.2 ms  ✓ Distributions
   8833.2 ms  ✓ Cairo
   3385.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2381.6 ms  ✓ KernelDensity
  12341.3 ms  ✓ DelaunayTriangulation
  40672.8 ms  ✓ GeometryBasics
   3721.1 ms  ✓ GeometryBasics → IntervalSetsExt
   3822.4 ms  ✓ Packing
  16397.0 ms  ✓ PlotUtils
   7406.7 ms  ✓ ShaderAbstractions
   7705.8 ms  ✓ FreeTypeAbstraction
  20206.7 ms  ✓ GridLayoutBase
  53687.6 ms  ✓ ImageCore
 130428.9 ms  ✓ REPL
   4017.4 ms  ✓ ImageBase
   4131.8 ms  ✓ WebP
   2191.2 ms  ✓ UnicodeFun
   5061.6 ms  ✓ JpegTurbo
   2274.5 ms  ✓ ImageAxes
   6426.7 ms  ✓ PNGFiles
    990.5 ms  ✓ ImageMetadata
   9350.0 ms  ✓ Pkg → REPLExt
   5291.4 ms  ✓ Netpbm
  72630.5 ms  ✓ TiffImages
   4146.0 ms  ✓ Sixel
    910.2 ms  ✓ ImageIO
   8311.8 ms  ✓ MathTeXEngine
 132823.0 ms  ✓ Makie
  44098.8 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 353 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1136.63
	System time (seconds): 67.91
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:56.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4444008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 861
	Minor (reclaiming a frame) page faults: 17390557
	Voluntary context switches: 46126
	Involuntary context switches: 120685
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
