nice: cannot set niceness: Permission denied
Precompiling packages...
   1887.2 ms  ✓ IteratorInterfaceExtensions
   3803.4 ms  ✓ MuladdMacro
   2101.6 ms  ✓ CoreMath
   2184.0 ms  ✓ SortingAlgorithms
   3694.8 ms  ✓ AxisArrays
   2294.6 ms  ✓ Pixman_jll
   2128.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3603.0 ms  ✓ StructArrays
   2233.2 ms  ✓ FreeType2_jll
   1979.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2598.5 ms  ✓ libdrm_jll
   4189.7 ms  ✓ QuadGK
   3019.5 ms  ✓ Rmath
   2605.5 ms  ✓ CRlibm
   3212.6 ms  ✓ OpenEXR_jll
   2794.5 ms  ✓ libsixel_jll
   2599.9 ms  ✓ libvorbis_jll
   2720.5 ms  ✓ Libtiff_jll
   2194.7 ms  ✓ Isoband
   3093.9 ms  ✓ GettextRuntime_jll
   3966.1 ms  ✓ CodecZstd
   8410.9 ms  ✓ Accessors
   5799.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2889.9 ms  ✓ SuiteSparse
   3229.6 ms  ✓ WoodburyMatrices
   3590.0 ms  ✓ Statistics
   2501.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3010.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2306.6 ms  ✓ FilePaths
   2511.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6900.8 ms  ✓ Xorg_libxcb_jll
   2166.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4124.0 ms  ✓ FFTA
   2537.6 ms  ✓ Fontconfig_jll
   4203.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3096.9 ms  ✓ FreeType
   2422.3 ms  ✓ Glib_jll
   4610.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2182.7 ms  ✓ Accessors → LinearAlgebraExt
   2592.7 ms  ✓ AxisAlgorithms
   3426.4 ms  ✓ Accessors → IntervalSetsExt
   4800.0 ms  ✓ Accessors → StructArraysExt
   2509.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3209.3 ms  ✓ PDMats
  10382.5 ms  ✓ SpecialFunctions
   2607.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2205.5 ms  ✓ Xorg_libX11_jll
   2392.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   8103.2 ms  ✓ IntervalArithmetic
   6688.3 ms  ✓ SignedDistanceFields
   2889.1 ms  ✓ Xorg_libXrender_jll
   2809.7 ms  ✓ Xorg_libXfixes_jll
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 763062, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
   3000.0 ms  ✓ Xorg_libXext_jll
   5383.0 ms  ✓ StatsFuns
   8700.3 ms  ✓ StatsBase
  24298.5 ms  ✓ Parsers
   7283.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3016.1 ms  ✓ Libglvnd_jll
   3890.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3778.3 ms  ✓ Cairo_jll
   3397.5 ms  ✓ libva_jll
  11821.4 ms  ✓ FixedPointNumbers
   6597.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7091.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3704.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6710.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  27848.3 ms  ✓ StaticArrays
   3718.7 ms  ✓ PDMats → StatsBaseExt
  11598.4 ms  ✓ Roots
   2999.8 ms  ✓ HarfBuzz_jll
   3112.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4417.2 ms  ✓ libwebp_jll
   2981.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3187.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3204.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3313.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4337.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8584.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3282.0 ms  ✓ Roots → RootsChainRulesCoreExt
   4817.8 ms  ✓ Accessors → StaticArraysExt
   7138.9 ms  ✓ ColorTypes
  33081.9 ms  ✓ SIMD
   5382.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3313.5 ms  ✓ Pango_jll
   4100.3 ms  ✓ libass_jll
   5392.3 ms  ✓ QOI
   8210.5 ms  ✓ Interpolations
  38492.7 ms  ✓ Automa
   4380.3 ms  ✓ FFMPEG_jll
  14899.3 ms  ✓ JSON
  11790.3 ms  ✓ ExactPredicates
   8444.4 ms  ✓ ColorVectorSpace
    900.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13140.5 ms  ✓ Distributions
  11220.3 ms  ✓ Colors
   3497.0 ms  ✓ Animations
   3697.1 ms  ✓ Graphics
   3837.9 ms  ✓ OpenEXR
   4899.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4612.9 ms  ✓ ColorBrewer
  64845.6 ms  ✓ Unitful
  10733.6 ms  ✓ DelaunayTriangulation
   2079.8 ms  ✓ Unitful → PrintfExt
   3753.8 ms  ✓ Cairo
   2678.1 ms  ✓ Unitful → NaNMathExt
   2689.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3693.1 ms  ✓ KernelDensity
   3122.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8922.9 ms  ✓ ColorSchemes
  26788.1 ms  ✓ GeometryBasics
   1217.9 ms  ✓ GeometryBasics → IntervalSetsExt
   1240.5 ms  ✓ Packing
   1730.9 ms  ✓ ShaderAbstractions
   2545.8 ms  ✓ FreeTypeAbstraction
   5711.9 ms  ✓ GridLayoutBase
  13494.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  14463.4 ms  ✓ Accessors → UnitfulExt
   6737.2 ms  ✓ MathTeXEngine
  15077.0 ms  ✓ Roots → RootsUnitfulExt
  11570.8 ms  ✓ PlotUtils
  38938.6 ms  ✓ TiffImages
  27803.6 ms  ✓ ImageCore
   1374.0 ms  ✓ Sixel
   1408.4 ms  ✓ WebP
   1488.6 ms  ✓ JpegTurbo
   1742.8 ms  ✓ ImageBase
   2853.0 ms  ✓ PNGFiles
   1618.7 ms  ✓ ImageAxes
    939.0 ms  ✓ ImageMetadata
    955.9 ms  ✓ Netpbm
    383.3 ms  ✓ ImageIO
 100208.0 ms  ✓ Makie
  34306.6 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 237 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 616.43
	System time (seconds): 53.28
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3995640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 797
	Minor (reclaiming a frame) page faults: 13262763
	Voluntary context switches: 308649
	Involuntary context switches: 197881
	Swaps: 0
	File system inputs: 0
	File system outputs: 2666464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
