Precompiling Pkg...
   1047.9 ms  ✓ UUIDs
   7883.0 ms  ✓ Xorg_libxcb_jll
   5103.4 ms  ✓ FreeType
   5180.5 ms  ✓ Fontconfig_jll
   4621.4 ms  ✓ libvorbis_jll
   3515.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   5206.2 ms  ✓ AxisAlgorithms
   4403.3 ms  ✓ Gettext_jll
   3903.7 ms  ✓ Xorg_libX11_jll
   3203.7 ms  ✓ Glib_jll
  52393.5 ms  ✓ StyledStrings
   3307.6 ms  ✓ Xorg_libXext_jll
   3386.9 ms  ✓ Xorg_libXrender_jll
  14591.5 ms  ✓ SpecialFunctions
  10604.5 ms  ✓ QOI
  12388.3 ms  ✓ IntervalArithmetic
  11293.8 ms  ✓ ColorVectorSpace
   3096.8 ms  ✓ ColorTypes → StyledStringsExt
  12084.9 ms  ✓ StatsBase
   2409.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3598.0 ms  ✓ Cairo_jll
   2820.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3809.3 ms  ✓ Libglvnd_jll
   3408.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5204.6 ms  ✓ HypergeometricFunctions
   3381.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  32413.8 ms  ✓ StaticArrays
   3696.5 ms  ✓ libwebp_jll
   7513.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4398.4 ms  ✓ HarfBuzz_jll
   3313.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3315.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3406.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3672.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3806.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4303.9 ms  ✓ Pango_jll
   5288.1 ms  ✓ libass_jll
   8684.0 ms  ✓ StatsFuns
  23897.1 ms  ✓ Colors
  40301.9 ms  ✓ SIMD
   2898.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4216.3 ms  ✓ Animations
  10900.8 ms  ✓ Interpolations
   7393.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7017.6 ms  ✓ Graphics
   9108.3 ms  ✓ FFMPEG_jll
   9399.5 ms  ✓ OpenEXR
  20484.0 ms  ✓ ExactPredicates
   6808.0 ms  ✓ Cairo
  37916.3 ms  ✓ FFTW
  56409.1 ms  ✓ Parsers
  21789.7 ms  ✓ ColorSchemes
  87904.0 ms  ✓ Unitful
  25694.9 ms  ✓ Distributions
   8392.5 ms  ✓ JSON
   1995.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2389.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1620.9 ms  ✓ ColorBrewer
   3104.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2613.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2839.9 ms  ✓ Distributions → DistributionsTestExt
  14920.8 ms  ✓ DelaunayTriangulation
   2383.3 ms  ✓ KernelDensity
  41297.3 ms  ✓ GeometryBasics
   5299.0 ms  ✓ Packing
   6404.5 ms  ✓ ShaderAbstractions
   7600.5 ms  ✓ FreeTypeAbstraction
  39309.7 ms  ✓ Automa
  12913.0 ms  ✓ MakieCore
  24212.5 ms  ✓ PlotUtils
  14834.8 ms  ✓ GridLayoutBase
  52413.1 ms  ✓ ImageCore
   2081.3 ms  ✓ ImageBase
   2534.0 ms  ✓ WebP
   4042.5 ms  ✓ JpegTurbo
   4122.4 ms  ✓ PNGFiles
   2335.4 ms  ✓ ImageAxes
    859.7 ms  ✓ ImageMetadata
   1402.8 ms  ✓ Netpbm
  88348.6 ms  ✓ REPL
   1085.2 ms  ✓ UnicodeFun
   5664.2 ms  ✓ Pkg → REPLExt
   3981.3 ms  ✓ Sixel
   9113.9 ms  ✓ MathTeXEngine
  86903.3 ms  ✓ TiffImages
    801.9 ms  ✓ ImageIO
  88561.3 ms  ✓ Makie
  28020.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 280 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 928.52
	System time (seconds): 63.31
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:24.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4106712
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 908
	Minor (reclaiming a frame) page faults: 14792173
	Voluntary context switches: 323027
	Involuntary context switches: 213799
	Swaps: 0
	File system inputs: 448
	File system outputs: 4027624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
