nice: cannot set niceness: Permission denied
Precompiling packages...
   1918.6 ms  ✓ CompilerSupportLibraries_jll
  10802.2 ms  ✓ DataStructures
  16511.4 ms  ✓ Distributed
  11402.0 ms  ✓ Missings
   5467.7 ms  ✓ SimpleTraits
   3911.7 ms  ✓ Graphite2_jll
   2182.9 ms  ✓ Rmath_jll
   4733.3 ms  ✓ Libmount_jll
   4273.8 ms  ✓ LLVMOpenMP_jll
   3430.5 ms  ✓ Bzip2_jll
  18231.9 ms  ✓ FileIO
  15221.5 ms  ✓ Tables
   2246.3 ms  ✓ libfdk_aac_jll
  15295.1 ms  ✓ ComputePipeline
   1778.2 ms  ✓ CRlibm_jll
  25007.1 ms  ✓ FixedPointNumbers
   5189.6 ms  ✓ libpng_jll
   3443.9 ms  ✓ LAME_jll
   5879.1 ms  ✓ Xorg_libXau_jll
   4728.0 ms  ✓ Imath_jll
   4330.8 ms  ✓ Giflib_jll
   4318.4 ms  ✓ EarCut_jll
   4629.3 ms  ✓ LERC_jll
   2615.7 ms  ✓ libaom_jll
   1751.8 ms  ✓ Expat_jll
   4388.2 ms  ✓ JpegTurbo_jll
   3587.5 ms  ✓ x265_jll
   3998.4 ms  ✓ Xorg_libXdmcp_jll
   4128.3 ms  ✓ Ogg_jll
   4033.6 ms  ✓ x264_jll
   5091.4 ms  ✓ XZ_jll
   2904.9 ms  ✓ LZO_jll
   4097.8 ms  ✓ Zstd_jll
   3408.2 ms  ✓ libsixel_jll
   3498.9 ms  ✓ isoband_jll
   4426.5 ms  ✓ Opus_jll
   4279.2 ms  ✓ Libiconv_jll
   4808.0 ms  ✓ Xorg_xtrans_jll
   4283.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   4731.7 ms  ✓ FriBidi_jll
   2097.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5714.9 ms  ✓ OpenSpecFun_jll
   5588.6 ms  ✓ Libuuid_jll
   5709.3 ms  ✓ FilePathsBase
   3410.4 ms  ✓ SortingAlgorithms
  34412.2 ms  ✓ SparseArrays
   2415.9 ms  ✓ Pixman_jll
   4498.4 ms  ✓ SharedArrays
   2270.3 ms  ✓ StructUtils → StructUtilsTablesExt
   3357.8 ms  ✓ FreeType2_jll
   3984.8 ms  ✓ Rmath
   4695.2 ms  ✓ ProgressMeter
   2838.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3886.1 ms  ✓ CRlibm
   3366.1 ms  ✓ Libffi_jll
   1567.7 ms  ✓ Isoband
   4333.0 ms  ✓ libvorbis_jll
   4686.6 ms  ✓ Libtiff_jll
   5758.1 ms  ✓ OpenEXR_jll
   2790.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4493.6 ms  ✓ GettextRuntime_jll
  12366.6 ms  ✓ QuadGK
   8020.8 ms  ✓ Xorg_libxcb_jll
  14180.8 ms  ✓ ChainRulesCore
   1103.6 ms  ✓ Adapt → AdaptSparseArraysExt
   4486.6 ms  ✓ FilePaths
   4068.4 ms  ✓ WoodburyMatrices
   3994.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3146.0 ms  ✓ SuiteSparse
  12772.7 ms  ✓ StructArrays
   3697.8 ms  ✓ Statistics → SparseArraysExt
   2481.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4300.2 ms  ✓ FreeType
   4357.9 ms  ✓ Fontconfig_jll
  14356.9 ms  ✓ ColorTypes
   3448.1 ms  ✓ AxisAlgorithms
   2120.2 ms  ✓ PDMats
   5158.2 ms  ✓ Xorg_libX11_jll
   2649.3 ms  ✓ StructArrays → StructArraysAdaptExt
   6403.0 ms  ✓ Glib_jll
   3617.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3144.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14208.0 ms  ✓ SpecialFunctions
   1269.0 ms  ✓ Xorg_libXrender_jll
   8010.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8568.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3701.0 ms  ✓ ColorTypes → StyledStringsExt
   1496.6 ms  ✓ HypergeometricFunctions
   4543.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4146.9 ms  ✓ Xorg_libXext_jll
   1431.4 ms  ✓ Libglvnd_jll
   4478.2 ms  ✓ Cairo_jll
   8238.8 ms  ✓ QOI
   6137.1 ms  ✓ libwebp_jll
  11111.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3708.7 ms  ✓ HarfBuzz_jll
  20490.7 ms  ✓ IntervalArithmetic
  53436.9 ms  ✓ StaticArrays
  15314.4 ms  ✓ ColorVectorSpace
    997.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1032.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2871.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3268.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4069.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4122.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3871.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4728.3 ms  ✓ Pango_jll
   4884.0 ms  ✓ libass_jll
  20687.2 ms  ✓ StatsBase
   2341.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  19873.4 ms  ✓ StatsFuns
   5245.2 ms  ✓ PDMats → StatsBaseExt
  11947.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4085.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10277.0 ms  ✓ FFMPEG_jll
  68340.7 ms  ✓ Parsers
  13562.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  71893.8 ms  ✓ SIMD
  33658.8 ms  ✓ Colors
   9836.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2642.4 ms  ✓ Animations
   5615.4 ms  ✓ OpenEXR
  15210.5 ms  ✓ Interpolations
  23496.3 ms  ✓ ExactPredicates
   9547.8 ms  ✓ Graphics
  22569.4 ms  ✓ Distributions
  23067.9 ms  ✓ JSON
  19127.2 ms  ✓ ColorSchemes
  12496.1 ms  ✓ Cairo
   7168.0 ms  ✓ ColorBrewer
 117657.2 ms  ✓ Unitful
  12774.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2111.5 ms  ✓ Unitful → NaNMathExt
   2188.0 ms  ✓ Unitful → PrintfExt
   2490.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2557.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3872.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5052.0 ms  ✓ KernelDensity
  23299.2 ms  ✓ DelaunayTriangulation
  59947.5 ms  ✓ GeometryBasics
   3916.9 ms  ✓ Packing
   9885.6 ms  ✓ ShaderAbstractions
  53875.0 ms  ✓ Automa
  12197.1 ms  ✓ FreeTypeAbstraction
  35996.7 ms  ✓ PlotUtils
  34403.9 ms  ✓ GridLayoutBase
  79074.3 ms  ✓ ImageCore
   8304.6 ms  ✓ ImageBase
   9574.3 ms  ✓ JpegTurbo
  10089.4 ms  ✓ WebP
 163140.5 ms  ✓ REPL
   3737.0 ms  ✓ ImageAxes
  14456.1 ms  ✓ PNGFiles
   4717.9 ms  ✓ UnicodeFun
   3134.2 ms  ✓ ImageMetadata
   3084.5 ms  ✓ Netpbm
  17484.0 ms  ✓ Pkg → REPLExt
 112678.6 ms  ✓ TiffImages
   5473.6 ms  ✓ Sixel
   1968.2 ms  ✓ ImageIO
  12828.9 ms  ✓ MathTeXEngine
 327893.6 ms  ✓ Makie
 104048.3 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 658 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1698.24
	System time (seconds): 72.01
	Percent of CPU this job got: 216%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 13:36.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4270932
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 745
	Minor (reclaiming a frame) page faults: 16718755
	Voluntary context switches: 38140
	Involuntary context switches: 399097
	Swaps: 0
	File system inputs: 0
	File system outputs: 3035520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
