nice: cannot set niceness: Permission denied
Precompiling packages...
   1967.3 ms  ✓ LazyArtifacts
  12215.4 ms  ✓ ExactPredicates
  17021.2 ms  ✓ Colors
   2457.1 ms  ✓ Graphics
   2582.4 ms  ✓ Animations
  17302.3 ms  ✓ Distributions
   2797.4 ms  ✓ OpenEXR
   1887.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3439.4 ms  ✓ Cairo
   8899.9 ms  ✓ JSON
  10481.2 ms  ✓ DelaunayTriangulation
   5868.4 ms  ✓ KernelDensity
   4294.8 ms  ✓ ColorBrewer
  11447.1 ms  ✓ ColorSchemes
  68717.8 ms  ✓ Unitful
    693.1 ms  ✓ Unitful → PrintfExt
   2983.9 ms  ✓ Unitful → NaNMathExt
   3491.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3996.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  31296.7 ms  ✓ GeometryBasics
   5601.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  27731.7 ms  ✓ Automa
   2439.5 ms  ✓ Packing
   2707.3 ms  ✓ ShaderAbstractions
   3512.6 ms  ✓ FreeTypeAbstraction
   7627.4 ms  ✓ GridLayoutBase
  15871.7 ms  ✓ PlotUtils
   6433.7 ms  ✓ MathTeXEngine
  35373.8 ms  ✓ ImageCore
  45603.5 ms  ✓ TiffImages
   2841.6 ms  ✓ Sixel
   2909.0 ms  ✓ WebP
   2910.6 ms  ✓ JpegTurbo
   3088.8 ms  ✓ ImageBase
   4261.5 ms  ✓ PNGFiles
   1560.9 ms  ✓ ImageAxes
    903.4 ms  ✓ ImageMetadata
    939.3 ms  ✓ Netpbm
    379.3 ms  ✓ ImageIO
  91324.2 ms  ✓ Makie
  33546.8 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 233 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 622.91
	System time (seconds): 53.82
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:53.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3762164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 751
	Minor (reclaiming a frame) page faults: 12465497
	Voluntary context switches: 297611
	Involuntary context switches: 176394
	Swaps: 0
	File system inputs: 0
	File system outputs: 2629272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
