nice: cannot set niceness: Permission denied
Precompiling packages...
    425.8 ms  ✓ Reexport
    629.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    610.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    622.6 ms  ✓ Adapt → AdaptStaticArraysExt
    769.0 ms  ✓ libvorbis_jll
    701.9 ms  ✓ Pixman_jll
    946.2 ms  ✓ GettextRuntime_jll
   4720.1 ms  ✓ JSON
    709.1 ms  ✓ Libtiff_jll
    670.1 ms  ✓ libsixel_jll
   1663.8 ms  ✓ Xorg_libxcb_jll
   1379.5 ms  ✓ QOI
    594.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    441.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    423.4 ms  ✓ StructArrays → StructArraysAdaptExt
    672.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    709.2 ms  ✓ PDMats → StatsBaseExt
    791.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    790.8 ms  ✓ Animations
    780.9 ms  ✓ Graphics
  25833.5 ms  ✓ Automa
  25536.0 ms  ✓ GeometryBasics
   1021.0 ms  ✓ FreeType
   5579.8 ms  ✓ ColorSchemes
   1231.9 ms  ✓ Fontconfig_jll
   1487.8 ms  ✓ OpenEXR
   2810.9 ms  ✓ IntervalArithmetic
   1887.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1307.9 ms  ✓ HypergeometricFunctions
    873.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2822.1 ms  ✓ Interpolations
   2504.5 ms  ✓ Glib_jll
   2203.4 ms  ✓ ColorBrewer
   1664.1 ms  ✓ Xorg_libX11_jll
  33628.0 ms  ✓ ImageCore
   2028.6 ms  ✓ Packing
  16947.7 ms  ✓ FFTW
   2511.0 ms  ✓ ShaderAbstractions
  87077.1 ms  ✓ REPL
   3610.9 ms  ✓ FreeTypeAbstraction
    907.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    599.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    810.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1377.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2322.5 ms  ✓ StatsFuns
   1032.8 ms  ✓ Xorg_libXrender_jll
   9283.9 ms  ✓ GridLayoutBase
    953.0 ms  ✓ Xorg_libXext_jll
   2975.2 ms  ✓ ImageBase
   2552.3 ms  ✓ JpegTurbo
  52881.7 ms  ✓ TiffImages
   1606.7 ms  ✓ UnicodeFun
   1445.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    603.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6418.0 ms  ✓ PNGFiles
   1073.7 ms  ✓ Cairo_jll
   1135.3 ms  ✓ Libglvnd_jll
   2060.6 ms  ✓ ImageAxes
   5565.3 ms  ✓ Distributions
  17212.3 ms  ✓ PlotUtils
   1041.5 ms  ✓ HarfBuzz_jll
   8508.6 ms  ✓ ExactPredicates
   1063.5 ms  ✓ libwebp_jll
   1162.3 ms  ✓ ImageMetadata
   1081.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1398.5 ms  ✓ Distributions → DistributionsTestExt
    917.9 ms  ✓ libass_jll
   1019.8 ms  ✓ Pango_jll
  11996.7 ms  ✓ Pkg → REPLExt
   1790.6 ms  ✓ Netpbm
   2200.4 ms  ✓ WebP
   1568.6 ms  ✓ KernelDensity
   1075.5 ms  ✓ FFMPEG_jll
   1116.7 ms  ✓ Cairo
   3976.6 ms  ✓ DelaunayTriangulation
   1871.4 ms  ✓ Sixel
    831.4 ms  ✓ ImageIO
   5404.6 ms  ✓ MathTeXEngine
 176842.6 ms  ✓ Makie
  53768.5 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 359 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 958.06
	System time (seconds): 52.67
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:37.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4417844
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1114
	Minor (reclaiming a frame) page faults: 18157836
	Voluntary context switches: 45241
	Involuntary context switches: 26419
	Swaps: 0
	File system inputs: 0
	File system outputs: 3124952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
