Precompiling project...
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ OpenEXR
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Parsers
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ GeometryBasics
  ✓ JSON
  ✓ ExactPredicates
  ✓ Packing
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ Optim
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ SimplePolynomials
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  257 dependencies successfully precompiled in 169 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 515.58
	System time (seconds): 55.75
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 722
	Minor (reclaiming a frame) page faults: 12586052
	Voluntary context switches: 327948
	Involuntary context switches: 169130
	Swaps: 0
	File system inputs: 0
	File system outputs: 2231984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
