nice: cannot set niceness: Permission denied
Precompiling packages...
   1547.0 ms  ✓ UUIDs
   9283.6 ms  ✓ Missings
   6402.5 ms  ✓ FFTA
   8490.8 ms  ✓ DataStructures
   4204.8 ms  ✓ AxisArrays
  11073.7 ms  ✓ Tables
   4597.6 ms  ✓ SimpleTraits
   4404.2 ms  ✓ CoreMath_jll
   4100.0 ms  ✓ Graphite2_jll
  10702.9 ms  ✓ ComputePipeline
  17300.9 ms  ✓ Distributed
  18600.5 ms  ✓ FixedPointNumbers
   4312.2 ms  ✓ Libmount_jll
   4994.0 ms  ✓ LLVMOpenMP_jll
   4028.7 ms  ✓ Bzip2_jll
   3409.2 ms  ✓ libfdk_aac_jll
   3772.2 ms  ✓ Xorg_libXau_jll
   3894.7 ms  ✓ libpng_jll
   4204.3 ms  ✓ Rmath_jll
   4704.2 ms  ✓ Xorg_libpciaccess_jll
   4486.0 ms  ✓ Imath_jll
  20206.9 ms  ✓ FileIO
   4015.6 ms  ✓ LAME_jll
   3502.8 ms  ✓ LERC_jll
   3631.0 ms  ✓ CRlibm_jll
   4175.6 ms  ✓ EarCut_jll
  24991.3 ms  ✓ SparseArrays
   4098.7 ms  ✓ JpegTurbo_jll
   3563.4 ms  ✓ Ogg_jll
   4004.4 ms  ✓ XZ_jll
   3573.9 ms  ✓ Xorg_libXdmcp_jll
   3964.8 ms  ✓ x265_jll
   3994.3 ms  ✓ x264_jll
   3791.0 ms  ✓ libaom_jll
   3304.8 ms  ✓ WoodburyMatrices
   3583.7 ms  ✓ Expat_jll
   3397.8 ms  ✓ Opus_jll
   3998.5 ms  ✓ Zstd_jll
   3393.5 ms  ✓ Libffi_jll
   3728.9 ms  ✓ Libiconv_jll
   3641.8 ms  ✓ isoband_jll
   3829.2 ms  ✓ OpenSpecFun_jll
   2526.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2701.7 ms  ✓ SortingAlgorithms
   3897.2 ms  ✓ FriBidi_jll
   3506.2 ms  ✓ Libuuid_jll
  14077.0 ms  ✓ ColorTypes
   3595.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2497.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2703.9 ms  ✓ CoreMath
   2598.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6394.7 ms  ✓ FilePathsBase
   3323.0 ms  ✓ Giflib_jll
   3698.1 ms  ✓ SharedArrays
   3599.0 ms  ✓ Pixman_jll
   4497.2 ms  ✓ ProgressMeter
   3805.9 ms  ✓ FreeType2_jll
   3695.2 ms  ✓ libdrm_jll
   4092.2 ms  ✓ Rmath
   3103.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3690.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2999.6 ms  ✓ SuiteSparse
   3397.8 ms  ✓ Statistics → SparseArraysExt
   3366.1 ms  ✓ Adapt → AdaptSparseArraysExt
   4703.1 ms  ✓ OpenEXR_jll
  11009.4 ms  ✓ QuadGK
  11094.3 ms  ✓ StructArrays
   3601.5 ms  ✓ Xorg_xtrans_jll
   3609.3 ms  ✓ libsixel_jll
  13099.5 ms  ✓ ChainRulesCore
   3905.6 ms  ✓ libvorbis_jll
   2397.8 ms  ✓ Isoband
   3569.2 ms  ✓ AxisAlgorithms
   3530.7 ms  ✓ Libtiff_jll
   4902.3 ms  ✓ CodecZstd
   4368.3 ms  ✓ GettextRuntime_jll
   2516.7 ms  ✓ ColorTypes → StyledStringsExt
   3080.8 ms  ✓ CRlibm
   4293.7 ms  ✓ FilePaths
   4326.1 ms  ✓ FreeType
   2891.2 ms  ✓ StructArrays → StructArraysAdaptExt
   5199.7 ms  ✓ Fontconfig_jll
   4295.5 ms  ✓ PDMats
   3324.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2707.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  10612.8 ms  ✓ Xorg_libxcb_jll
   2517.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3803.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   4693.0 ms  ✓ Xorg_libX11_jll
  14085.5 ms  ✓ SpecialFunctions
  44391.9 ms  ✓ StaticArrays
   7092.6 ms  ✓ Glib_jll
   7494.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  11008.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3678.8 ms  ✓ Xorg_libXfixes_jll
  16804.5 ms  ✓ ColorVectorSpace
   4296.3 ms  ✓ Xorg_libXext_jll
   4488.8 ms  ✓ Xorg_libXrender_jll
  10096.9 ms  ✓ QOI
   3198.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2989.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4593.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7572.9 ms  ✓ HypergeometricFunctions
  19821.1 ms  ✓ StatsBase
   9206.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6993.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5642.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11705.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6405.2 ms  ✓ Libglvnd_jll
   5699.7 ms  ✓ Cairo_jll
  58713.2 ms  ✓ SIMD
   7399.7 ms  ✓ libva_jll
   6093.1 ms  ✓ PDMats → StatsBaseExt
  30998.9 ms  ✓ Colors
   4325.2 ms  ✓ HarfBuzz_jll
  61706.7 ms  ✓ Parsers
  15093.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6098.9 ms  ✓ libwebp_jll
  25788.1 ms  ✓ IntervalArithmetic
   3203.9 ms  ✓ Animations
   3881.6 ms  ✓ libass_jll
  13813.1 ms  ✓ StatsFuns
   3407.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2482.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5407.2 ms  ✓ Pango_jll
   7086.1 ms  ✓ OpenEXR
   3712.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2519.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3797.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9696.6 ms  ✓ Graphics
   7395.6 ms  ✓ FFMPEG_jll
  18909.1 ms  ✓ Interpolations
  95913.6 ms  ✓ Unitful
  10402.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  17911.8 ms  ✓ ColorSchemes
   2797.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2883.8 ms  ✓ Unitful → NaNMathExt
   2846.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2982.7 ms  ✓ Unitful → PrintfExt
   4001.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  12402.8 ms  ✓ Cairo
  21578.1 ms  ✓ JSON
  15395.1 ms  ✓ ExactPredicates
   2501.6 ms  ✓ ColorBrewer
  19031.3 ms  ✓ Distributions
   5473.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  42082.8 ms  ✓ Automa
  53394.1 ms  ✓ GeometryBasics
  15493.1 ms  ✓ DelaunayTriangulation
   9307.2 ms  ✓ KernelDensity
   4023.7 ms  ✓ Packing
  25387.2 ms  ✓ PlotUtils
   5307.6 ms  ✓ ShaderAbstractions
   5616.6 ms  ✓ FreeTypeAbstraction
  12808.5 ms  ✓ GridLayoutBase
  57926.0 ms  ✓ ImageCore
   7189.3 ms  ✓ WebP
   7699.3 ms  ✓ ImageBase
   9577.7 ms  ✓ JpegTurbo
   3079.8 ms  ✓ ImageAxes
 129616.5 ms  ✓ REPL
  11030.4 ms  ✓ PNGFiles
    951.4 ms  ✓ ImageMetadata
   1206.7 ms  ✓ UnicodeFun
   3666.8 ms  ✓ Netpbm
  79667.8 ms  ✓ TiffImages
   8109.9 ms  ✓ Pkg → REPLExt
   1700.6 ms  ✓ Sixel
    859.7 ms  ✓ ImageIO
   4299.7 ms  ✓ MathTeXEngine
 129377.8 ms  ✓ Makie
  44019.7 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1123.41
	System time (seconds): 65.66
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4347448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 887
	Minor (reclaiming a frame) page faults: 16904785
	Voluntary context switches: 43310
	Involuntary context switches: 112213
	Swaps: 0
	File system inputs: 0
	File system outputs: 3056944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
