Precompiling project...
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ StackViews
  ✓ PaddedViews
  ✓ Statistics
  ✓ FilePaths
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ MosaicViews
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ libass_jll
  ✓ HypergeometricFunctions
  ✓ Pango_jll
  ✓ Automa
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ StatsFuns
  ✓ FFTW
  ✓ QOI
  ✓ ExactPredicates
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ OpenEXR
  ✓ Graphics
  ✓ Parsers
  ✓ Animations
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Unitful
  ✓ JSON
  ✓ Cairo
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Packing
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ ShaderAbstractions
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ MakieCore
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  219 dependencies successfully precompiled in 183 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 529.89
	System time (seconds): 50.25
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2294760
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 859
	Minor (reclaiming a frame) page faults: 11334402
	Voluntary context switches: 282855
	Involuntary context switches: 179820
	Swaps: 0
	File system inputs: 0
	File system outputs: 2445704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
