nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.6 ms  ✓ Logging
   2496.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2307.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   9839.7 ms  ✓ LazyModules
   2510.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3895.3 ms  ✓ LogExpFunctions
   8207.0 ms  ✓ DataStructures
   9188.6 ms  ✓ Missings
  16693.2 ms  ✓ Distributed
   5087.0 ms  ✓ SimpleTraits
   5104.2 ms  ✓ MuladdMacro
  10937.4 ms  ✓ Tables
  10799.2 ms  ✓ ComputePipeline
   3884.5 ms  ✓ CoreMath_jll
  18202.3 ms  ✓ FixedPointNumbers
   3918.9 ms  ✓ Libmount_jll
   4807.8 ms  ✓ Graphite2_jll
   3614.8 ms  ✓ LLVMOpenMP_jll
   3795.9 ms  ✓ Bzip2_jll
   3898.3 ms  ✓ Xorg_libpciaccess_jll
   3999.5 ms  ✓ Rmath_jll
   3590.4 ms  ✓ libpng_jll
   4902.8 ms  ✓ Xorg_libXau_jll
   3502.0 ms  ✓ Imath_jll
   3703.3 ms  ✓ libfdk_aac_jll
  20506.2 ms  ✓ FileIO
   5201.0 ms  ✓ Giflib_jll
  26096.3 ms  ✓ SparseArrays
   4570.8 ms  ✓ LAME_jll
   4102.3 ms  ✓ LERC_jll
   3787.7 ms  ✓ EarCut_jll
   3994.1 ms  ✓ CRlibm_jll
   3596.3 ms  ✓ Ogg_jll
   4200.6 ms  ✓ XZ_jll
   3689.1 ms  ✓ Xorg_libXdmcp_jll
   4406.4 ms  ✓ JpegTurbo_jll
   3632.8 ms  ✓ x265_jll
   3793.6 ms  ✓ x264_jll
   3920.2 ms  ✓ libaom_jll
   3983.9 ms  ✓ Zstd_jll
   4000.1 ms  ✓ Expat_jll
   3400.9 ms  ✓ Opus_jll
   3400.2 ms  ✓ Xorg_xtrans_jll
   3612.4 ms  ✓ Libffi_jll
   3589.6 ms  ✓ isoband_jll
   3910.8 ms  ✓ Libiconv_jll
   3795.2 ms  ✓ OpenSpecFun_jll
   3809.0 ms  ✓ FriBidi_jll
   3709.5 ms  ✓ Libuuid_jll
   3821.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2183.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3078.4 ms  ✓ SortingAlgorithms
   5773.7 ms  ✓ FilePathsBase
   2473.9 ms  ✓ StructUtils → StructUtilsTablesExt
   3702.9 ms  ✓ SharedArrays
   2998.9 ms  ✓ CoreMath
   4791.7 ms  ✓ ProgressMeter
   5295.2 ms  ✓ FFTA
   3214.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3905.2 ms  ✓ Pixman_jll
   3499.5 ms  ✓ FreeType2_jll
   3888.8 ms  ✓ libdrm_jll
  10995.2 ms  ✓ QuadGK
   4413.0 ms  ✓ Rmath
   3400.3 ms  ✓ WoodburyMatrices
   4688.2 ms  ✓ OpenEXR_jll
  13598.9 ms  ✓ ChainRulesCore
   3438.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3109.5 ms  ✓ SuiteSparse
  11678.9 ms  ✓ StructArrays
   3498.6 ms  ✓ Statistics → SparseArraysExt
   3482.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3294.5 ms  ✓ CRlibm
  17692.7 ms  ✓ Accessors
   4175.9 ms  ✓ libvorbis_jll
   3691.7 ms  ✓ libsixel_jll
   2785.2 ms  ✓ Isoband
   4095.9 ms  ✓ Libtiff_jll
  13531.5 ms  ✓ ColorTypes
   5105.7 ms  ✓ CodecZstd
   3131.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4709.1 ms  ✓ FilePaths
   3007.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4991.1 ms  ✓ FreeType
   6999.4 ms  ✓ GettextRuntime_jll
   6105.7 ms  ✓ Fontconfig_jll
   6179.7 ms  ✓ AxisAlgorithms
   2698.4 ms  ✓ StructArrays → StructArraysAdaptExt
  43703.5 ms  ✓ StaticArrays
   3202.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2907.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  12993.3 ms  ✓ Xorg_libxcb_jll
  43802.4 ms  ✓ Parsers
   5506.6 ms  ✓ PDMats
   3192.4 ms  ✓ Accessors → StructArraysExt
   7898.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3099.7 ms  ✓ Accessors → IntervalSetsExt
   4401.8 ms  ✓ Accessors → LinearAlgebraExt
  12194.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5390.4 ms  ✓ ColorTypes → StyledStringsExt
  16695.9 ms  ✓ SpecialFunctions
   7297.0 ms  ✓ Glib_jll
   4212.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7112.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6293.9 ms  ✓ Adapt → AdaptStaticArraysExt
   8902.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4385.6 ms  ✓ Xorg_libX11_jll
   6068.2 ms  ✓ Accessors → StaticArraysExt
  59461.1 ms  ✓ Automa
   5409.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  13703.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  59503.5 ms  ✓ SIMD
  20196.3 ms  ✓ StatsBase
  11704.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  19197.9 ms  ✓ ColorVectorSpace
  20323.3 ms  ✓ IntervalArithmetic
   3805.9 ms  ✓ Xorg_libXext_jll
   4305.0 ms  ✓ Xorg_libXrender_jll
   3696.5 ms  ✓ Xorg_libXfixes_jll
   7975.5 ms  ✓ QOI
   2914.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3386.7 ms  ✓ PDMats → StatsBaseExt
   3497.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9132.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3984.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4505.2 ms  ✓ Cairo_jll
   2316.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3341.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  11234.3 ms  ✓ StatsFuns
   5087.4 ms  ✓ Libglvnd_jll
   4200.4 ms  ✓ HarfBuzz_jll
   2798.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6079.9 ms  ✓ libva_jll
  21810.0 ms  ✓ Roots
  16594.0 ms  ✓ Interpolations
   6611.2 ms  ✓ libass_jll
  34440.6 ms  ✓ Colors
  25585.1 ms  ✓ JSON
   8000.9 ms  ✓ Pango_jll
   9508.6 ms  ✓ libwebp_jll
   3474.9 ms  ✓ Roots → RootsChainRulesCoreExt
 100373.7 ms  ✓ Unitful
   2832.2 ms  ✓ Animations
  12710.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3013.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6094.2 ms  ✓ FFMPEG_jll
   3270.9 ms  ✓ Unitful → PrintfExt
   3439.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3419.4 ms  ✓ Unitful → NaNMathExt
   6412.3 ms  ✓ OpenEXR
   5316.8 ms  ✓ ColorBrewer
   3390.5 ms  ✓ Accessors → UnitfulExt
   2090.5 ms  ✓ Roots → RootsUnitfulExt
   8011.9 ms  ✓ Graphics
   2492.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20408.9 ms  ✓ ExactPredicates
  11531.5 ms  ✓ ColorSchemes
  14646.1 ms  ✓ Distributions
   4780.7 ms  ✓ Cairo
   4758.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  48814.7 ms  ✓ GeometryBasics
  10953.5 ms  ✓ DelaunayTriangulation
   3806.9 ms  ✓ KernelDensity
   2082.3 ms  ✓ GeometryBasics → IntervalSetsExt
   2516.0 ms  ✓ Packing
   3730.0 ms  ✓ ShaderAbstractions
   4216.6 ms  ✓ FreeTypeAbstraction
  21564.6 ms  ✓ PlotUtils
  18701.3 ms  ✓ GridLayoutBase
 124311.4 ms  ✓ REPL
  45647.7 ms  ✓ ImageCore
   2811.6 ms  ✓ UnicodeFun
   2464.2 ms  ✓ WebP
   2633.9 ms  ✓ ImageBase
   3366.9 ms  ✓ JpegTurbo
   6130.6 ms  ✓ PNGFiles
   3650.3 ms  ✓ ImageAxes
  11493.5 ms  ✓ Pkg → REPLExt
   3668.9 ms  ✓ ImageMetadata
  75082.5 ms  ✓ TiffImages
   3024.0 ms  ✓ Netpbm
   4088.6 ms  ✓ Sixel
    881.3 ms  ✓ ImageIO
   8063.2 ms  ✓ MathTeXEngine
 131484.3 ms  ✓ Makie
  44013.5 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1120.17
	System time (seconds): 67.35
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:51.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4460640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 827
	Minor (reclaiming a frame) page faults: 17391398
	Voluntary context switches: 45304
	Involuntary context switches: 115374
	Swaps: 0
	File system inputs: 0
	File system outputs: 3108328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
