nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.9 ms  ✓ Logging
   4306.7 ms  ✓ Libmount_jll
  17425.4 ms  ✓ Distributed
  18191.8 ms  ✓ FixedPointNumbers
   4510.6 ms  ✓ LLVMOpenMP_jll
   3601.2 ms  ✓ Rmath_jll
   4586.9 ms  ✓ Bzip2_jll
   3783.6 ms  ✓ Xorg_libXau_jll
   4119.8 ms  ✓ libpng_jll
   3698.4 ms  ✓ Giflib_jll
   3618.9 ms  ✓ LAME_jll
   4491.2 ms  ✓ Imath_jll
   4701.2 ms  ✓ libfdk_aac_jll
   3506.5 ms  ✓ CRlibm_jll
   4390.5 ms  ✓ EarCut_jll
   5192.2 ms  ✓ LERC_jll
   3820.5 ms  ✓ JpegTurbo_jll
  21835.3 ms  ✓ FileIO
   3804.2 ms  ✓ Ogg_jll
   3698.7 ms  ✓ Xorg_libXdmcp_jll
   3608.1 ms  ✓ x264_jll
   3890.3 ms  ✓ x265_jll
   4992.5 ms  ✓ XZ_jll
   3787.4 ms  ✓ libaom_jll
   3890.6 ms  ✓ Zstd_jll
   3586.9 ms  ✓ LZO_jll
   3872.2 ms  ✓ Expat_jll
   3796.5 ms  ✓ Opus_jll
   3603.8 ms  ✓ Xorg_xtrans_jll
   3757.6 ms  ✓ Libffi_jll
   3677.0 ms  ✓ isoband_jll
   2326.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4095.2 ms  ✓ Libiconv_jll
  28794.8 ms  ✓ SparseArrays
   3886.7 ms  ✓ OpenSpecFun_jll
   3874.8 ms  ✓ Libuuid_jll
   3902.2 ms  ✓ FriBidi_jll
   3668.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2399.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2437.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2906.5 ms  ✓ SortingAlgorithms
   2334.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6096.1 ms  ✓ FilePathsBase
   3624.8 ms  ✓ SharedArrays
   4531.0 ms  ✓ ProgressMeter
   3790.2 ms  ✓ Pixman_jll
   3701.4 ms  ✓ FreeType2_jll
   4192.6 ms  ✓ Rmath
   3496.0 ms  ✓ CRlibm
   3887.7 ms  ✓ libsixel_jll
   5090.8 ms  ✓ OpenEXR_jll
   2392.6 ms  ✓ Isoband
   4091.0 ms  ✓ libvorbis_jll
  10692.5 ms  ✓ StructArrays
   4101.7 ms  ✓ Libtiff_jll
  11001.8 ms  ✓ QuadGK
   3402.7 ms  ✓ WoodburyMatrices
   4407.0 ms  ✓ GettextRuntime_jll
   3602.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3373.2 ms  ✓ Statistics → SparseArraysExt
   3198.7 ms  ✓ SuiteSparse
  13004.7 ms  ✓ ChainRulesCore
   3312.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3007.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13974.5 ms  ✓ ColorTypes
   2501.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4108.5 ms  ✓ FilePaths
   3291.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4495.9 ms  ✓ FreeType
   2683.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3204.7 ms  ✓ AxisAlgorithms
  11111.7 ms  ✓ Xorg_libxcb_jll
   5297.2 ms  ✓ Fontconfig_jll
   2598.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2786.9 ms  ✓ ColorTypes → StyledStringsExt
   4788.0 ms  ✓ PDMats
   5523.5 ms  ✓ Glib_jll
   4095.9 ms  ✓ Xorg_libX11_jll
   3393.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   7100.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13697.5 ms  ✓ SpecialFunctions
   9103.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  44993.4 ms  ✓ StaticArrays
   3806.2 ms  ✓ Xorg_libXext_jll
   4004.5 ms  ✓ Xorg_libXrender_jll
   8200.3 ms  ✓ QOI
  16523.2 ms  ✓ IntervalArithmetic
   4802.5 ms  ✓ HypergeometricFunctions
   3695.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3564.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3372.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4391.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  20605.0 ms  ✓ StatsBase
   5505.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9907.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12872.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8481.4 ms  ✓ Libglvnd_jll
   7493.0 ms  ✓ Cairo_jll
   7342.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9797.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21591.5 ms  ✓ ColorVectorSpace
   8191.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3993.2 ms  ✓ PDMats → StatsBaseExt
   3004.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  60174.5 ms  ✓ SIMD
   4501.5 ms  ✓ HarfBuzz_jll
  60375.2 ms  ✓ Parsers
  25913.8 ms  ✓ Colors
   6911.7 ms  ✓ libwebp_jll
   4170.7 ms  ✓ libass_jll
   3200.3 ms  ✓ Animations
   4902.3 ms  ✓ Pango_jll
   6277.0 ms  ✓ OpenEXR
  14916.8 ms  ✓ StatsFuns
   4826.1 ms  ✓ FFMPEG_jll
   8084.0 ms  ✓ Graphics
   1998.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16287.0 ms  ✓ Interpolations
   6128.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18216.5 ms  ✓ ExactPredicates
  17488.8 ms  ✓ ColorSchemes
  21607.8 ms  ✓ JSON
  13023.7 ms  ✓ Cairo
 100813.7 ms  ✓ Unitful
   3574.9 ms  ✓ ColorBrewer
   2501.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2510.9 ms  ✓ Unitful → NaNMathExt
   2580.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2790.7 ms  ✓ Unitful → PrintfExt
   3415.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18649.4 ms  ✓ Distributions
   3673.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17695.9 ms  ✓ DelaunayTriangulation
   6883.7 ms  ✓ KernelDensity
  51812.3 ms  ✓ GeometryBasics
   3386.0 ms  ✓ Packing
  41614.7 ms  ✓ Automa
   6674.8 ms  ✓ ShaderAbstractions
   7413.9 ms  ✓ FreeTypeAbstraction
  25875.4 ms  ✓ PlotUtils
  14496.7 ms  ✓ GridLayoutBase
  60550.5 ms  ✓ ImageCore
 126723.3 ms  ✓ REPL
   3795.2 ms  ✓ ImageBase
   3903.0 ms  ✓ WebP
   4747.0 ms  ✓ JpegTurbo
   1884.9 ms  ✓ UnicodeFun
   2286.5 ms  ✓ ImageAxes
   6185.6 ms  ✓ PNGFiles
   1391.6 ms  ✓ ImageMetadata
   5002.7 ms  ✓ Netpbm
  10091.8 ms  ✓ Pkg → REPLExt
  76178.1 ms  ✓ TiffImages
   2806.6 ms  ✓ Sixel
    845.8 ms  ✓ ImageIO
   4726.5 ms  ✓ MathTeXEngine
 122773.4 ms  ✓ Makie
  43403.7 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 336 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1093.14
	System time (seconds): 65.56
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:38.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4279984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 852
	Minor (reclaiming a frame) page faults: 16492865
	Voluntary context switches: 40417
	Involuntary context switches: 106801
	Swaps: 0
	File system inputs: 752
	File system outputs: 3033296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
