nice: cannot set niceness: Permission denied
Precompiling packages...
   1561.1 ms  ✓ Unicode
  249 dependencies successfully precompiled in 350 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1144.53
	System time (seconds): 69.91
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:51.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4287920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 978
	Minor (reclaiming a frame) page faults: 17034362
	Voluntary context switches: 41806
	Involuntary context switches: 121667
	Swaps: 0
	File system inputs: 0
	File system outputs: 3086664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
