nice: cannot set niceness: Permission denied
Precompiling packages...
   1425.0 ms  ✓ UUIDs
   4109.1 ms  ✓ libass_jll
   5895.7 ms  ✓ libwebp_jll
   4599.0 ms  ✓ Pango_jll
   3147.6 ms  ✓ PDMats → StatsBaseExt
  13617.0 ms  ✓ StatsFuns
   4980.5 ms  ✓ FFMPEG_jll
   1800.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  28695.1 ms  ✓ Colors
  13964.4 ms  ✓ Interpolations
   9391.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6006.0 ms  ✓ Animations
  11600.3 ms  ✓ Graphics
  21749.8 ms  ✓ ExactPredicates
  46401.7 ms  ✓ FFTW
  13413.2 ms  ✓ OpenEXR
  23346.7 ms  ✓ JSON
  18394.1 ms  ✓ ColorSchemes
  22786.4 ms  ✓ Distributions
 107911.0 ms  ✓ Unitful
   6085.6 ms  ✓ ColorBrewer
   2385.6 ms  ✓ Unitful → NaNMathExt
   2400.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2678.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2748.2 ms  ✓ Unitful → PrintfExt
   3780.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  11717.9 ms  ✓ Cairo
   5899.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17801.8 ms  ✓ DelaunayTriangulation
   4817.2 ms  ✓ KernelDensity
  43610.5 ms  ✓ Automa
  56247.8 ms  ✓ GeometryBasics
   1548.4 ms  ✓ Packing
  22302.6 ms  ✓ PlotUtils
   5440.3 ms  ✓ ShaderAbstractions
   5785.9 ms  ✓ FreeTypeAbstraction
  14641.5 ms  ✓ GridLayoutBase
  58779.7 ms  ✓ ImageCore
 132231.5 ms  ✓ REPL
   2069.4 ms  ✓ UnicodeFun
   2740.9 ms  ✓ ImageBase
   2844.4 ms  ✓ WebP
   3562.3 ms  ✓ JpegTurbo
   2070.8 ms  ✓ ImageAxes
   4934.6 ms  ✓ PNGFiles
   1666.6 ms  ✓ ImageMetadata
   9858.4 ms  ✓ Pkg → REPLExt
   4933.6 ms  ✓ Netpbm
  83403.7 ms  ✓ TiffImages
   4354.4 ms  ✓ Sixel
    881.8 ms  ✓ ImageIO
   6115.9 ms  ✓ MathTeXEngine
 122353.2 ms  ✓ Makie
  43230.5 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1116.78
	System time (seconds): 67.51
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4274960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 798
	Minor (reclaiming a frame) page faults: 16702379
	Voluntary context switches: 40795
	Involuntary context switches: 104636
	Swaps: 0
	File system inputs: 0
	File system outputs: 3074528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
