nice: cannot set niceness: Permission denied
Precompiling packages...
   1975.7 ms  ✓ IndirectArrays
   3003.1 ms  ✓ LAME_jll
   2614.5 ms  ✓ CRlibm_jll
   2982.4 ms  ✓ JpegTurbo_jll
   2496.0 ms  ✓ Ogg_jll
   3003.7 ms  ✓ XZ_jll
   2601.4 ms  ✓ Xorg_libXdmcp_jll
   2515.2 ms  ✓ x265_jll
  12499.4 ms  ✓ FileIO
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 2534616] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e9c4d60->0x7b70890d3eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2514.1 ms  ✓ x264_jll
  14531.1 ms  ✓ SparseArrays
   2714.3 ms  ✓ libaom_jll
   2894.3 ms  ✓ Zstd_jll
   2491.0 ms  ✓ Expat_jll
   2406.4 ms  ✓ Opus_jll
   2514.3 ms  ✓ LZO_jll
   2461.6 ms  ✓ Xorg_xtrans_jll
   2404.2 ms  ✓ Libiconv_jll
   2392.7 ms  ✓ Libffi_jll
   2309.2 ms  ✓ isoband_jll
   2384.9 ms  ✓ Libuuid_jll
   2390.0 ms  ✓ FriBidi_jll
   2204.3 ms  ✓ OpenSpecFun_jll
   2338.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   1999.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2000.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1891.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3207.3 ms  ✓ FilePathsBase
   3341.4 ms  ✓ AxisArrays
   2319.2 ms  ✓ Pixman_jll
   2403.1 ms  ✓ FreeType2_jll
   2197.9 ms  ✓ libdrm_jll
   3384.4 ms  ✓ StructArrays
   4811.3 ms  ✓ ChainRulesCore
   2790.9 ms  ✓ Rmath
   2497.8 ms  ✓ CRlibm
   2711.5 ms  ✓ OpenEXR_jll
   2202.6 ms  ✓ libsixel_jll
   3792.6 ms  ✓ QuadGK
   2292.4 ms  ✓ SuiteSparse
   2584.7 ms  ✓ libvorbis_jll
   2173.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1700.3 ms  ✓ Isoband
   3201.0 ms  ✓ Statistics
   2299.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2697.0 ms  ✓ WoodburyMatrices
   1612.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2394.1 ms  ✓ GettextRuntime_jll
   2311.1 ms  ✓ SortingAlgorithms
  22106.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2103.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1962.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2287.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2617.7 ms  ✓ Fontconfig_jll
   3036.0 ms  ✓ FreeType
   6707.3 ms  ✓ Xorg_libxcb_jll
   2170.8 ms  ✓ Libtiff_jll
  10389.7 ms  ✓ SpecialFunctions
   2198.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2596.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   7586.8 ms  ✓ IntervalArithmetic
   3186.7 ms  ✓ PDMats
   2400.2 ms  ✓ AxisAlgorithms
   4500.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2233.6 ms  ✓ FilePaths
   3101.4 ms  ✓ Glib_jll
   2588.2 ms  ✓ Xorg_libX11_jll
   6229.3 ms  ✓ SignedDistanceFields
   2604.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  27206.4 ms  ✓ StaticArrays
   3906.3 ms  ✓ HypergeometricFunctions
   1998.5 ms  ✓ Xorg_libXrender_jll
   2203.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2300.0 ms  ✓ Xorg_libXext_jll
   2494.1 ms  ✓ Xorg_libXfixes_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2536329] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x33e93e50->0x7e8361f885b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6205.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3297.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7606.4 ms  ✓ StatsBase
  10106.8 ms  ✓ FixedPointNumbers
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 2536331] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1d88fb60->0x76d234b21ea0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3102.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3882.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3493.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2596.7 ms  ✓ Adapt → AdaptStaticArraysExt
  31715.2 ms  ✓ SIMD
   2970.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2092.1 ms  ✓ Cairo_jll
   2017.0 ms  ✓ libva_jll
   2770.5 ms  ✓ PDMats → StatsBaseExt
   2461.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3404.5 ms  ✓ Libglvnd_jll
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 2536715] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x225d000->0x7d757fba1420
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3295.0 ms  ✓ HarfBuzz_jll
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 2536713] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2d8adcc0->0x75ef792eb280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6814.6 ms  ✓ StatsFuns
   3886.2 ms  ✓ libwebp_jll
   6620.4 ms  ✓ ColorTypes
  38517.6 ms  ✓ Parsers
   2401.3 ms  ✓ libass_jll
   1492.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2584.5 ms  ✓ Pango_jll
   7519.3 ms  ✓ Interpolations
  22691.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  22968.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2984.7 ms  ✓ QOI
   4409.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11496.0 ms  ✓ ExactPredicates
   2418.3 ms  ✓ FFMPEG_jll
   5928.7 ms  ✓ ColorVectorSpace
  21893.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  21977.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1880.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8247.8 ms  ✓ JSON
  10072.8 ms  ✓ Colors
  10923.3 ms  ✓ Distributions
   9307.5 ms  ✓ DelaunayTriangulation
   2939.1 ms  ✓ Graphics
   3339.1 ms  ✓ Animations
   3528.3 ms  ✓ OpenEXR
   3880.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4323.6 ms  ✓ ColorBrewer
  63291.6 ms  ✓ Unitful
   5860.8 ms  ✓ Cairo
   6000.0 ms  ✓ KernelDensity
   4404.6 ms  ✓ Unitful → PrintfExt
  29602.0 ms  ✓ Automa
  33096.0 ms  ✓ GeometryBasics
  13503.9 ms  ✓ ColorSchemes
   1188.1 ms  ✓ Packing
   1635.8 ms  ✓ ShaderAbstractions
   2331.0 ms  ✓ FreeTypeAbstraction
   5590.1 ms  ✓ GridLayoutBase
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 2537926] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd62b770->0x7517631d4340
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 2537928] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x18c98310->0x781a569d4520
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 2537934] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1793600->0x788383a6e770
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 2537930] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x37ba49d0->0x7154c07d43d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4836.9 ms  ✓ MathTeXEngine
   9636.8 ms  ✓ PlotUtils
  23104.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23385.5 ms  ✓ Unitful → NaNMathExt
  23396.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23690.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  41086.8 ms  ✓ TiffImages
  30900.8 ms  ✓ ImageCore
   1393.7 ms  ✓ WebP
   1420.0 ms  ✓ Sixel
   1482.1 ms  ✓ JpegTurbo
   1707.9 ms  ✓ ImageBase
   2820.4 ms  ✓ PNGFiles
   1551.8 ms  ✓ ImageAxes
    913.7 ms  ✓ ImageMetadata
    950.6 ms  ✓ Netpbm
    372.5 ms  ✓ ImageIO
  92266.8 ms  ✓ Makie
  32965.1 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 227 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 2537928] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x18c98310->0x781a569d4520
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 2534616] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e9c4d60->0x7b70890d3eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2536329] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x33e93e50->0x7e8361f885b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 2536713] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2d8adcc0->0x75ef792eb280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 2537926] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd62b770->0x7517631d4340
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 2536715] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x225d000->0x7d757fba1420
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 2537930] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x37ba49d0->0x7154c07d43d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 2537934] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1793600->0x788383a6e770
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 2536331] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1d88fb60->0x76d234b21ea0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 599.00
	System time (seconds): 53.25
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:48.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3838156
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 933
	Minor (reclaiming a frame) page faults: 12601256
	Voluntary context switches: 292023
	Involuntary context switches: 139453
	Swaps: 0
	File system inputs: 0
	File system outputs: 2602024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
