Precompiling Pkg...
   2084.2 ms  ✓ Logging
   3990.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7084.7 ms  ✓ OpenSpecFun_jll
   3552.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6302.3 ms  ✓ SharedArrays
   8155.9 ms  ✓ StructArrays
   5386.2 ms  ✓ Pixman_jll
  10832.7 ms  ✓ FilePathsBase
   7533.3 ms  ✓ ProgressMeter
   4847.0 ms  ✓ FreeType2_jll
  12114.4 ms  ✓ ChainRulesCore
   5703.7 ms  ✓ WoodburyMatrices
   5133.3 ms  ✓ Statistics → SparseArraysExt
   4406.7 ms  ✓ SuiteSparse
   7997.5 ms  ✓ Rmath
  13504.9 ms  ✓ DataStructures
   5139.8 ms  ✓ Adapt → AdaptSparseArraysExt
   5917.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12956.7 ms  ✓ ColorTypes
   6517.1 ms  ✓ OpenEXR_jll
   6510.5 ms  ✓ CRlibm
   5325.7 ms  ✓ libsixel_jll
   3933.9 ms  ✓ Isoband
   6759.2 ms  ✓ libvorbis_jll
   5648.2 ms  ✓ Libtiff_jll
   3203.9 ms  ✓ SignedDistanceFields
   6039.8 ms  ✓ XML2_jll
   5647.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2577.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3731.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4108.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5635.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11916.3 ms  ✓ MKL_jll
   6187.2 ms  ✓ FilePaths
   3802.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5240.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7425.2 ms  ✓ Fontconfig_jll
   8730.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8822.5 ms  ✓ FreeType
  16452.3 ms  ✓ Xorg_libxcb_jll
  14635.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5619.8 ms  ✓ AxisAlgorithms
   5272.3 ms  ✓ SortingAlgorithms
   7037.1 ms  ✓ PDMats
   4914.4 ms  ✓ Xorg_libX11_jll
   7344.9 ms  ✓ Gettext_jll
  12053.7 ms  ✓ QuadGK
  17094.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  75056.6 ms  ✓ StaticArrays
  29131.4 ms  ✓ SpecialFunctions
  10174.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  12244.9 ms  ✓ Xorg_libXrender_jll
  22321.3 ms  ✓ QOI
  10685.3 ms  ✓ Xorg_libXext_jll
  23538.1 ms  ✓ ColorVectorSpace
  82490.7 ms  ✓ SIMD
   8253.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9532.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7422.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13604.4 ms  ✓ Glib_jll
 110156.2 ms  ✓ StyledStrings
   5596.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6793.9 ms  ✓ Adapt → AdaptStaticArraysExt
  28531.9 ms  ✓ IntervalArithmetic
   6404.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  27692.1 ms  ✓ StatsBase
   4746.5 ms  ✓ ColorTypes → StyledStringsExt
   7584.1 ms  ✓ Libglvnd_jll
   9018.9 ms  ✓ HypergeometricFunctions
   6553.5 ms  ✓ Cairo_jll
   4352.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  15462.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5948.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6335.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6060.3 ms  ✓ HarfBuzz_jll
   7330.4 ms  ✓ libwebp_jll
   7299.3 ms  ✓ libass_jll
   7959.1 ms  ✓ Pango_jll
  19457.3 ms  ✓ Interpolations
  17414.6 ms  ✓ StatsFuns
 110789.0 ms  ✓ Parsers
  54318.5 ms  ✓ Colors
   6094.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10993.2 ms  ✓ FFMPEG_jll
   6859.6 ms  ✓ Animations
   7248.8 ms  ✓ Graphics
  18878.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16806.7 ms  ✓ JSON
  18596.1 ms  ✓ OpenEXR
  37645.0 ms  ✓ ExactPredicates
  74590.1 ms  ✓ FFTW
   6685.2 ms  ✓ ColorBrewer
  15233.4 ms  ✓ Cairo
  27126.8 ms  ✓ ColorSchemes
  41482.6 ms  ✓ Distributions
   8742.3 ms  ✓ Distributions → DistributionsTestExt
   9164.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
 180573.0 ms  ✓ Unitful
  28055.3 ms  ✓ DelaunayTriangulation
   4269.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4360.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5154.3 ms  ✓ Unitful → PrintfExt
   8073.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  11503.8 ms  ✓ KernelDensity
 102246.9 ms  ✓ GeometryBasics
  98438.4 ms  ✓ Automa
   6160.6 ms  ✓ ShaderAbstractions
   6938.6 ms  ✓ Packing
  11522.6 ms  ✓ FreeTypeAbstraction
  61785.8 ms  ✓ PlotUtils
  21670.5 ms  ✓ MakieCore
  28406.4 ms  ✓ GridLayoutBase
 107752.7 ms  ✓ ImageCore
   4066.2 ms  ✓ ImageBase
   8393.3 ms  ✓ WebP
  13049.2 ms  ✓ JpegTurbo
  10258.0 ms  ✓ ImageAxes
  15950.8 ms  ✓ PNGFiles
   7006.2 ms  ✓ ImageMetadata
 163414.0 ms  ✓ TiffImages
   5914.0 ms  ✓ Netpbm
 196592.5 ms  ✓ REPL
   2312.9 ms  ✓ UnicodeFun
  13280.2 ms  ✓ Pkg → REPLExt
   4336.2 ms  ✓ Sixel
   1867.3 ms  ✓ ImageIO
  10045.4 ms  ✓ MathTeXEngine
 223789.7 ms  ✓ Makie
  67987.2 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 628 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1445.17
	System time (seconds): 69.36
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 12:33.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4218884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 848
	Minor (reclaiming a frame) page faults: 14689940
	Voluntary context switches: 265676
	Involuntary context switches: 540257
	Swaps: 0
	File system inputs: 0
	File system outputs: 3884464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
