nice: cannot set niceness: Permission denied
Precompiling packages...
    428.2 ms  ✓ Reexport
    464.4 ms  ✓ PrecompileTools
    528.0 ms  ✓ JLLWrappers
    789.9 ms  ✓ ComputePipeline
    944.0 ms  ✓ AxisArrays
   5180.9 ms  ✓ FileIO
    550.6 ms  ✓ SortingAlgorithms
   1403.2 ms  ✓ ColorTypes
    895.7 ms  ✓ QuadGK
    635.4 ms  ✓ SharedArrays
    940.1 ms  ✓ Tables
    498.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1014.8 ms  ✓ ProgressMeter
    569.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    539.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    623.5 ms  ✓ MosaicViews
   8654.9 ms  ✓ Test
    742.0 ms  ✓ WoodburyMatrices
    712.5 ms  ✓ Statistics → SparseArraysExt
    718.0 ms  ✓ SuiteSparse
    802.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    699.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1173.6 ms  ✓ FilePathsBase
   1682.4 ms  ✓ ChainRulesCore
  21627.4 ms  ✓ Unitful
    633.8 ms  ✓ Libffi_jll
    627.7 ms  ✓ LZO_jll
    650.2 ms  ✓ EarCut_jll
    653.3 ms  ✓ Bzip2_jll
    815.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    775.5 ms  ✓ isoband_jll
   9272.4 ms  ✓ SIMD
    798.5 ms  ✓ XZ_jll
    708.4 ms  ✓ Rmath_jll
    796.9 ms  ✓ OpenSpecFun_jll
    838.5 ms  ✓ Xorg_xtrans_jll
    952.5 ms  ✓ Opus_jll
    960.9 ms  ✓ x265_jll
   1663.1 ms  ✓ IntelOpenMP_jll
    936.3 ms  ✓ libpng_jll
    935.0 ms  ✓ CRlibm_jll
    898.7 ms  ✓ Imath_jll
   1709.5 ms  ✓ oneTBB_jll
    974.7 ms  ✓ Libmount_jll
    968.2 ms  ✓ libfdk_aac_jll
    917.3 ms  ✓ Libuuid_jll
  15340.3 ms  ✓ StaticArrays
    874.1 ms  ✓ FriBidi_jll
  15407.9 ms  ✓ Parsers
    783.5 ms  ✓ LERC_jll
    768.8 ms  ✓ Xorg_libXau_jll
    661.5 ms  ✓ Ogg_jll
    690.5 ms  ✓ FFTW_jll
    706.0 ms  ✓ LAME_jll
    695.4 ms  ✓ Graphite2_jll
    699.8 ms  ✓ x264_jll
    691.7 ms  ✓ LLVMOpenMP_jll
    707.2 ms  ✓ Libiconv_jll
    789.6 ms  ✓ libaom_jll
    764.6 ms  ✓ Xorg_libXdmcp_jll
    729.8 ms  ✓ Giflib_jll
    778.9 ms  ✓ Expat_jll
    769.9 ms  ✓ JpegTurbo_jll
    532.4 ms  ✓ ColorTypes → StyledStringsExt
    448.5 ms  ✓ StructUtils → StructUtilsTablesExt
    780.8 ms  ✓ StructArrays
    456.6 ms  ✓ SignedDistanceFields
    608.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2189.6 ms  ✓ ColorVectorSpace
    706.0 ms  ✓ AxisAlgorithms
   1400.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    817.1 ms  ✓ PDMats
    459.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1037.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    712.0 ms  ✓ FilePaths
    735.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4952.8 ms  ✓ Colors
   2531.7 ms  ✓ StatsBase
    523.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    579.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    598.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    627.3 ms  ✓ Unitful → PrintfExt
   1329.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    474.5 ms  ✓ Isoband
    572.2 ms  ✓ Unitful → NaNMathExt
    703.1 ms  ✓ FreeType2_jll
    717.9 ms  ✓ Rmath
    923.4 ms  ✓ CRlibm
    806.1 ms  ✓ OpenEXR_jll
    587.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1204.0 ms  ✓ MKL_jll
   2412.5 ms  ✓ SpecialFunctions
    594.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    586.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    576.3 ms  ✓ Adapt → AdaptStaticArraysExt
    693.1 ms  ✓ libvorbis_jll
    626.9 ms  ✓ Pixman_jll
    729.1 ms  ✓ GettextRuntime_jll
   1791.4 ms  ✓ Xorg_libxcb_jll
   4370.0 ms  ✓ JSON
    745.1 ms  ✓ Libtiff_jll
    673.7 ms  ✓ libsixel_jll
   1358.6 ms  ✓ QOI
    564.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    439.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    460.5 ms  ✓ StructArrays → StructArraysAdaptExt
    785.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    846.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    863.9 ms  ✓ Animations
    933.2 ms  ✓ Graphics
  25797.5 ms  ✓ Automa
  25086.6 ms  ✓ GeometryBasics
    753.4 ms  ✓ PDMats → StatsBaseExt
   1022.2 ms  ✓ FreeType
   1132.5 ms  ✓ Fontconfig_jll
   5264.7 ms  ✓ ColorSchemes
   1427.6 ms  ✓ OpenEXR
   2751.0 ms  ✓ IntervalArithmetic
   1837.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1410.8 ms  ✓ HypergeometricFunctions
    850.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2633.1 ms  ✓ Interpolations
  74877.6 ms  ✓ REPL
   1596.5 ms  ✓ Glib_jll
   1223.6 ms  ✓ Xorg_libX11_jll
   1690.4 ms  ✓ ColorBrewer
   2015.1 ms  ✓ Packing
  30944.1 ms  ✓ ImageCore
   2613.9 ms  ✓ ShaderAbstractions
  15542.2 ms  ✓ FFTW
   3825.4 ms  ✓ FreeTypeAbstraction
    872.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    585.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    787.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1267.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2240.2 ms  ✓ StatsFuns
   2010.6 ms  ✓ UnicodeFun
   9343.6 ms  ✓ GridLayoutBase
    809.5 ms  ✓ Xorg_libXrender_jll
    860.1 ms  ✓ Xorg_libXext_jll
   3008.8 ms  ✓ ImageBase
  50713.9 ms  ✓ TiffImages
   2444.9 ms  ✓ JpegTurbo
   6781.6 ms  ✓ PNGFiles
   1714.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    622.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1207.3 ms  ✓ Cairo_jll
  11139.4 ms  ✓ Pkg → REPLExt
   1165.5 ms  ✓ Libglvnd_jll
  17087.1 ms  ✓ PlotUtils
    855.9 ms  ✓ HarfBuzz_jll
   1740.8 ms  ✓ ImageAxes
   1034.0 ms  ✓ libwebp_jll
   5459.4 ms  ✓ Distributions
    895.3 ms  ✓ libass_jll
   2401.8 ms  ✓ Sixel
    965.1 ms  ✓ Pango_jll
   8448.4 ms  ✓ ExactPredicates
   1136.0 ms  ✓ ImageMetadata
   1000.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1263.6 ms  ✓ Distributions → DistributionsTestExt
   2036.7 ms  ✓ WebP
   1069.0 ms  ✓ FFMPEG_jll
   1241.5 ms  ✓ Cairo
   1343.5 ms  ✓ KernelDensity
   1506.3 ms  ✓ Netpbm
    855.0 ms  ✓ ImageIO
   6594.1 ms  ✓ MathTeXEngine
   3532.0 ms  ✓ DelaunayTriangulation
 158099.0 ms  ✓ Makie
  51399.5 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 331 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 898.91
	System time (seconds): 50.20
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4588236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1157
	Minor (reclaiming a frame) page faults: 18225042
	Voluntary context switches: 45148
	Involuntary context switches: 25076
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
