nice: cannot set niceness: Permission denied
Precompiling packages...
   1429.9 ms  ✓ Logging
   2716.4 ms  ✓ StableRNGs
   3375.0 ms  ✓ DocStringExtensions
   3194.8 ms  ✓ AbstractTrees
   4111.4 ms  ✓ Requires
   3186.5 ms  ✓ IntervalSets
   9515.1 ms  ✓ CEnum
   2787.2 ms  ✓ RoundingEmulator
   2600.5 ms  ✓ PtrArrays
   2787.3 ms  ✓ Extents
   2940.7 ms  ✓ Mmap
   2809.0 ms  ✓ PCRE2_jll
   3095.6 ms  ✓ Inflate
   3331.4 ms  ✓ TranscodingStreams
   9631.0 ms  ✓ Observables
  10263.6 ms  ✓ OrderedCollections
   2568.4 ms  ✓ DataAPI
   2493.1 ms  ✓ CRC32c
   2711.8 ms  ✓ StaticArraysCore
   2697.4 ms  ✓ MappedArrays
  12262.3 ms  ✓ Grisu
   2598.8 ms  ✓ Scratch
   2196.1 ms  ✓ TableTraits
   7416.1 ms  ✓ AdaptivePredicates
   4135.6 ms  ✓ Preferences
   2993.4 ms  ✓ StackViews
   3007.2 ms  ✓ Primes
   9481.2 ms  ✓ LazyModules
   2993.3 ms  ✓ PaddedViews
   9985.0 ms  ✓ ConstructionBase
   2794.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2308.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   7417.3 ms  ✓ PkgVersion
  15723.5 ms  ✓ IrrationalConstants
  10902.9 ms  ✓ StructUtils
   9206.0 ms  ✓ NaNMath
   2375.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9943.2 ms  ✓ Compat
  23630.6 ms  ✓ BaseDirs
  20716.6 ms  ✓ MacroTools
   4166.9 ms  ✓ Adapt
   4199.7 ms  ✓ Ratios
   6802.5 ms  ✓ SignedDistanceFields
   2498.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3202.4 ms  ✓ AliasTables
   2383.9 ms  ✓ Showoff
   2409.7 ms  ✓ PrecompileTools
   2643.0 ms  ✓ RelocatableFolders
   2816.8 ms  ✓ JLLWrappers
   2472.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2867.5 ms  ✓ MosaicViews
   2601.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2404.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
  16205.5 ms  ✓ InteractiveUtils
   3887.5 ms  ✓ LogExpFunctions
   6202.7 ms  ✓ FFTA
   2538.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2392.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   8903.7 ms  ✓ Missings
   9206.9 ms  ✓ DataStructures
   4034.6 ms  ✓ AxisArrays
   3603.9 ms  ✓ CoreMath_jll
  10918.9 ms  ✓ Tables
   3786.1 ms  ✓ Graphite2_jll
   3709.5 ms  ✓ Libmount_jll
  10792.3 ms  ✓ ComputePipeline
  17714.5 ms  ✓ FixedPointNumbers
   3700.2 ms  ✓ Bzip2_jll
   4413.8 ms  ✓ LLVMOpenMP_jll
   4592.2 ms  ✓ Xorg_libpciaccess_jll
   4306.0 ms  ✓ Rmath_jll
   4085.3 ms  ✓ Xorg_libXau_jll
   3796.4 ms  ✓ Imath_jll
   4091.6 ms  ✓ libfdk_aac_jll
   4310.6 ms  ✓ libpng_jll
  20307.8 ms  ✓ Distributed
   4102.5 ms  ✓ LAME_jll
   3602.9 ms  ✓ LERC_jll
   4588.8 ms  ✓ Giflib_jll
  20366.4 ms  ✓ FileIO
   4810.0 ms  ✓ EarCut_jll
   4194.1 ms  ✓ CRlibm_jll
   3791.8 ms  ✓ x265_jll
   4213.4 ms  ✓ JpegTurbo_jll
   4070.9 ms  ✓ Ogg_jll
   4001.5 ms  ✓ Xorg_libXdmcp_jll
   4899.3 ms  ✓ XZ_jll
   3669.9 ms  ✓ x264_jll
  24773.4 ms  ✓ SparseArrays
   3599.9 ms  ✓ libaom_jll
   3617.2 ms  ✓ Zstd_jll
   3942.0 ms  ✓ Expat_jll
   3693.4 ms  ✓ Opus_jll
   3504.0 ms  ✓ Xorg_xtrans_jll
   3435.9 ms  ✓ isoband_jll
   3699.6 ms  ✓ Libiconv_jll
   3598.8 ms  ✓ OpenSpecFun_jll
   3864.4 ms  ✓ Libffi_jll
   3518.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   3697.0 ms  ✓ Libuuid_jll
   3808.9 ms  ✓ FriBidi_jll
   2782.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4179.0 ms  ✓ SimpleTraits
   2593.6 ms  ✓ CoreMath
   2900.4 ms  ✓ SortingAlgorithms
   2498.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2596.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3904.7 ms  ✓ FreeType2_jll
   6210.5 ms  ✓ FilePathsBase
   3606.8 ms  ✓ Pixman_jll
   3599.1 ms  ✓ libdrm_jll
   4098.4 ms  ✓ Rmath
   3686.4 ms  ✓ SharedArrays
   4989.7 ms  ✓ OpenEXR_jll
   3290.8 ms  ✓ CRlibm
   3695.8 ms  ✓ libsixel_jll
   4397.9 ms  ✓ ProgressMeter
   4105.8 ms  ✓ libvorbis_jll
   3303.0 ms  ✓ WoodburyMatrices
  10616.6 ms  ✓ QuadGK
  10619.6 ms  ✓ StructArrays
   3406.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3497.1 ms  ✓ Statistics → SparseArraysExt
   2973.1 ms  ✓ SuiteSparse
   3098.8 ms  ✓ Adapt → AdaptSparseArraysExt
  13006.9 ms  ✓ ChainRulesCore
   2399.4 ms  ✓ Isoband
  13122.1 ms  ✓ ColorTypes
   4074.8 ms  ✓ Libtiff_jll
   4565.1 ms  ✓ CodecZstd
   4309.6 ms  ✓ GettextRuntime_jll
   2809.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3892.9 ms  ✓ FilePaths
   5001.2 ms  ✓ FreeType
   5024.0 ms  ✓ Fontconfig_jll
   3011.2 ms  ✓ AxisAlgorithms
   2439.0 ms  ✓ StructArrays → StructArraysAdaptExt
  10898.6 ms  ✓ Xorg_libxcb_jll
   2814.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3440.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2398.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2689.3 ms  ✓ ColorTypes → StyledStringsExt
   4501.9 ms  ✓ PDMats
   3794.7 ms  ✓ Xorg_libX11_jll
   5392.8 ms  ✓ Glib_jll
   7703.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4163.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  13693.6 ms  ✓ SpecialFunctions
   9697.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3624.6 ms  ✓ Xorg_libXrender_jll
   4107.2 ms  ✓ Xorg_libXext_jll
  45877.0 ms  ✓ StaticArrays
   5083.8 ms  ✓ Xorg_libXfixes_jll
  10805.2 ms  ✓ QOI
   3699.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5275.9 ms  ✓ Cairo_jll
   8416.3 ms  ✓ HypergeometricFunctions
   4404.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
  21486.4 ms  ✓ IntervalArithmetic
  19998.9 ms  ✓ StatsBase
  18291.8 ms  ✓ ColorVectorSpace
   5088.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6300.7 ms  ✓ Adapt → AdaptStaticArraysExt
  10492.2 ms  ✓ Libglvnd_jll
   3007.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5111.2 ms  ✓ libva_jll
   6003.5 ms  ✓ HarfBuzz_jll
   5697.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  15870.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  13080.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  58893.1 ms  ✓ SIMD
   4206.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4097.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4088.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4312.4 ms  ✓ PDMats → StatsBaseExt
  60273.5 ms  ✓ Parsers
   3672.7 ms  ✓ libass_jll
  11995.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4733.4 ms  ✓ Pango_jll
   5976.0 ms  ✓ libwebp_jll
  29092.4 ms  ✓ Colors
   3064.2 ms  ✓ Animations
   5739.6 ms  ✓ FFMPEG_jll
  15495.6 ms  ✓ StatsFuns
   5684.1 ms  ✓ OpenEXR
   2291.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13235.3 ms  ✓ Interpolations
   8598.6 ms  ✓ Graphics
   9206.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16719.0 ms  ✓ ColorSchemes
  21583.1 ms  ✓ ExactPredicates
  98376.9 ms  ✓ Unitful
  21436.4 ms  ✓ JSON
   2922.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3012.6 ms  ✓ Unitful → NaNMathExt
   3071.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3101.4 ms  ✓ Unitful → PrintfExt
   4421.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3713.6 ms  ✓ ColorBrewer
  13608.8 ms  ✓ Cairo
  19085.2 ms  ✓ Distributions
   3801.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6417.7 ms  ✓ KernelDensity
  16902.1 ms  ✓ DelaunayTriangulation
  41089.9 ms  ✓ Automa
  49986.4 ms  ✓ GeometryBasics
   1451.5 ms  ✓ Packing
   5485.3 ms  ✓ ShaderAbstractions
  24922.0 ms  ✓ PlotUtils
   5620.9 ms  ✓ FreeTypeAbstraction
   9473.9 ms  ✓ GridLayoutBase
  51888.2 ms  ✓ ImageCore
   7393.7 ms  ✓ WebP
   8100.8 ms  ✓ ImageBase
  10400.9 ms  ✓ JpegTurbo
   5626.9 ms  ✓ ImageAxes
  13989.2 ms  ✓ PNGFiles
   2268.1 ms  ✓ ImageMetadata
 117996.9 ms  ✓ REPL
   4069.5 ms  ✓ UnicodeFun
   4815.9 ms  ✓ Netpbm
  78059.1 ms  ✓ TiffImages
   7646.3 ms  ✓ Pkg → REPLExt
   1701.9 ms  ✓ Sixel
    860.4 ms  ✓ ImageIO
   4280.4 ms  ✓ MathTeXEngine
 127463.6 ms  ✓ Makie
  44396.4 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1115.48
	System time (seconds): 65.23
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4349056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 813
	Minor (reclaiming a frame) page faults: 16881458
	Voluntary context switches: 44370
	Involuntary context switches: 106833
	Swaps: 0
	File system inputs: 0
	File system outputs: 3056840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
