nice: cannot set niceness: Permission denied
Precompiling packages...
    488.3 ms  ✓ Reexport
   1436.3 ms  ✓ QOI
   1795.5 ms  ✓ Xorg_libxcb_jll
    708.1 ms  ✓ Libtiff_jll
    668.3 ms  ✓ libsixel_jll
    557.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    446.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    430.0 ms  ✓ StructArrays → StructArraysAdaptExt
    666.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    713.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    793.0 ms  ✓ PDMats → StatsBaseExt
    784.6 ms  ✓ Animations
    792.9 ms  ✓ Graphics
  21944.9 ms  ✓ Automa
  23521.2 ms  ✓ GeometryBasics
   5946.8 ms  ✓ ColorSchemes
   1049.8 ms  ✓ FreeType
   1106.3 ms  ✓ Fontconfig_jll
   1527.2 ms  ✓ OpenEXR
   2886.5 ms  ✓ IntervalArithmetic
   2182.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1201.4 ms  ✓ HypergeometricFunctions
    685.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2315.6 ms  ✓ Interpolations
   1818.3 ms  ✓ Glib_jll
   1968.6 ms  ✓ ColorBrewer
   1322.8 ms  ✓ Xorg_libX11_jll
   2403.0 ms  ✓ Packing
  17209.6 ms  ✓ FFTW
  33934.7 ms  ✓ ImageCore
   2288.0 ms  ✓ ShaderAbstractions
   4032.8 ms  ✓ FreeTypeAbstraction
   1068.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  89842.2 ms  ✓ REPL
    851.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10414.9 ms  ✓ GridLayoutBase
    611.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    835.0 ms  ✓ Xorg_libXrender_jll
   1186.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
    912.9 ms  ✓ Xorg_libXext_jll
   2186.7 ms  ✓ StatsFuns
   2956.2 ms  ✓ ImageBase
   2394.9 ms  ✓ JpegTurbo
  52556.8 ms  ✓ TiffImages
   1399.4 ms  ✓ UnicodeFun
    928.5 ms  ✓ Cairo_jll
   1366.0 ms  ✓ Libglvnd_jll
   6495.1 ms  ✓ PNGFiles
    598.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1868.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1938.7 ms  ✓ ImageAxes
  19229.4 ms  ✓ PlotUtils
    989.9 ms  ✓ HarfBuzz_jll
   1163.2 ms  ✓ libwebp_jll
   1255.8 ms  ✓ ImageMetadata
    914.0 ms  ✓ libass_jll
   9458.3 ms  ✓ ExactPredicates
   5526.7 ms  ✓ Distributions
    796.5 ms  ✓ Pango_jll
   1055.2 ms  ✓ FFMPEG_jll
   1606.2 ms  ✓ Netpbm
   1958.5 ms  ✓ WebP
   1097.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1371.1 ms  ✓ Distributions → DistributionsTestExt
   1537.7 ms  ✓ Cairo
  13332.2 ms  ✓ Pkg → REPLExt
   1384.8 ms  ✓ KernelDensity
   4039.7 ms  ✓ DelaunayTriangulation
   1754.7 ms  ✓ Sixel
    836.2 ms  ✓ ImageIO
   5072.0 ms  ✓ MathTeXEngine
 177495.6 ms  ✓ Makie
  57175.7 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 365 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 974.13
	System time (seconds): 54.71
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:52.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4297124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1231
	Minor (reclaiming a frame) page faults: 18760309
	Voluntary context switches: 45347
	Involuntary context switches: 26669
	Swaps: 0
	File system inputs: 0
	File system outputs: 3116832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
