nice: cannot set niceness: Permission denied
Precompiling packages...
   2095.3 ms  ✓ LazyArtifacts
   2606.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10871.2 ms  ✓ MacroTools
   2807.9 ms  ✓ NaNMath
   6490.5 ms  ✓ UnicodeFun
   6429.2 ms  ✓ AdaptivePredicates
   2602.3 ms  ✓ PaddedViews
  13627.0 ms  ✓ BaseDirs
   3001.1 ms  ✓ StackViews
   4702.0 ms  ✓ IterTools
   1910.4 ms  ✓ Showoff
  14300.2 ms  ✓ Test
   2029.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2205.6 ms  ✓ PrecompileTools
   2817.2 ms  ✓ SharedArrays
   2214.5 ms  ✓ Ratios
   2308.9 ms  ✓ Adapt
   2003.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1707.8 ms  ✓ RelocatableFolders
   2203.5 ms  ✓ AliasTables
   2079.0 ms  ✓ Missings
   1907.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3072.0 ms  ✓ ComputePipeline
   2101.5 ms  ✓ JLLWrappers
   3566.8 ms  ✓ Tables
   2199.5 ms  ✓ MosaicViews
   3071.9 ms  ✓ LogExpFunctions
   2377.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3471.2 ms  ✓ ProgressMeter
   3206.7 ms  ✓ SimpleTraits
   3487.2 ms  ✓ FilePathsBase
   1900.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1824.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2309.8 ms  ✓ OpenSSL_jll
   2226.0 ms  ✓ Graphite2_jll
   2205.7 ms  ✓ Libmount_jll
   7607.5 ms  ✓ DataStructures
   5477.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3500.2 ms  ✓ AxisArrays
   1909.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5502.1 ms  ✓ ChainRulesCore
   2404.9 ms  ✓ LLVMOpenMP_jll
   2470.4 ms  ✓ Rmath_jll
   2699.8 ms  ✓ Xorg_libXau_jll
   2420.3 ms  ✓ libfdk_aac_jll
   2882.2 ms  ✓ libpng_jll
   2773.4 ms  ✓ Imath_jll
   2706.1 ms  ✓ IntelOpenMP_jll
   2703.0 ms  ✓ Giflib_jll
   2517.0 ms  ✓ LERC_jll
   2395.9 ms  ✓ EarCut_jll
   2328.4 ms  ✓ CRlibm_jll
   3802.5 ms  ✓ LAME_jll
  12374.6 ms  ✓ FileIO
   2898.5 ms  ✓ Ogg_jll
   3006.1 ms  ✓ XZ_jll
   3118.0 ms  ✓ JpegTurbo_jll
   2516.9 ms  ✓ Xorg_libXdmcp_jll
   2893.8 ms  ✓ oneTBB_jll
   2685.1 ms  ✓ x265_jll
   2773.2 ms  ✓ x264_jll
   2808.3 ms  ✓ libaom_jll
  16233.9 ms  ✓ SparseArrays
   2685.6 ms  ✓ Zstd_jll
   2290.1 ms  ✓ Expat_jll
   2417.0 ms  ✓ LZO_jll
   2280.9 ms  ✓ Xorg_xtrans_jll
   2333.8 ms  ✓ Libiconv_jll
   2225.5 ms  ✓ isoband_jll
   2416.5 ms  ✓ Libffi_jll
   2692.1 ms  ✓ Opus_jll
   2388.7 ms  ✓ FFTW_jll
   2311.0 ms  ✓ Libuuid_jll
   2297.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2594.2 ms  ✓ FriBidi_jll
   2401.8 ms  ✓ OpenSpecFun_jll
   2477.3 ms  ✓ Libtiff_jll
   2111.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2399.6 ms  ✓ Bzip2_jll
   2399.3 ms  ✓ SortingAlgorithms
   2315.7 ms  ✓ FilePaths
   2187.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3569.9 ms  ✓ StructArrays
   2493.9 ms  ✓ Pixman_jll
   2725.2 ms  ✓ OpenEXR_jll
   3900.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3188.6 ms  ✓ Rmath
   4113.5 ms  ✓ QuadGK
   2681.5 ms  ✓ CRlibm
   2200.9 ms  ✓ libsixel_jll
   2323.3 ms  ✓ MKL_jll
   2700.5 ms  ✓ libvorbis_jll
   2506.2 ms  ✓ SuiteSparse
   5593.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3125.6 ms  ✓ Statistics
   1819.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2702.3 ms  ✓ WoodburyMatrices
   2520.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1973.5 ms  ✓ Isoband
   2903.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2505.0 ms  ✓ GettextRuntime_jll
   2980.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2203.2 ms  ✓ FreeType2_jll
   2303.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2577.9 ms  ✓ SignedDistanceFields
   6906.3 ms  ✓ Xorg_libxcb_jll
   2600.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2804.0 ms  ✓ AxisAlgorithms
   2594.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3700.3 ms  ✓ PDMats
   2803.2 ms  ✓ Glib_jll
   2017.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2775.5 ms  ✓ Fontconfig_jll
   2125.3 ms  ✓ Xorg_libX11_jll
   3012.1 ms  ✓ FreeType
   2300.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2584.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6879.2 ms  ✓ IntervalArithmetic
   1380.7 ms  ✓ Xorg_libXrender_jll
   1692.6 ms  ✓ Xorg_libXext_jll
  10415.3 ms  ✓ SpecialFunctions
   8383.6 ms  ✓ StatsBase
   2327.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  28804.7 ms  ✓ StaticArrays
   9726.8 ms  ✓ FixedPointNumbers
   3004.5 ms  ✓ Libglvnd_jll
   3275.7 ms  ✓ Cairo_jll
   2524.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2929.9 ms  ✓ PDMats → StatsBaseExt
   2975.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2875.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3177.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3868.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4114.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5199.9 ms  ✓ HypergeometricFunctions
   3900.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3100.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  34387.1 ms  ✓ SIMD
   4176.5 ms  ✓ libwebp_jll
   4117.8 ms  ✓ HarfBuzz_jll
   8110.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7511.8 ms  ✓ ColorTypes
   2996.2 ms  ✓ Pango_jll
   5403.2 ms  ✓ libass_jll
   7783.7 ms  ✓ StatsFuns
   9111.5 ms  ✓ Interpolations
   6414.5 ms  ✓ QOI
   3623.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4501.6 ms  ✓ FFMPEG_jll
  45726.5 ms  ✓ Parsers
  16905.5 ms  ✓ ExactPredicates
   5904.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  28288.4 ms  ✓ FFTW
  10809.1 ms  ✓ ColorVectorSpace
   1485.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14227.2 ms  ✓ Colors
   7193.8 ms  ✓ JSON
   2094.5 ms  ✓ Graphics
   2032.6 ms  ✓ Animations
   2707.3 ms  ✓ OpenEXR
   9507.7 ms  ✓ DelaunayTriangulation
   2775.5 ms  ✓ ColorBrewer
  15002.8 ms  ✓ Distributions
   4305.3 ms  ✓ Cairo
   3503.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3537.7 ms  ✓ Distributions → DistributionsTestExt
  71901.2 ms  ✓ Unitful
  12511.2 ms  ✓ ColorSchemes
  36908.1 ms  ✓ GeometryBasics
   6933.4 ms  ✓ KernelDensity
   2609.3 ms  ✓ Unitful → PrintfExt
  33423.8 ms  ✓ Automa
   1695.5 ms  ✓ Unitful → NaNMathExt
   1927.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2017.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2994.1 ms  ✓ Packing
   2502.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3629.4 ms  ✓ ShaderAbstractions
   3961.3 ms  ✓ FreeTypeAbstraction
   7407.2 ms  ✓ GridLayoutBase
   4871.8 ms  ✓ MathTeXEngine
  12338.1 ms  ✓ PlotUtils
  33121.7 ms  ✓ ImageCore
  48247.8 ms  ✓ TiffImages
   1617.7 ms  ✓ Sixel
   1646.1 ms  ✓ WebP
   1672.8 ms  ✓ JpegTurbo
   1959.1 ms  ✓ ImageBase
   3040.2 ms  ✓ PNGFiles
   1545.1 ms  ✓ ImageAxes
    925.3 ms  ✓ ImageMetadata
    926.5 ms  ✓ Netpbm
    374.2 ms  ✓ ImageIO
  91935.7 ms  ✓ Makie
  33342.5 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 233 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 622.58
	System time (seconds): 54.15
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3804520
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 688
	Minor (reclaiming a frame) page faults: 12720924
	Voluntary context switches: 291825
	Involuntary context switches: 185912
	Swaps: 0
	File system inputs: 0
	File system outputs: 2644888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
