nice: cannot set niceness: Permission denied
Precompiling packages...
   1508.5 ms  ✓ UUIDs
   3297.6 ms  ✓ Statistics → SparseArraysExt
   3201.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3804.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3315.3 ms  ✓ CRlibm
   3702.8 ms  ✓ libsixel_jll
  11056.5 ms  ✓ StructArrays
   4101.0 ms  ✓ libvorbis_jll
  12798.9 ms  ✓ ChainRulesCore
   2597.2 ms  ✓ Isoband
   3904.7 ms  ✓ Libtiff_jll
   4314.4 ms  ✓ GettextRuntime_jll
   3192.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4240.2 ms  ✓ FilePaths
   6999.2 ms  ✓ MKL_jll
   4679.2 ms  ✓ FreeType
   4294.6 ms  ✓ PDMats
  14298.3 ms  ✓ ColorTypes
   5300.5 ms  ✓ Fontconfig_jll
   2399.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2816.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3497.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10906.2 ms  ✓ Xorg_libxcb_jll
   2514.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3594.4 ms  ✓ AxisAlgorithms
   9396.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3096.5 ms  ✓ ColorTypes → StyledStringsExt
   4794.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   7510.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14588.6 ms  ✓ SpecialFunctions
  45765.3 ms  ✓ StaticArrays
   7496.9 ms  ✓ Glib_jll
   5163.9 ms  ✓ Xorg_libX11_jll
   3214.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3195.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  16496.6 ms  ✓ StatsBase
   5491.3 ms  ✓ HypergeometricFunctions
   3342.2 ms  ✓ Adapt → AdaptStaticArraysExt
   8797.2 ms  ✓ QOI
   9902.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21608.3 ms  ✓ IntervalArithmetic
  11331.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7609.6 ms  ✓ Xorg_libXext_jll
   7890.0 ms  ✓ Xorg_libXrender_jll
   9793.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3786.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9594.3 ms  ✓ PDMats → StatsBaseExt
   4307.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  21589.1 ms  ✓ ColorVectorSpace
  61004.0 ms  ✓ SIMD
   5986.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5121.8 ms  ✓ Cairo_jll
  63189.1 ms  ✓ Parsers
   2716.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6518.2 ms  ✓ Libglvnd_jll
  14459.7 ms  ✓ StatsFuns
   4652.0 ms  ✓ HarfBuzz_jll
   2639.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5189.7 ms  ✓ libwebp_jll
  28703.6 ms  ✓ Colors
   4199.6 ms  ✓ libass_jll
   4401.0 ms  ✓ Pango_jll
   3107.4 ms  ✓ Animations
   7510.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16591.0 ms  ✓ Interpolations
   7785.4 ms  ✓ OpenEXR
   9802.8 ms  ✓ FFMPEG_jll
  22907.4 ms  ✓ ExactPredicates
  14800.4 ms  ✓ Graphics
  23317.3 ms  ✓ JSON
 106315.0 ms  ✓ Unitful
  50954.9 ms  ✓ FFTW
   2698.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2902.4 ms  ✓ Unitful → NaNMathExt
   3055.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3109.4 ms  ✓ Unitful → PrintfExt
   5802.7 ms  ✓ ColorBrewer
   4103.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  28618.4 ms  ✓ Distributions
  21900.9 ms  ✓ ColorSchemes
   9998.6 ms  ✓ Cairo
   3799.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15075.6 ms  ✓ DelaunayTriangulation
   6452.7 ms  ✓ KernelDensity
  45829.9 ms  ✓ Automa
  59096.2 ms  ✓ GeometryBasics
   1464.5 ms  ✓ Packing
   3112.0 ms  ✓ ShaderAbstractions
   3407.0 ms  ✓ FreeTypeAbstraction
  26324.3 ms  ✓ PlotUtils
  18586.1 ms  ✓ GridLayoutBase
 128057.9 ms  ✓ REPL
   2862.2 ms  ✓ UnicodeFun
  59597.4 ms  ✓ ImageCore
   2344.3 ms  ✓ ImageBase
   2404.1 ms  ✓ WebP
   3326.5 ms  ✓ JpegTurbo
   7935.9 ms  ✓ PNGFiles
   5592.9 ms  ✓ ImageAxes
  11338.5 ms  ✓ Pkg → REPLExt
   3271.0 ms  ✓ ImageMetadata
  83594.8 ms  ✓ TiffImages
   2045.9 ms  ✓ Netpbm
   5357.8 ms  ✓ Sixel
    867.9 ms  ✓ ImageIO
   7050.6 ms  ✓ MathTeXEngine
 120745.7 ms  ✓ Makie
  43387.4 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1119.24
	System time (seconds): 68.06
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4275724
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 828
	Minor (reclaiming a frame) page faults: 16780795
	Voluntary context switches: 41090
	Involuntary context switches: 112611
	Swaps: 0
	File system inputs: 0
	File system outputs: 3072936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
