nice: cannot set niceness: Permission denied
Precompiling packages...
   1983.5 ms  ✓ IteratorInterfaceExtensions
[pid 3080957] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xa4dbb0->0x7053e7fd4100
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3080953] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x220b1ca0->0x7f76d51d4310
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 3080954] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2c2f1430->0x7fce10bd44f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 3080961] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xc7c2430->0x7fbb7a26e740
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5675.6 ms  ✓ GridLayoutBase
   6204.2 ms  ✓ MathTeXEngine
  13262.9 ms  ✓ PlotUtils
  22660.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23082.7 ms  ✓ Unitful → NaNMathExt
  23085.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23088.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  33100.2 ms  ✓ ImageCore
  45022.4 ms  ✓ TiffImages
   1410.7 ms  ✓ WebP
   1425.7 ms  ✓ Sixel
   1513.1 ms  ✓ JpegTurbo
   1727.7 ms  ✓ ImageBase
   2731.8 ms  ✓ PNGFiles
   1538.8 ms  ✓ ImageAxes
    903.7 ms  ✓ ImageMetadata
    937.1 ms  ✓ Netpbm
    368.1 ms  ✓ ImageIO
  91431.5 ms  ✓ Makie
  32982.4 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 225 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 3080954] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2c2f1430->0x7fce10bd44f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 3077735] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xec8db80->0x7a49cc6d3cd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3079345] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x368fb930->0x7a0a8e988430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 3079847] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d97c660->0x73f592eeb040
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 3080957] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xa4dbb0->0x7053e7fd4100
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3079849] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ad8aaa0->0x7666cb1a11e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3080953] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x220b1ca0->0x7f76d51d4310
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 3080961] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xc7c2430->0x7fbb7a26e740
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3079366] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x29c8b50->0x7b130bb21cf0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.31
	System time (seconds): 49.83
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:45.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3819260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 872
	Minor (reclaiming a frame) page faults: 12490297
	Voluntary context switches: 297487
	Involuntary context switches: 135974
	Swaps: 0
	File system inputs: 7112
	File system outputs: 2599056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
