nice: cannot set niceness: Permission denied
Precompiling packages...
   1519.2 ms  ✓ MozillaCACerts_jll
  19107.3 ms  ✓ ColorVectorSpace
   9800.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  21208.6 ms  ✓ StatsBase
   9603.7 ms  ✓ Adapt → AdaptStaticArraysExt
   8298.5 ms  ✓ Cairo_jll
   3769.2 ms  ✓ PDMats → StatsBaseExt
  10801.0 ms  ✓ Libglvnd_jll
   6111.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  16116.0 ms  ✓ StatsFuns
  61795.1 ms  ✓ Parsers
  62289.1 ms  ✓ SIMD
  26682.6 ms  ✓ Colors
   4485.4 ms  ✓ HarfBuzz_jll
   3183.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15592.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5594.2 ms  ✓ libwebp_jll
   3302.2 ms  ✓ Animations
   8305.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6423.3 ms  ✓ OpenEXR
   3994.1 ms  ✓ libass_jll
   4110.8 ms  ✓ Pango_jll
   9111.0 ms  ✓ Graphics
  15712.6 ms  ✓ Interpolations
  23276.2 ms  ✓ ExactPredicates
   6507.0 ms  ✓ FFMPEG_jll
  17902.6 ms  ✓ ColorSchemes
  22518.7 ms  ✓ Distributions
 103012.4 ms  ✓ Unitful
  11789.1 ms  ✓ Cairo
   2881.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3402.2 ms  ✓ Unitful → NaNMathExt
   3484.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3581.7 ms  ✓ Unitful → PrintfExt
  26330.3 ms  ✓ JSON
   4210.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2273.4 ms  ✓ ColorBrewer
   6594.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18244.0 ms  ✓ DelaunayTriangulation
   2428.3 ms  ✓ KernelDensity
  51204.2 ms  ✓ GeometryBasics
  41306.4 ms  ✓ Automa
   3196.5 ms  ✓ Packing
   7262.7 ms  ✓ ShaderAbstractions
   7564.4 ms  ✓ FreeTypeAbstraction
  24666.1 ms  ✓ PlotUtils
  11315.9 ms  ✓ GridLayoutBase
  51415.5 ms  ✓ ImageCore
   7487.4 ms  ✓ WebP
   8361.6 ms  ✓ ImageBase
  11295.2 ms  ✓ JpegTurbo
  13989.0 ms  ✓ PNGFiles
   5784.0 ms  ✓ ImageAxes
 114542.7 ms  ✓ REPL
   1719.1 ms  ✓ ImageMetadata
   2962.0 ms  ✓ UnicodeFun
   4427.5 ms  ✓ Netpbm
  75688.2 ms  ✓ TiffImages
   8664.0 ms  ✓ Pkg → REPLExt
   1666.8 ms  ✓ Sixel
    861.8 ms  ✓ ImageIO
   4270.8 ms  ✓ MathTeXEngine
 122302.9 ms  ✓ Makie
  43184.6 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1105.06
	System time (seconds): 66.86
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4315776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1084
	Minor (reclaiming a frame) page faults: 16631509
	Voluntary context switches: 40814
	Involuntary context switches: 110201
	Swaps: 0
	File system inputs: 0
	File system outputs: 3033128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
