Precompiling Pkg...
    950.9 ms  ✓ MozillaCACerts_jll
   2990.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2889.4 ms  ✓ libfdk_aac_jll
   2799.6 ms  ✓ Imath_jll
   8389.5 ms  ✓ DataStructures
   2889.3 ms  ✓ Giflib_jll
   2914.7 ms  ✓ LAME_jll
  18295.6 ms  ✓ SparseArrays
   2711.8 ms  ✓ LERC_jll
   2796.2 ms  ✓ EarCut_jll
   3305.9 ms  ✓ CRlibm_jll
   3280.3 ms  ✓ SortingAlgorithms
   3592.8 ms  ✓ XZ_jll
   6786.6 ms  ✓ IntelOpenMP_jll
   4303.8 ms  ✓ JpegTurbo_jll
   3112.5 ms  ✓ Xorg_libXdmcp_jll
   3580.6 ms  ✓ oneTBB_jll
   3096.5 ms  ✓ x265_jll
   3107.8 ms  ✓ x264_jll
  21802.7 ms  ✓ FileIO
   3206.3 ms  ✓ Expat_jll
  17216.3 ms  ✓ Test
   3308.1 ms  ✓ LZO_jll
   3177.3 ms  ✓ Opus_jll
   2794.6 ms  ✓ Xorg_xtrans_jll
   4581.1 ms  ✓ libaom_jll
   4118.9 ms  ✓ Zstd_jll
   2899.9 ms  ✓ Libiconv_jll
   3393.6 ms  ✓ Libgpg_error_jll
   3599.0 ms  ✓ Libffi_jll
   2903.4 ms  ✓ isoband_jll
   2396.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2993.0 ms  ✓ Xorg_libpthread_stubs_jll
   3107.3 ms  ✓ FFTW_jll
   2986.4 ms  ✓ Libuuid_jll
   2815.7 ms  ✓ OpenSpecFun_jll
   3018.9 ms  ✓ FriBidi_jll
   3506.8 ms  ✓ SharedArrays
   3897.5 ms  ✓ StructArrays
   2301.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4015.3 ms  ✓ ProgressMeter
   2491.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2979.3 ms  ✓ libpng_jll
   2891.3 ms  ✓ Pixman_jll
   3095.6 ms  ✓ FreeType2_jll
   4100.0 ms  ✓ FilePaths
   3596.3 ms  ✓ OpenEXR_jll
   2784.0 ms  ✓ Ogg_jll
   4204.0 ms  ✓ Rmath
   2600.8 ms  ✓ SuiteSparse
   2905.1 ms  ✓ WoodburyMatrices
   2906.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7393.8 ms  ✓ ColorTypes
   2700.6 ms  ✓ Statistics → SparseArraysExt
   3019.5 ms  ✓ Adapt → AdaptSparseArraysExt
   5599.1 ms  ✓ QuadGK
   7295.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3112.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2388.1 ms  ✓ SignedDistanceFields
   3691.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3301.1 ms  ✓ XML2_jll
   2612.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5814.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6502.3 ms  ✓ MKL_jll
   4585.9 ms  ✓ Isoband
   7110.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5587.9 ms  ✓ Libgcrypt_jll
   3988.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4692.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  10112.3 ms  ✓ QOI
   5301.3 ms  ✓ libsixel_jll
   4111.4 ms  ✓ PDMats
   4920.1 ms  ✓ libvorbis_jll
   4509.5 ms  ✓ AxisAlgorithms
   6098.9 ms  ✓ Fontconfig_jll
   7194.7 ms  ✓ FreeType
  13795.4 ms  ✓ IntervalArithmetic
  53598.3 ms  ✓ StyledStrings
   4581.3 ms  ✓ Libtiff_jll
   3994.4 ms  ✓ Gettext_jll
   3292.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  39508.3 ms  ✓ StaticArrays
   4191.4 ms  ✓ XSLT_jll
  39804.0 ms  ✓ SIMD
   3019.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2580.5 ms  ✓ ColorTypes → StyledStringsExt
   3688.6 ms  ✓ Glib_jll
   3102.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3100.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3393.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3599.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3877.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  13032.3 ms  ✓ ColorVectorSpace
  18205.8 ms  ✓ SpecialFunctions
  10402.0 ms  ✓ StatsBase
   2781.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3400.8 ms  ✓ HypergeometricFunctions
   5526.1 ms  ✓ Xorg_libxcb_jll
   5830.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2501.3 ms  ✓ Xorg_libX11_jll
   7706.8 ms  ✓ Interpolations
   2867.6 ms  ✓ Xorg_libXext_jll
   2880.9 ms  ✓ Xorg_libXrender_jll
  21611.8 ms  ✓ Colors
   7018.9 ms  ✓ StatsFuns
   3509.9 ms  ✓ Libglvnd_jll
   4389.1 ms  ✓ Cairo_jll
  16620.5 ms  ✓ ExactPredicates
   3996.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4195.4 ms  ✓ Graphics
   5896.8 ms  ✓ Animations
   7886.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7084.9 ms  ✓ libwebp_jll
   6307.2 ms  ✓ HarfBuzz_jll
  11205.2 ms  ✓ OpenEXR
   3388.1 ms  ✓ libass_jll
   3411.8 ms  ✓ Pango_jll
  33779.4 ms  ✓ FFTW
   4502.0 ms  ✓ FFMPEG_jll
   7097.7 ms  ✓ Cairo
  24306.5 ms  ✓ ColorSchemes
  25522.8 ms  ✓ Distributions
  24794.6 ms  ✓ DelaunayTriangulation
  97686.1 ms  ✓ Unitful
  86295.8 ms  ✓ Parsers
   4983.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5990.5 ms  ✓ Distributions → DistributionsTestExt
   4100.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  50586.4 ms  ✓ GeometryBasics
   4395.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6383.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8595.0 ms  ✓ JSON
   7207.2 ms  ✓ KernelDensity
   5508.7 ms  ✓ Packing
   6819.5 ms  ✓ ShaderAbstractions
   2220.1 ms  ✓ ColorBrewer
  54996.5 ms  ✓ Automa
   8153.6 ms  ✓ FreeTypeAbstraction
  10898.4 ms  ✓ MakieCore
  12933.0 ms  ✓ GridLayoutBase
  26388.6 ms  ✓ PlotUtils
  55104.6 ms  ✓ ImageCore
   2024.5 ms  ✓ ImageBase
   2588.3 ms  ✓ WebP
   4005.6 ms  ✓ JpegTurbo
   4110.0 ms  ✓ PNGFiles
   2472.6 ms  ✓ ImageAxes
    846.1 ms  ✓ ImageMetadata
   1431.8 ms  ✓ Netpbm
  91127.2 ms  ✓ REPL
   1088.7 ms  ✓ UnicodeFun
   5207.6 ms  ✓ Pkg → REPLExt
   3262.8 ms  ✓ Sixel
   8349.8 ms  ✓ MathTeXEngine
 103816.2 ms  ✓ TiffImages
    802.1 ms  ✓ ImageIO
  86024.7 ms  ✓ Makie
  28241.8 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 934.21
	System time (seconds): 63.08
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3967512
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 909
	Minor (reclaiming a frame) page faults: 14725951
	Voluntary context switches: 324423
	Involuntary context switches: 222829
	Swaps: 0
	File system inputs: 0
	File system outputs: 3665192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
