nice: cannot set niceness: Permission denied
Precompiling packages...
   2040.6 ms  ✓ CEnum
  13441.8 ms  ✓ BaseDirs
   2391.7 ms  ✓ PrecompileTools
   2499.5 ms  ✓ JLLWrappers
   2105.0 ms  ✓ Ratios
   2000.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2033.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2112.7 ms  ✓ AliasTables
   2192.1 ms  ✓ Missings
   3202.5 ms  ✓ ComputePipeline
   2594.9 ms  ✓ SharedArrays
   1943.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1801.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1800.3 ms  ✓ RelocatableFolders
   3091.1 ms  ✓ ProgressMeter
   1986.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2707.5 ms  ✓ LogExpFunctions
   3502.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2278.4 ms  ✓ MosaicViews
   2995.9 ms  ✓ SimpleTraits
   3392.9 ms  ✓ Tables
   3499.2 ms  ✓ FilePathsBase
   3274.1 ms  ✓ MuladdMacro
   6597.0 ms  ✓ DataStructures
   2677.6 ms  ✓ OpenSSL_jll
   2397.3 ms  ✓ CoreMath_jll
   2329.3 ms  ✓ Graphite2_jll
   2600.6 ms  ✓ Libmount_jll
   2402.8 ms  ✓ LLVMOpenMP_jll
   5590.8 ms  ✓ ChainRulesCore
   2401.3 ms  ✓ Bzip2_jll
   2320.3 ms  ✓ Xorg_libpciaccess_jll
   2300.2 ms  ✓ Rmath_jll
   2703.1 ms  ✓ libpng_jll
   2923.9 ms  ✓ Xorg_libXau_jll
   2770.6 ms  ✓ libfdk_aac_jll
   2912.9 ms  ✓ Giflib_jll
   3094.4 ms  ✓ Imath_jll
   2704.1 ms  ✓ EarCut_jll
   3268.0 ms  ✓ LAME_jll
   3099.3 ms  ✓ LERC_jll
  12082.9 ms  ✓ FileIO
   3098.9 ms  ✓ CRlibm_jll
  14274.5 ms  ✓ SparseArrays
   2677.9 ms  ✓ JpegTurbo_jll
   2873.0 ms  ✓ XZ_jll
   2643.1 ms  ✓ Ogg_jll
   2391.1 ms  ✓ Xorg_libXdmcp_jll
   2510.9 ms  ✓ x265_jll
   2310.0 ms  ✓ libaom_jll
   2524.3 ms  ✓ x264_jll
   2705.8 ms  ✓ Zstd_jll
   2695.1 ms  ✓ Expat_jll
   2508.5 ms  ✓ Opus_jll
   2710.6 ms  ✓ Xorg_xtrans_jll
   2625.5 ms  ✓ Libiconv_jll
   2621.3 ms  ✓ Libffi_jll
   2499.2 ms  ✓ isoband_jll
   2497.3 ms  ✓ Libuuid_jll
   2608.7 ms  ✓ FriBidi_jll
   2602.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2498.5 ms  ✓ OpenSpecFun_jll
   2176.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2065.9 ms  ✓ StructUtils → StructUtilsTablesExt
   1985.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3322.1 ms  ✓ AxisArrays
   2394.7 ms  ✓ SortingAlgorithms
   2285.6 ms  ✓ CoreMath
   3578.5 ms  ✓ StructArrays
   2501.9 ms  ✓ Pixman_jll
   2283.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2500.6 ms  ✓ FreeType2_jll
   4294.1 ms  ✓ FFTA
   4087.5 ms  ✓ QuadGK
   2701.4 ms  ✓ libdrm_jll
   2516.2 ms  ✓ OpenEXR_jll
   2395.1 ms  ✓ SuiteSparse
   2773.6 ms  ✓ CRlibm
   3168.8 ms  ✓ Rmath
   5723.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3631.1 ms  ✓ Statistics
   2880.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2498.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2597.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3303.4 ms  ✓ WoodburyMatrices
   8621.5 ms  ✓ Accessors
   2503.0 ms  ✓ libsixel_jll
   2904.2 ms  ✓ libvorbis_jll
   2498.5 ms  ✓ Libtiff_jll
   2667.3 ms  ✓ GettextRuntime_jll
   3006.6 ms  ✓ Isoband
   3293.7 ms  ✓ FilePaths
   3191.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3915.7 ms  ✓ FreeType
  25085.2 ms  ✓ Parsers
   5497.2 ms  ✓ StructArrays → StructArraysAdaptExt
   5593.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4101.7 ms  ✓ Fontconfig_jll
   4027.1 ms  ✓ PDMats
   4302.1 ms  ✓ CodecZstd
   9517.2 ms  ✓ Xorg_libxcb_jll
   2789.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3104.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2811.2 ms  ✓ AxisAlgorithms
  10304.6 ms  ✓ IntervalArithmetic
  29298.5 ms  ✓ StaticArrays
   3506.8 ms  ✓ Accessors → LinearAlgebraExt
   2682.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 2197254, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
   3225.0 ms  ✓ Glib_jll
   2597.6 ms  ✓ Xorg_libX11_jll
   5013.4 ms  ✓ Accessors → StructArraysExt
   4400.7 ms  ✓ Accessors → IntervalSetsExt
  11712.4 ms  ✓ SpecialFunctions
   8466.2 ms  ✓ SignedDistanceFields
   2817.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  34097.4 ms  ✓ SIMD
   3755.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4026.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9772.8 ms  ✓ StatsBase
   4596.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6304.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6398.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4893.0 ms  ✓ Adapt → AdaptStaticArraysExt
   7803.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6114.2 ms  ✓ Xorg_libXrender_jll
  14002.2 ms  ✓ FixedPointNumbers
   2784.8 ms  ✓ Xorg_libXext_jll
   4399.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4102.9 ms  ✓ Accessors → StaticArraysExt
   4335.0 ms  ✓ Xorg_libXfixes_jll
   4098.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3900.0 ms  ✓ PDMats → StatsBaseExt
  39805.5 ms  ✓ Automa
   2815.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4695.7 ms  ✓ HypergeometricFunctions
   2908.4 ms  ✓ Libglvnd_jll
   2214.9 ms  ✓ Cairo_jll
   2092.1 ms  ✓ libva_jll
   6190.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1888.2 ms  ✓ HarfBuzz_jll
   2571.2 ms  ✓ libwebp_jll
   6014.1 ms  ✓ ColorTypes
   6890.6 ms  ✓ Interpolations
  16504.0 ms  ✓ JSON
   1717.2 ms  ✓ libass_jll
   4301.2 ms  ✓ StatsFuns
   1894.6 ms  ✓ Pango_jll
  11325.3 ms  ✓ Roots
   3185.5 ms  ✓ QOI
   1810.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10734.8 ms  ✓ ExactPredicates
   2782.5 ms  ✓ FFMPEG_jll
   1316.1 ms  ✓ Roots → RootsChainRulesCoreExt
   3283.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5489.7 ms  ✓ ColorVectorSpace
    894.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8133.4 ms  ✓ Colors
   8370.6 ms  ✓ DelaunayTriangulation
   4100.1 ms  ✓ OpenEXR
   4591.9 ms  ✓ Graphics
   4881.8 ms  ✓ Animations
  64111.3 ms  ✓ Unitful
  10487.4 ms  ✓ Distributions
   5984.9 ms  ✓ ColorBrewer
   1814.7 ms  ✓ Unitful → PrintfExt
   2780.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2799.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3816.1 ms  ✓ Cairo
   3395.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4189.9 ms  ✓ Accessors → UnitfulExt
   4609.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4809.7 ms  ✓ Roots → RootsUnitfulExt
  30273.2 ms  ✓ GeometryBasics
   1849.7 ms  ✓ Packing
   1850.7 ms  ✓ GeometryBasics → IntervalSetsExt
  11710.4 ms  ✓ ColorSchemes
   3040.0 ms  ✓ KernelDensity
   2243.5 ms  ✓ ShaderAbstractions
   2971.5 ms  ✓ FreeTypeAbstraction
   6251.0 ms  ✓ GridLayoutBase
  12094.4 ms  ✓ Unitful → NaNMathExt
   5185.1 ms  ✓ MathTeXEngine
   9146.1 ms  ✓ PlotUtils
  35185.9 ms  ✓ TiffImages
  27231.5 ms  ✓ ImageCore
   1410.0 ms  ✓ WebP
   1470.4 ms  ✓ Sixel
   1479.9 ms  ✓ JpegTurbo
   1747.8 ms  ✓ ImageBase
   2885.1 ms  ✓ PNGFiles
   1592.2 ms  ✓ ImageAxes
    945.1 ms  ✓ ImageMetadata
    955.5 ms  ✓ Netpbm
    395.3 ms  ✓ ImageIO
 100002.5 ms  ✓ Makie
  33920.3 ms  ✓ CairoMakie
  256 dependencies successfully precompiled in 235 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 610.80
	System time (seconds): 52.75
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3977432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 902
	Minor (reclaiming a frame) page faults: 13139283
	Voluntary context switches: 298269
	Involuntary context switches: 182668
	Swaps: 0
	File system inputs: 40
	File system outputs: 2662080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
