nice: cannot set niceness: Permission denied
Precompiling packages...
   1563.7 ms  ✓ MozillaCACerts_jll
   4209.9 ms  ✓ Rmath
   3161.2 ms  ✓ CRlibm
   4892.5 ms  ✓ OpenEXR_jll
   3987.9 ms  ✓ libvorbis_jll
   3799.8 ms  ✓ libsixel_jll
  11184.2 ms  ✓ QuadGK
  10596.9 ms  ✓ StructArrays
  12679.9 ms  ✓ ChainRulesCore
   3703.6 ms  ✓ Libtiff_jll
   3215.3 ms  ✓ WoodburyMatrices
   4797.0 ms  ✓ CodecZstd
   2905.8 ms  ✓ SuiteSparse
   3310.4 ms  ✓ Statistics → SparseArraysExt
   3524.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2427.2 ms  ✓ Isoband
   3293.9 ms  ✓ Adapt → AdaptSparseArraysExt
  12711.4 ms  ✓ ColorTypes
   3180.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4220.2 ms  ✓ GettextRuntime_jll
   2299.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4005.9 ms  ✓ FilePaths
   2775.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4403.4 ms  ✓ FreeType
   3206.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4998.0 ms  ✓ Fontconfig_jll
  11133.2 ms  ✓ Xorg_libxcb_jll
   2993.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3486.1 ms  ✓ AxisAlgorithms
   3292.8 ms  ✓ ColorTypes → StyledStringsExt
   4521.9 ms  ✓ PDMats
   5495.3 ms  ✓ Glib_jll
  42798.2 ms  ✓ StaticArrays
   9834.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5298.5 ms  ✓ Xorg_libX11_jll
   9496.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4784.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3301.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3201.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  16499.8 ms  ✓ SpecialFunctions
   3301.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3613.3 ms  ✓ Adapt → AdaptStaticArraysExt
   7894.4 ms  ✓ QOI
  16995.4 ms  ✓ StatsBase
   4187.4 ms  ✓ Xorg_libXrender_jll
   3591.8 ms  ✓ Xorg_libXfixes_jll
   5198.7 ms  ✓ Xorg_libXext_jll
  10490.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6323.0 ms  ✓ PDMats → StatsBaseExt
  19575.4 ms  ✓ ColorVectorSpace
   7710.7 ms  ✓ HypergeometricFunctions
  55417.8 ms  ✓ SIMD
   6412.5 ms  ✓ libva_jll
   7787.2 ms  ✓ Cairo_jll
  13706.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4818.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  24609.4 ms  ✓ IntervalArithmetic
   9392.3 ms  ✓ Libglvnd_jll
  60497.0 ms  ✓ Parsers
   2788.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  15490.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3463.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3774.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3804.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5016.9 ms  ✓ HarfBuzz_jll
  29002.9 ms  ✓ Colors
   5301.4 ms  ✓ libwebp_jll
   2982.5 ms  ✓ Animations
   3889.4 ms  ✓ libass_jll
   3931.9 ms  ✓ Pango_jll
  16816.4 ms  ✓ Interpolations
  15111.3 ms  ✓ StatsFuns
   6684.5 ms  ✓ OpenEXR
   2175.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8596.5 ms  ✓ Graphics
   5800.3 ms  ✓ FFMPEG_jll
   6406.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18138.8 ms  ✓ ExactPredicates
  18418.0 ms  ✓ ColorSchemes
 101526.2 ms  ✓ Unitful
  23007.4 ms  ✓ JSON
  13687.8 ms  ✓ Cairo
   2731.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2783.6 ms  ✓ Unitful → NaNMathExt
   2812.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2999.7 ms  ✓ Unitful → PrintfExt
   3804.8 ms  ✓ ColorBrewer
   4100.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19408.3 ms  ✓ Distributions
   6119.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  52420.9 ms  ✓ GeometryBasics
  16781.3 ms  ✓ DelaunayTriangulation
   4814.0 ms  ✓ Packing
   5978.8 ms  ✓ KernelDensity
  48025.5 ms  ✓ Automa
   8109.3 ms  ✓ ShaderAbstractions
   8407.5 ms  ✓ FreeTypeAbstraction
  23992.3 ms  ✓ PlotUtils
  16378.6 ms  ✓ GridLayoutBase
  58092.4 ms  ✓ ImageCore
 129633.7 ms  ✓ REPL
   5694.7 ms  ✓ WebP
   5772.7 ms  ✓ ImageBase
   6583.2 ms  ✓ JpegTurbo
   1948.0 ms  ✓ UnicodeFun
   7862.4 ms  ✓ PNGFiles
   2188.1 ms  ✓ ImageAxes
   1937.7 ms  ✓ ImageMetadata
   4794.0 ms  ✓ Netpbm
  10206.6 ms  ✓ Pkg → REPLExt
  82712.0 ms  ✓ TiffImages
   1910.2 ms  ✓ Sixel
    886.1 ms  ✓ ImageIO
   4727.3 ms  ✓ MathTeXEngine
 133154.2 ms  ✓ Makie
  44101.0 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1121.25
	System time (seconds): 65.31
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:52.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4435628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1114
	Minor (reclaiming a frame) page faults: 16863429
	Voluntary context switches: 43277
	Involuntary context switches: 105709
	Swaps: 0
	File system inputs: 0
	File system outputs: 3092672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
