Precompiling Pkg...
   1036.4 ms  ✓ UUIDs
   8673.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5393.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7321.9 ms  ✓ Fontconfig_jll
   9703.0 ms  ✓ QOI
   2598.4 ms  ✓ AxisAlgorithms
   4208.7 ms  ✓ PDMats
   3216.1 ms  ✓ Xorg_libX11_jll
  52208.3 ms  ✓ StyledStrings
   4106.3 ms  ✓ Glib_jll
  20803.1 ms  ✓ Colors
   2613.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2908.7 ms  ✓ Xorg_libXext_jll
   2794.9 ms  ✓ ColorTypes → StyledStringsExt
   3093.6 ms  ✓ Xorg_libXrender_jll
   3003.9 ms  ✓ Animations
   3085.6 ms  ✓ Graphics
  10193.4 ms  ✓ IntervalArithmetic
  15008.6 ms  ✓ SpecialFunctions
   4097.5 ms  ✓ Cairo_jll
   4399.7 ms  ✓ Libglvnd_jll
   3385.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11191.5 ms  ✓ StatsBase
   3389.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6981.9 ms  ✓ OpenEXR
   3900.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  32416.2 ms  ✓ StaticArrays
   3096.2 ms  ✓ HarfBuzz_jll
   3400.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2887.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3905.4 ms  ✓ libwebp_jll
   3569.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28881.5 ms  ✓ MKL_jll
   7703.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4595.3 ms  ✓ Adapt → AdaptStaticArraysExt
   6192.9 ms  ✓ HypergeometricFunctions
   3101.5 ms  ✓ libass_jll
   6621.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3678.7 ms  ✓ Pango_jll
   3316.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  39490.4 ms  ✓ SIMD
   4396.8 ms  ✓ FFMPEG_jll
  15777.1 ms  ✓ ColorSchemes
   5721.1 ms  ✓ Cairo
   8206.9 ms  ✓ StatsFuns
   8815.4 ms  ✓ Interpolations
   5101.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16198.9 ms  ✓ ExactPredicates
   6806.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  53983.7 ms  ✓ Parsers
   8310.3 ms  ✓ JSON
   4695.4 ms  ✓ ColorBrewer
  92377.6 ms  ✓ Unitful
  32717.8 ms  ✓ FFTW
   1934.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2123.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  18523.1 ms  ✓ DelaunayTriangulation
   2512.6 ms  ✓ Unitful → PrintfExt
   2838.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  25213.0 ms  ✓ Distributions
   1590.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1787.2 ms  ✓ Distributions → DistributionsTestExt
  43910.0 ms  ✓ GeometryBasics
   6693.9 ms  ✓ KernelDensity
  40726.9 ms  ✓ PlotUtils
   4721.9 ms  ✓ Packing
   5512.7 ms  ✓ ShaderAbstractions
  44552.3 ms  ✓ Automa
   6334.5 ms  ✓ FreeTypeAbstraction
  64251.7 ms  ✓ ImageCore
  12318.0 ms  ✓ GridLayoutBase
   2433.7 ms  ✓ ImageBase
   2845.0 ms  ✓ WebP
   4334.7 ms  ✓ JpegTurbo
   4476.5 ms  ✓ PNGFiles
   2456.4 ms  ✓ ImageAxes
    848.9 ms  ✓ ImageMetadata
   1406.6 ms  ✓ Netpbm
  64251.1 ms  ✓ TiffImages
  91540.8 ms  ✓ REPL
   1015.4 ms  ✓ UnicodeFun
   5182.3 ms  ✓ Pkg → REPLExt
   1984.8 ms  ✓ Sixel
    843.1 ms  ✓ ImageIO
   4342.1 ms  ✓ MathTeXEngine
 113179.1 ms  ✓ Makie
  38359.3 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 309 seconds. 23 already precompiled.
  1 dependency had output during precompilation:
┌ MKL_jll
│  Downloading artifact: IntelOpenMP
└  
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 953.42
	System time (seconds): 62.35
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:53.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4858584
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 892
	Minor (reclaiming a frame) page faults: 14929212
	Voluntary context switches: 333819
	Involuntary context switches: 243956
	Swaps: 0
	File system inputs: 0
	File system outputs: 4329384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
