nice: cannot set niceness: Permission denied
Precompiling packages...
   1595.8 ms  ✓ UUIDs
  12701.0 ms  ✓ Xorg_libxcb_jll
   2492.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2837.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3170.9 ms  ✓ ColorTypes → StyledStringsExt
   3606.8 ms  ✓ AxisAlgorithms
   2765.4 ms  ✓ Accessors → StructArraysExt
   3804.6 ms  ✓ Accessors → LinearAlgebraExt
   3065.3 ms  ✓ Accessors → IntervalSetsExt
   7830.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15709.2 ms  ✓ SpecialFunctions
  10396.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3968.9 ms  ✓ Adapt → AdaptStaticArraysExt
   8137.0 ms  ✓ Glib_jll
   6266.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6525.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5703.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11900.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5990.6 ms  ✓ Accessors → StaticArraysExt
   5270.8 ms  ✓ Xorg_libX11_jll
  19898.9 ms  ✓ IntervalArithmetic
   6927.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  61483.3 ms  ✓ SIMD
  19928.9 ms  ✓ StatsBase
  62302.1 ms  ✓ Automa
  21682.5 ms  ✓ ColorVectorSpace
   3600.7 ms  ✓ Xorg_libXrender_jll
  11327.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7793.1 ms  ✓ QOI
   3382.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4406.0 ms  ✓ Xorg_libXfixes_jll
   6641.8 ms  ✓ HypergeometricFunctions
   2679.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5180.7 ms  ✓ Xorg_libXext_jll
   3502.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3703.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2990.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4109.7 ms  ✓ PDMats → StatsBaseExt
   9794.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3098.3 ms  ✓ libva_jll
   4128.9 ms  ✓ Cairo_jll
   4701.8 ms  ✓ Libglvnd_jll
  29995.1 ms  ✓ Colors
   4685.7 ms  ✓ HarfBuzz_jll
  32011.5 ms  ✓ JSON
  11781.4 ms  ✓ StatsFuns
   6499.8 ms  ✓ libwebp_jll
   5898.2 ms  ✓ Animations
  19911.5 ms  ✓ Interpolations
  23998.0 ms  ✓ Roots
   9698.0 ms  ✓ OpenEXR
   4415.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7106.1 ms  ✓ libass_jll
   6383.8 ms  ✓ Pango_jll
   2823.3 ms  ✓ Roots → RootsChainRulesCoreExt
   7715.2 ms  ✓ ColorBrewer
 103800.1 ms  ✓ Unitful
  14507.6 ms  ✓ Graphics
  19197.2 ms  ✓ ExactPredicates
   9899.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6199.2 ms  ✓ FFMPEG_jll
   2898.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3065.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3086.6 ms  ✓ Unitful → NaNMathExt
   3181.1 ms  ✓ Unitful → PrintfExt
   3293.2 ms  ✓ Accessors → UnitfulExt
   3104.8 ms  ✓ Roots → RootsUnitfulExt
   3803.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19078.8 ms  ✓ ColorSchemes
   5715.6 ms  ✓ Cairo
  12723.6 ms  ✓ Distributions
  11099.0 ms  ✓ DelaunayTriangulation
  49440.0 ms  ✓ GeometryBasics
   5477.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2120.2 ms  ✓ GeometryBasics → IntervalSetsExt
   2133.4 ms  ✓ Packing
   3481.2 ms  ✓ KernelDensity
   4452.9 ms  ✓ ShaderAbstractions
   4503.7 ms  ✓ FreeTypeAbstraction
  16921.2 ms  ✓ PlotUtils
  10210.4 ms  ✓ GridLayoutBase
  48834.4 ms  ✓ ImageCore
   7305.0 ms  ✓ WebP
   8077.2 ms  ✓ ImageBase
   8760.0 ms  ✓ JpegTurbo
 113900.4 ms  ✓ REPL
  10327.4 ms  ✓ PNGFiles
   2472.6 ms  ✓ ImageAxes
   2019.5 ms  ✓ UnicodeFun
   2802.5 ms  ✓ ImageMetadata
   3709.9 ms  ✓ Netpbm
  74150.4 ms  ✓ TiffImages
   9513.1 ms  ✓ Pkg → REPLExt
   1675.0 ms  ✓ Sixel
    854.9 ms  ✓ ImageIO
   5600.7 ms  ✓ MathTeXEngine
 132187.1 ms  ✓ Makie
  43442.6 ms  ✓ CairoMakie
  261 dependencies successfully precompiled in 350 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1125.96
	System time (seconds): 67.05
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4473664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 849
	Minor (reclaiming a frame) page faults: 17378432
	Voluntary context switches: 45236
	Involuntary context switches: 132303
	Swaps: 0
	File system inputs: 0
	File system outputs: 3106072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
