nice: cannot set niceness: Permission denied
Precompiling packages...
   1574.5 ms  ✓ UUIDs
   2592.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2411.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2701.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3505.1 ms  ✓ LogExpFunctions
   2780.0 ms  ✓ MosaicViews
   8886.9 ms  ✓ Missings
   8884.4 ms  ✓ DataStructures
   6481.2 ms  ✓ FFTA
   3876.3 ms  ✓ Graphite2_jll
   4019.1 ms  ✓ Libmount_jll
   4820.5 ms  ✓ SimpleTraits
   3799.5 ms  ✓ LLVMOpenMP_jll
   3717.0 ms  ✓ Bzip2_jll
  16795.7 ms  ✓ Distributed
  10296.2 ms  ✓ ComputePipeline
  10804.4 ms  ✓ Tables
   3803.1 ms  ✓ Xorg_libXau_jll
  18921.3 ms  ✓ FixedPointNumbers
   4899.7 ms  ✓ Rmath_jll
   4812.6 ms  ✓ libpng_jll
   4210.7 ms  ✓ libfdk_aac_jll
   3794.8 ms  ✓ Imath_jll
   3886.9 ms  ✓ Giflib_jll
   3486.6 ms  ✓ EarCut_jll
   3993.6 ms  ✓ LAME_jll
   3602.4 ms  ✓ LERC_jll
   3724.6 ms  ✓ CRlibm_jll
   3777.7 ms  ✓ Ogg_jll
   4291.5 ms  ✓ XZ_jll
   5090.2 ms  ✓ JpegTurbo_jll
   3812.4 ms  ✓ Xorg_libXdmcp_jll
   3799.6 ms  ✓ libaom_jll
   3987.3 ms  ✓ x264_jll
  21297.8 ms  ✓ FileIO
   3882.5 ms  ✓ Zstd_jll
   3901.0 ms  ✓ Expat_jll
   4096.9 ms  ✓ Opus_jll
   4812.7 ms  ✓ x265_jll
   3895.8 ms  ✓ Xorg_xtrans_jll
   4494.5 ms  ✓ LZO_jll
   4105.1 ms  ✓ isoband_jll
   4201.6 ms  ✓ Libffi_jll
   4719.2 ms  ✓ Libiconv_jll
   3887.5 ms  ✓ OpenSpecFun_jll
   3595.5 ms  ✓ Libuuid_jll
   2410.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3590.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3624.5 ms  ✓ FriBidi_jll
  27494.3 ms  ✓ SparseArrays
   2908.5 ms  ✓ SortingAlgorithms
   2381.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3590.0 ms  ✓ Pixman_jll
   3783.5 ms  ✓ FreeType2_jll
   3510.3 ms  ✓ SharedArrays
   6395.3 ms  ✓ FilePathsBase
   2691.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4982.2 ms  ✓ ProgressMeter
   3328.0 ms  ✓ CRlibm
   4209.9 ms  ✓ Rmath
   3597.7 ms  ✓ libsixel_jll
   4181.6 ms  ✓ libvorbis_jll
   5319.2 ms  ✓ OpenEXR_jll
   3698.8 ms  ✓ Libtiff_jll
   2480.7 ms  ✓ Isoband
  12206.5 ms  ✓ ChainRulesCore
  10718.9 ms  ✓ QuadGK
   4299.4 ms  ✓ GettextRuntime_jll
  11017.1 ms  ✓ StructArrays
   3489.7 ms  ✓ WoodburyMatrices
   3480.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2900.2 ms  ✓ SuiteSparse
   3300.4 ms  ✓ Statistics → SparseArraysExt
   3371.5 ms  ✓ Adapt → AdaptSparseArraysExt
  13208.8 ms  ✓ ColorTypes
   3077.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2397.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4604.0 ms  ✓ FreeType
  10699.8 ms  ✓ Xorg_libxcb_jll
   4406.5 ms  ✓ FilePaths
   5587.4 ms  ✓ Fontconfig_jll
   2503.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2600.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3315.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3112.4 ms  ✓ AxisAlgorithms
   5194.5 ms  ✓ Glib_jll
   2582.7 ms  ✓ ColorTypes → StyledStringsExt
   6825.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4297.8 ms  ✓ PDMats
   8594.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13193.4 ms  ✓ SpecialFunctions
   3779.7 ms  ✓ Xorg_libX11_jll
   2919.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3785.2 ms  ✓ HypergeometricFunctions
   2987.4 ms  ✓ Xorg_libXext_jll
   3397.7 ms  ✓ Xorg_libXrender_jll
   6208.9 ms  ✓ QOI
  15218.2 ms  ✓ IntervalArithmetic
   7515.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2000.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4402.6 ms  ✓ Libglvnd_jll
   3068.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3094.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4305.1 ms  ✓ Cairo_jll
  13318.0 ms  ✓ ColorVectorSpace
  14016.8 ms  ✓ StatsBase
   1889.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3420.1 ms  ✓ libwebp_jll
   3293.9 ms  ✓ HarfBuzz_jll
   2598.3 ms  ✓ PDMats → StatsBaseExt
  10118.8 ms  ✓ StatsFuns
  37729.3 ms  ✓ StaticArrays
   2707.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3273.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3771.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  20602.9 ms  ✓ Colors
   5223.2 ms  ✓ libass_jll
   5310.2 ms  ✓ Pango_jll
   4720.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4972.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   7802.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5871.5 ms  ✓ Animations
  11076.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7972.5 ms  ✓ OpenEXR
  11887.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11801.8 ms  ✓ Graphics
  53414.7 ms  ✓ SIMD
  11822.4 ms  ✓ FFMPEG_jll
  55802.3 ms  ✓ Parsers
  23000.7 ms  ✓ Distributions
  18809.4 ms  ✓ ColorSchemes
  15395.8 ms  ✓ Interpolations
  23195.8 ms  ✓ ExactPredicates
  12000.8 ms  ✓ Cairo
  96637.5 ms  ✓ Unitful
   2270.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2663.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2625.0 ms  ✓ Unitful → PrintfExt
   2782.0 ms  ✓ Unitful → NaNMathExt
   9592.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3927.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3490.0 ms  ✓ KernelDensity
  17500.6 ms  ✓ JSON
   1722.3 ms  ✓ ColorBrewer
  12246.3 ms  ✓ DelaunayTriangulation
  24692.3 ms  ✓ PlotUtils
  49832.7 ms  ✓ GeometryBasics
  36683.5 ms  ✓ Automa
   2669.8 ms  ✓ Packing
   4004.8 ms  ✓ ShaderAbstractions
   4007.5 ms  ✓ FreeTypeAbstraction
  64903.7 ms  ✓ ImageCore
  21681.7 ms  ✓ GridLayoutBase
 123807.8 ms  ✓ REPL
   4777.9 ms  ✓ ImageBase
   4921.8 ms  ✓ WebP
   5889.2 ms  ✓ JpegTurbo
   1945.2 ms  ✓ UnicodeFun
   2319.4 ms  ✓ ImageAxes
   7191.2 ms  ✓ PNGFiles
    862.0 ms  ✓ ImageMetadata
   1748.2 ms  ✓ Netpbm
   6698.6 ms  ✓ Pkg → REPLExt
  69430.5 ms  ✓ TiffImages
   6317.3 ms  ✓ Sixel
    854.4 ms  ✓ ImageIO
   8019.0 ms  ✓ MathTeXEngine
 121465.9 ms  ✓ Makie
  43106.4 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 332 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1080.63
	System time (seconds): 65.76
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:33.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4322404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 876
	Minor (reclaiming a frame) page faults: 16533104
	Voluntary context switches: 41298
	Involuntary context switches: 111529
	Swaps: 0
	File system inputs: 0
	File system outputs: 3033840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
