nice: cannot set niceness: Permission denied
Precompiling packages...
   1952.5 ms  ✓ IteratorInterfaceExtensions
   2323.0 ms  ✓ Bzip2_jll
   2391.6 ms  ✓ Rmath_jll
   7501.4 ms  ✓ DataStructures
   2396.4 ms  ✓ Xorg_libXau_jll
   5796.5 ms  ✓ ChainRulesCore
   2631.7 ms  ✓ libpng_jll
   2408.7 ms  ✓ libfdk_aac_jll
   2302.5 ms  ✓ Giflib_jll
   2376.6 ms  ✓ LAME_jll
   2497.8 ms  ✓ Imath_jll
   2529.1 ms  ✓ LERC_jll
   2798.0 ms  ✓ EarCut_jll
   2784.0 ms  ✓ CRlibm_jll
   2298.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2892.4 ms  ✓ XZ_jll
   3210.9 ms  ✓ JpegTurbo_jll
   2810.6 ms  ✓ Zstd_jll
  12597.3 ms  ✓ FileIO
   3522.7 ms  ✓ x264_jll
   3692.6 ms  ✓ x265_jll
   3599.5 ms  ✓ libaom_jll
   2893.2 ms  ✓ Expat_jll
  15690.3 ms  ✓ SparseArrays
   3004.5 ms  ✓ LZO_jll
   2694.7 ms  ✓ Opus_jll
   2500.0 ms  ✓ Xorg_xtrans_jll
   2505.2 ms  ✓ Libiconv_jll
   5886.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2596.7 ms  ✓ Libffi_jll
   2397.2 ms  ✓ isoband_jll
   2596.0 ms  ✓ Libuuid_jll
   2609.5 ms  ✓ FriBidi_jll
   2595.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2107.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2510.5 ms  ✓ OpenSpecFun_jll
   2083.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2114.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2091.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3502.1 ms  ✓ AxisArrays
   3594.1 ms  ✓ SimpleTraits
   2392.5 ms  ✓ Pixman_jll
   2319.1 ms  ✓ FreeType2_jll
   2404.5 ms  ✓ SortingAlgorithms
   3598.8 ms  ✓ StructArrays
   2409.8 ms  ✓ Ogg_jll
   2417.9 ms  ✓ Xorg_libXdmcp_jll
   3182.8 ms  ✓ Rmath
   2786.2 ms  ✓ OpenEXR_jll
   2474.3 ms  ✓ libsixel_jll
   2603.1 ms  ✓ Libtiff_jll
   2816.3 ms  ✓ CRlibm
   2490.4 ms  ✓ SuiteSparse
   4204.8 ms  ✓ QuadGK
   1812.8 ms  ✓ Isoband
   2892.8 ms  ✓ WoodburyMatrices
   2602.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2899.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3296.5 ms  ✓ Statistics
   2680.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2773.6 ms  ✓ GettextRuntime_jll
   2610.0 ms  ✓ FilePaths
   2588.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3122.3 ms  ✓ Fontconfig_jll
   2491.9 ms  ✓ libvorbis_jll
   3678.0 ms  ✓ FreeType
   2901.8 ms  ✓ AxisAlgorithms
   3714.1 ms  ✓ PDMats
   2633.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2606.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1978.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2695.8 ms  ✓ Glib_jll
   2488.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5805.9 ms  ✓ Xorg_libxcb_jll
   2014.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5714.8 ms  ✓ SignedDistanceFields
   1095.0 ms  ✓ Xorg_libX11_jll
   7004.5 ms  ✓ IntervalArithmetic
   8432.1 ms  ✓ SpecialFunctions
   2101.0 ms  ✓ Xorg_libXext_jll
   2185.3 ms  ✓ Xorg_libXrender_jll
   8538.4 ms  ✓ FixedPointNumbers
  27410.6 ms  ✓ StaticArrays
   2979.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8031.0 ms  ✓ StatsBase
   2624.7 ms  ✓ Cairo_jll
   2894.3 ms  ✓ Libglvnd_jll
   4766.9 ms  ✓ HypergeometricFunctions
   2716.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3690.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2987.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3596.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4112.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4120.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4309.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  32285.1 ms  ✓ SIMD
   3585.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3723.8 ms  ✓ PDMats → StatsBaseExt
   8599.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3299.5 ms  ✓ HarfBuzz_jll
   3293.5 ms  ✓ libwebp_jll
   7183.5 ms  ✓ ColorTypes
   3489.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3905.5 ms  ✓ Pango_jll
   7683.3 ms  ✓ StatsFuns
   4885.5 ms  ✓ libass_jll
   5918.7 ms  ✓ QOI
   8720.0 ms  ✓ Interpolations
   1914.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  40002.2 ms  ✓ Parsers
   3016.5 ms  ✓ FFMPEG_jll
  12509.2 ms  ✓ ExactPredicates
   4607.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9195.9 ms  ✓ ColorVectorSpace
   1214.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7232.1 ms  ✓ JSON
  13640.0 ms  ✓ Colors
   1772.2 ms  ✓ Animations
   2272.8 ms  ✓ Graphics
   2577.9 ms  ✓ OpenEXR
  12106.7 ms  ✓ Distributions
   2864.1 ms  ✓ ColorBrewer
   8914.8 ms  ✓ DelaunayTriangulation
   2590.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4393.8 ms  ✓ Cairo
  66500.9 ms  ✓ Unitful
   7002.1 ms  ✓ KernelDensity
  28538.1 ms  ✓ Automa
  13460.0 ms  ✓ ColorSchemes
   1936.3 ms  ✓ Unitful → PrintfExt
  33936.4 ms  ✓ GeometryBasics
   1448.1 ms  ✓ Unitful → NaNMathExt
   1459.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1467.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1858.6 ms  ✓ Packing
   2356.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2365.6 ms  ✓ ShaderAbstractions
   3207.1 ms  ✓ FreeTypeAbstraction
   6409.5 ms  ✓ GridLayoutBase
   5918.0 ms  ✓ MathTeXEngine
  10747.8 ms  ✓ PlotUtils
  44925.7 ms  ✓ TiffImages
  31281.6 ms  ✓ ImageCore
   1403.9 ms  ✓ Sixel
   1458.8 ms  ✓ WebP
   1510.7 ms  ✓ JpegTurbo
   1731.4 ms  ✓ ImageBase
   2812.9 ms  ✓ PNGFiles
   1538.1 ms  ✓ ImageAxes
    913.2 ms  ✓ ImageMetadata
    929.6 ms  ✓ Netpbm
    370.5 ms  ✓ ImageIO
  91476.0 ms  ✓ Makie
  33286.6 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 225 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.62
	System time (seconds): 51.65
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3827164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 788
	Minor (reclaiming a frame) page faults: 12523020
	Voluntary context switches: 288858
	Involuntary context switches: 167730
	Swaps: 0
	File system inputs: 26216
	File system outputs: 2598320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
