nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.2 ms  ✓ UUIDs
  11205.1 ms  ✓ Grisu
   2899.9 ms  ✓ Scratch
   6804.5 ms  ✓ AdaptivePredicates
   2280.8 ms  ✓ OpenLibm_jll
   3600.2 ms  ✓ Preferences
   3114.4 ms  ✓ Primes
   2480.8 ms  ✓ StackViews
   9369.5 ms  ✓ LazyModules
   2905.1 ms  ✓ PaddedViews
  13413.2 ms  ✓ IrrationalConstants
   2884.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  10880.5 ms  ✓ ConstructionBase
   7594.4 ms  ✓ PkgVersion
  10404.9 ms  ✓ StructUtils
   2403.8 ms  ✓ Adapt
   6029.0 ms  ✓ SignedDistanceFields
   9794.0 ms  ✓ Compat
   8976.0 ms  ✓ DataStructures
  20690.5 ms  ✓ MacroTools
   4596.4 ms  ✓ Ratios
   3386.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2887.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3021.1 ms  ✓ AliasTables
  25098.4 ms  ✓ BaseDirs
   2505.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2516.8 ms  ✓ Showoff
   2389.9 ms  ✓ PrecompileTools
   3096.3 ms  ✓ RelocatableFolders
   3319.0 ms  ✓ JLLWrappers
  14763.1 ms  ✓ InteractiveUtils
   2586.2 ms  ✓ MosaicViews
   2508.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2614.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3675.5 ms  ✓ LogExpFunctions
   2302.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2433.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2384.5 ms  ✓ Compat → CompatLinearAlgebraExt
   9779.5 ms  ✓ Missings
   6725.3 ms  ✓ FFTA
   2797.2 ms  ✓ SortingAlgorithms
   4136.1 ms  ✓ AxisArrays
  10206.4 ms  ✓ NaNMath
  11898.6 ms  ✓ Tables
   3495.2 ms  ✓ CoreMath_jll
  11202.0 ms  ✓ ComputePipeline
   3902.1 ms  ✓ Libmount_jll
  17921.2 ms  ✓ Distributed
   4507.9 ms  ✓ Graphite2_jll
  19707.6 ms  ✓ FixedPointNumbers
   3893.2 ms  ✓ LLVMOpenMP_jll
   4169.9 ms  ✓ Bzip2_jll
   3416.7 ms  ✓ Rmath_jll
   4375.4 ms  ✓ Xorg_libpciaccess_jll
   3511.9 ms  ✓ libfdk_aac_jll
   4188.3 ms  ✓ Xorg_libXau_jll
   4403.8 ms  ✓ libpng_jll
   4269.5 ms  ✓ Imath_jll
  11502.5 ms  ✓ QuadGK
   4298.7 ms  ✓ Giflib_jll
  20478.4 ms  ✓ FileIO
   4004.4 ms  ✓ LAME_jll
   4719.5 ms  ✓ LERC_jll
   4319.3 ms  ✓ EarCut_jll
   4319.2 ms  ✓ CRlibm_jll
   4168.5 ms  ✓ JpegTurbo_jll
   3471.4 ms  ✓ Ogg_jll
   3321.2 ms  ✓ Xorg_libXdmcp_jll
   4105.7 ms  ✓ XZ_jll
   3497.3 ms  ✓ x264_jll
   3904.3 ms  ✓ x265_jll
   3913.6 ms  ✓ libaom_jll
  26228.7 ms  ✓ SparseArrays
   4272.7 ms  ✓ Zstd_jll
   3614.7 ms  ✓ Expat_jll
   3306.8 ms  ✓ Xorg_xtrans_jll
   3899.2 ms  ✓ Opus_jll
   3623.4 ms  ✓ Libiconv_jll
   3791.2 ms  ✓ Libffi_jll
   3698.3 ms  ✓ isoband_jll
   3374.7 ms  ✓ FriBidi_jll
   3797.0 ms  ✓ Libuuid_jll
   3812.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2560.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2529.2 ms  ✓ StructUtils → StructUtilsTablesExt
   4411.5 ms  ✓ SimpleTraits
   2610.2 ms  ✓ CoreMath
   2728.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3727.5 ms  ✓ SharedArrays
   5804.4 ms  ✓ FilePathsBase
   4597.8 ms  ✓ ProgressMeter
   3796.1 ms  ✓ Pixman_jll
   3797.4 ms  ✓ Rmath
   3885.4 ms  ✓ FreeType2_jll
  11294.2 ms  ✓ Xorg_libxcb_jll
   3899.3 ms  ✓ libdrm_jll
   3561.9 ms  ✓ CRlibm
   4668.1 ms  ✓ OpenEXR_jll
   3814.7 ms  ✓ libsixel_jll
  10304.7 ms  ✓ StructArrays
   3690.3 ms  ✓ OpenSpecFun_jll
   3618.5 ms  ✓ WoodburyMatrices
   4105.5 ms  ✓ libvorbis_jll
   3026.7 ms  ✓ SuiteSparse
   3611.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3499.9 ms  ✓ Statistics → SparseArraysExt
  12363.4 ms  ✓ ChainRulesCore
   3030.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3784.9 ms  ✓ Libtiff_jll
   2602.3 ms  ✓ Isoband
  13110.1 ms  ✓ ColorTypes
   2404.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4298.5 ms  ✓ GettextRuntime_jll
   4096.7 ms  ✓ FilePaths
   3871.8 ms  ✓ Xorg_libX11_jll
   2704.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3306.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4809.9 ms  ✓ FreeType
   4894.9 ms  ✓ Fontconfig_jll
   2977.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3466.9 ms  ✓ AxisAlgorithms
   2974.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2785.8 ms  ✓ ColorTypes → StyledStringsExt
   4790.5 ms  ✓ PDMats
   3528.2 ms  ✓ Xorg_libXrender_jll
   4209.3 ms  ✓ Xorg_libXext_jll
   4080.1 ms  ✓ Xorg_libXfixes_jll
   5697.4 ms  ✓ Glib_jll
  13794.6 ms  ✓ SpecialFunctions
   8098.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10501.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4506.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  45898.0 ms  ✓ StaticArrays
   4424.6 ms  ✓ libva_jll
   5399.2 ms  ✓ Cairo_jll
   7974.9 ms  ✓ QOI
   6727.7 ms  ✓ Libglvnd_jll
  19134.9 ms  ✓ IntervalArithmetic
   3492.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5932.4 ms  ✓ HypergeometricFunctions
  18073.2 ms  ✓ StatsBase
   4792.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  10291.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5177.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2993.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5918.1 ms  ✓ Adapt → AdaptStaticArraysExt
  20396.8 ms  ✓ ColorVectorSpace
   3305.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   6808.8 ms  ✓ HarfBuzz_jll
   5724.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4729.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8366.8 ms  ✓ libwebp_jll
   3696.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  57985.7 ms  ✓ SIMD
   4995.9 ms  ✓ PDMats → StatsBaseExt
  13196.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  59415.4 ms  ✓ Parsers
   4668.6 ms  ✓ Pango_jll
   4707.0 ms  ✓ libass_jll
  14094.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  30005.1 ms  ✓ Colors
   4699.1 ms  ✓ FFMPEG_jll
  13707.5 ms  ✓ StatsFuns
   2803.5 ms  ✓ Animations
   2494.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6290.5 ms  ✓ OpenEXR
  13610.2 ms  ✓ Interpolations
   8977.7 ms  ✓ Graphics
   7469.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20295.8 ms  ✓ ExactPredicates
  97790.7 ms  ✓ Unitful
  22614.0 ms  ✓ JSON
   2970.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3207.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3298.6 ms  ✓ Unitful → NaNMathExt
   3366.5 ms  ✓ Unitful → PrintfExt
  11345.8 ms  ✓ Cairo
   4585.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20913.1 ms  ✓ ColorSchemes
   3312.6 ms  ✓ ColorBrewer
  19200.8 ms  ✓ Distributions
   4096.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14499.3 ms  ✓ DelaunayTriangulation
   6193.6 ms  ✓ KernelDensity
  49396.5 ms  ✓ GeometryBasics
   3416.3 ms  ✓ Packing
  42720.2 ms  ✓ Automa
   5096.1 ms  ✓ ShaderAbstractions
   5494.7 ms  ✓ FreeTypeAbstraction
  20358.3 ms  ✓ PlotUtils
  11413.2 ms  ✓ GridLayoutBase
  53293.2 ms  ✓ ImageCore
   6698.3 ms  ✓ WebP
   7201.0 ms  ✓ ImageBase
 111514.5 ms  ✓ REPL
   8674.6 ms  ✓ JpegTurbo
   5098.8 ms  ✓ ImageAxes
  13393.9 ms  ✓ PNGFiles
   5085.2 ms  ✓ UnicodeFun
   3421.7 ms  ✓ ImageMetadata
  76832.9 ms  ✓ TiffImages
   1953.7 ms  ✓ Netpbm
  10209.2 ms  ✓ Pkg → REPLExt
   1728.8 ms  ✓ Sixel
    858.1 ms  ✓ ImageIO
   4339.9 ms  ✓ MathTeXEngine
 127487.9 ms  ✓ Makie
  43759.0 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1104.21
	System time (seconds): 65.16
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4324820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 951
	Minor (reclaiming a frame) page faults: 16826668
	Voluntary context switches: 43779
	Involuntary context switches: 110238
	Swaps: 0
	File system inputs: 0
	File system outputs: 3043576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
