nice: cannot set niceness: Permission denied
Precompiling packages...
   1415.4 ms  ✓ UUIDs
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1149.43
	System time (seconds): 68.91
	Percent of CPU this job got: 297%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4345532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 949
	Minor (reclaiming a frame) page faults: 17010892
	Voluntary context switches: 42480
	Involuntary context switches: 121787
	Swaps: 0
	File system inputs: 0
	File system outputs: 3087024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
