Precompiling project...
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ Ogg_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ FileIO
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ SparseArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ FilePaths
  ✓ Rmath
  ✓ libsixel_jll
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ StackViews
  ✓ WoodburyMatrices
  ✓ PaddedViews
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ MosaicViews
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays
  ✓ Pango_jll
  ✓ libass_jll
  ✓ DualNumbers
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ ExactPredicates
  ✓ Automa
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ OpenEXR
  ✓ Graphics
  ✓ Animations
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ GeometryBasics
  ✓ Cairo
  ✓ Unitful
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Packing
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  222 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 527.12
	System time (seconds): 50.55
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2278876
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 723
	Minor (reclaiming a frame) page faults: 11430875
	Voluntary context switches: 275669
	Involuntary context switches: 159042
	Swaps: 0
	File system inputs: 0
	File system outputs: 2429688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
