Precompiling Pkg...
   1378.7 ms  ✓ Logging
   5302.8 ms  ✓ AxisAlgorithms
   6216.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5684.3 ms  ✓ XSLT_jll
   7600.4 ms  ✓ PDMats
   8302.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  45700.6 ms  ✓ StyledStrings
   3701.7 ms  ✓ FilePaths
   9309.2 ms  ✓ StatsBase
   2509.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   9886.3 ms  ✓ FixedPointNumbers
  30593.0 ms  ✓ StaticArrays
   4233.4 ms  ✓ Xorg_libxcb_jll
   1513.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1704.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1913.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1934.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2019.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1880.3 ms  ✓ Xorg_libX11_jll
   1703.9 ms  ✓ StructArrays
   1610.2 ms  ✓ Xorg_libXrender_jll
   1985.0 ms  ✓ Xorg_libXext_jll
   5411.0 ms  ✓ ColorTypes
   1892.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2081.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2405.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2897.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5425.5 ms  ✓ Interpolations
  29624.9 ms  ✓ SIMD
   4533.9 ms  ✓ ColorVectorSpace
   6554.0 ms  ✓ Colors
    829.4 ms  ✓ Graphics
    851.4 ms  ✓ Animations
  59078.3 ms  ✓ Unitful
   2907.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2920.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4514.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  43434.2 ms  ✓ Parsers
  17010.9 ms  ✓ Automa
   2631.6 ms  ✓ JSON
    619.5 ms  ✓ ColorBrewer
  48801.0 ms  ✓ REPL
   1147.8 ms  ✓ UnicodeFun
   4413.5 ms  ✓ Pkg → REPLExt
   3003.6 ms  ✓ Libffi_jll
   3195.5 ms  ✓ FFTW_jll
   3206.4 ms  ✓ EarCut_jll
   3306.4 ms  ✓ CRlibm_jll
   3307.5 ms  ✓ Bzip2_jll
   3312.1 ms  ✓ Graphite2_jll
   3395.9 ms  ✓ isoband_jll
   3398.8 ms  ✓ OpenSpecFun_jll
   3406.0 ms  ✓ Ogg_jll
   3504.9 ms  ✓ libsixel_jll
   3590.5 ms  ✓ Gettext_jll
   3880.3 ms  ✓ Libglvnd_jll
   4821.5 ms  ✓ PkgVersion
   4992.2 ms  ✓ LazyArtifacts
   1902.5 ms  ✓ FreeType2_jll
   2014.4 ms  ✓ Isoband
   2075.8 ms  ✓ libvorbis_jll
   2189.6 ms  ✓ Glib_jll
   1938.5 ms  ✓ libwebp_jll
   1484.1 ms  ✓ Fontconfig_jll
   1772.9 ms  ✓ FreeType
   2011.2 ms  ✓ IntelOpenMP_jll
   4287.8 ms  ✓ IntervalArithmetic
   1309.9 ms  ✓ Cairo_jll
   5297.6 ms  ✓ SpecialFunctions
   8839.2 ms  ✓ FileIO
   1688.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2426.6 ms  ✓ MKL_jll
   1893.8 ms  ✓ HarfBuzz_jll
   1615.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2581.2 ms  ✓ libass_jll
   4102.1 ms  ✓ OpenEXR
   3084.1 ms  ✓ Pango_jll
   4911.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4862.0 ms  ✓ QOI
  10777.4 ms  ✓ GeometryBasics
   3811.6 ms  ✓ FFMPEG_jll
   4572.3 ms  ✓ HypergeometricFunctions
   5100.8 ms  ✓ Packing
   6119.7 ms  ✓ Cairo
   5620.8 ms  ✓ ShaderAbstractions
  10329.3 ms  ✓ ExactPredicates
   9972.4 ms  ✓ ColorSchemes
   6536.0 ms  ✓ FreeTypeAbstraction
   4822.8 ms  ✓ StatsFuns
  14594.4 ms  ✓ MakieCore
   5876.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20485.8 ms  ✓ FFTW
   8005.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18449.7 ms  ✓ GridLayoutBase
  14186.8 ms  ✓ MathTeXEngine
   6010.7 ms  ✓ Distributions
  19189.6 ms  ✓ PlotUtils
   2548.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2739.6 ms  ✓ Distributions → DistributionsTestExt
   1239.3 ms  ✓ KernelDensity
  33785.9 ms  ✓ ImageCore
   3010.1 ms  ✓ ImageBase
   3500.9 ms  ✓ WebP
   4181.4 ms  ✓ Sixel
   5013.6 ms  ✓ JpegTurbo
   5065.0 ms  ✓ PNGFiles
   2641.8 ms  ✓ ImageAxes
    994.9 ms  ✓ ImageMetadata
   1562.8 ms  ✓ Netpbm
  50964.7 ms  ✓ DelaunayTriangulation
  70873.9 ms  ✓ TiffImages
    906.8 ms  ✓ ImageIO
  85489.1 ms  ✓ Makie
  28360.9 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 298 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 945.86
	System time (seconds): 62.91
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:44.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3969932
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1072
	Minor (reclaiming a frame) page faults: 15820615
	Voluntary context switches: 333123
	Involuntary context switches: 149969
	Swaps: 0
	File system inputs: 88
	File system outputs: 4144552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
