nice: cannot set niceness: Permission denied
Precompiling packages...
   1385.8 ms  ✓ UUIDs
   4580.9 ms  ✓ Requires
   3095.8 ms  ✓ IntervalSets
   9994.4 ms  ✓ CEnum
   2709.3 ms  ✓ RoundingEmulator
   2601.6 ms  ✓ PtrArrays
   2993.6 ms  ✓ Mmap
   3114.0 ms  ✓ Extents
   2798.2 ms  ✓ PCRE2_jll
   2905.6 ms  ✓ Inflate
   3467.3 ms  ✓ TranscodingStreams
   2590.9 ms  ✓ DataAPI
   2401.8 ms  ✓ CRC32c
   9898.5 ms  ✓ Observables
  10603.1 ms  ✓ OrderedCollections
   2890.9 ms  ✓ StaticArraysCore
   3003.7 ms  ✓ MappedArrays
  12095.1 ms  ✓ Grisu
   2639.6 ms  ✓ Scratch
   2299.9 ms  ✓ TableTraits
   3909.4 ms  ✓ Preferences
   7604.8 ms  ✓ AdaptivePredicates
   3399.7 ms  ✓ Primes
   2560.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2604.4 ms  ✓ StackViews
   9714.2 ms  ✓ LazyModules
   2789.1 ms  ✓ PaddedViews
  10093.0 ms  ✓ ConstructionBase
   7600.4 ms  ✓ PkgVersion
   3333.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  15495.4 ms  ✓ IrrationalConstants
   2589.8 ms  ✓ Ratios
  11108.4 ms  ✓ StructUtils
   3595.1 ms  ✓ Adapt
   2691.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10509.6 ms  ✓ Compat
  21410.8 ms  ✓ MacroTools
   7191.0 ms  ✓ SignedDistanceFields
  10013.1 ms  ✓ NaNMath
   2917.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  25001.2 ms  ✓ BaseDirs
   3209.1 ms  ✓ AliasTables
   2603.7 ms  ✓ Showoff
   2892.2 ms  ✓ RelocatableFolders
   2487.6 ms  ✓ PrecompileTools
   3394.5 ms  ✓ JLLWrappers
  14605.2 ms  ✓ InteractiveUtils
   2797.3 ms  ✓ MosaicViews
   2494.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2513.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2399.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2406.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3692.7 ms  ✓ LogExpFunctions
   2502.2 ms  ✓ Compat → CompatLinearAlgebraExt
   6796.8 ms  ✓ FFTA
   9779.5 ms  ✓ Missings
   8908.5 ms  ✓ DataStructures
   4212.3 ms  ✓ AxisArrays
   3601.6 ms  ✓ Graphite2_jll
   3892.5 ms  ✓ Libmount_jll
   3686.1 ms  ✓ LLVMOpenMP_jll
  10683.3 ms  ✓ ComputePipeline
  11601.7 ms  ✓ Tables
   3918.1 ms  ✓ Bzip2_jll
   3687.3 ms  ✓ Rmath_jll
   3700.4 ms  ✓ Xorg_libpciaccess_jll
  17870.1 ms  ✓ Distributed
   3882.6 ms  ✓ libfdk_aac_jll
  21884.4 ms  ✓ FixedPointNumbers
   3790.9 ms  ✓ Giflib_jll
   5215.8 ms  ✓ Xorg_libXau_jll
   3694.3 ms  ✓ EarCut_jll
   3797.8 ms  ✓ LERC_jll
   4798.7 ms  ✓ libpng_jll
   3824.1 ms  ✓ CRlibm_jll
   5112.7 ms  ✓ Imath_jll
   4794.9 ms  ✓ LAME_jll
  20994.1 ms  ✓ FileIO
   4307.6 ms  ✓ XZ_jll
   4524.1 ms  ✓ JpegTurbo_jll
   4105.6 ms  ✓ Xorg_libXdmcp_jll
   4099.7 ms  ✓ x264_jll
   4672.7 ms  ✓ Ogg_jll
   4206.0 ms  ✓ libaom_jll
   4414.1 ms  ✓ x265_jll
   3790.5 ms  ✓ Expat_jll
   4316.1 ms  ✓ Zstd_jll
   3867.8 ms  ✓ LZO_jll
   3599.5 ms  ✓ Opus_jll
   3194.2 ms  ✓ Xorg_xtrans_jll
   3602.3 ms  ✓ Libffi_jll
   2197.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3696.8 ms  ✓ isoband_jll
   4007.3 ms  ✓ Libiconv_jll
  28695.4 ms  ✓ SparseArrays
   3812.8 ms  ✓ Libuuid_jll
   4033.3 ms  ✓ OpenSpecFun_jll
   4190.0 ms  ✓ FriBidi_jll
   4199.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3812.6 ms  ✓ Libtiff_jll
   2486.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2903.8 ms  ✓ SortingAlgorithms
   3701.1 ms  ✓ Pixman_jll
   3797.2 ms  ✓ FreeType2_jll
   3598.4 ms  ✓ SharedArrays
   3703.7 ms  ✓ libdrm_jll
   4201.0 ms  ✓ Rmath
   6113.6 ms  ✓ FilePathsBase
   2384.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3293.5 ms  ✓ CRlibm
   4901.3 ms  ✓ ProgressMeter
   3696.6 ms  ✓ libsixel_jll
   4709.9 ms  ✓ OpenEXR_jll
   4065.2 ms  ✓ libvorbis_jll
   2301.6 ms  ✓ Isoband
   4310.2 ms  ✓ SimpleTraits
  10910.4 ms  ✓ StructArrays
  11698.4 ms  ✓ QuadGK
   3592.7 ms  ✓ WoodburyMatrices
   4211.6 ms  ✓ GettextRuntime_jll
   3240.0 ms  ✓ Statistics → SparseArraysExt
   3459.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2913.7 ms  ✓ SuiteSparse
  13556.1 ms  ✓ ChainRulesCore
   3210.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2384.2 ms  ✓ StructArrays → StructArraysAdaptExt
   3287.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10887.2 ms  ✓ Xorg_libxcb_jll
   4503.8 ms  ✓ FreeType
   2705.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3326.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4486.4 ms  ✓ FilePaths
   5302.9 ms  ✓ Fontconfig_jll
  14402.0 ms  ✓ ColorTypes
   3416.8 ms  ✓ AxisAlgorithms
   2493.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5404.0 ms  ✓ Glib_jll
   4497.7 ms  ✓ PDMats
   3798.7 ms  ✓ Xorg_libX11_jll
   2685.0 ms  ✓ ColorTypes → StyledStringsExt
   3398.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3909.4 ms  ✓ Xorg_libXext_jll
   3899.3 ms  ✓ Xorg_libXfixes_jll
   8103.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9682.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  15262.6 ms  ✓ SpecialFunctions
   5596.1 ms  ✓ Xorg_libXrender_jll
  47301.7 ms  ✓ StaticArrays
   5698.7 ms  ✓ libva_jll
   6088.3 ms  ✓ Libglvnd_jll
  19037.9 ms  ✓ IntervalArithmetic
   5597.3 ms  ✓ HypergeometricFunctions
   5482.1 ms  ✓ Cairo_jll
   3728.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8806.9 ms  ✓ QOI
  20518.7 ms  ✓ StatsBase
  19604.0 ms  ✓ ColorVectorSpace
   5586.7 ms  ✓ Adapt → AdaptStaticArraysExt
   7407.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8398.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  13517.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4696.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5299.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9402.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9896.5 ms  ✓ libwebp_jll
  14693.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11517.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  61810.4 ms  ✓ SIMD
   4807.3 ms  ✓ PDMats → StatsBaseExt
   4322.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  62011.2 ms  ✓ Parsers
  25523.9 ms  ✓ Colors
   6385.6 ms  ✓ HarfBuzz_jll
   3180.4 ms  ✓ Animations
   4111.5 ms  ✓ libass_jll
   4406.0 ms  ✓ Pango_jll
   6479.6 ms  ✓ OpenEXR
  15305.9 ms  ✓ StatsFuns
   8778.9 ms  ✓ Graphics
   5393.9 ms  ✓ FFMPEG_jll
   2212.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14789.5 ms  ✓ Interpolations
   7082.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19915.2 ms  ✓ ExactPredicates
  18400.0 ms  ✓ ColorSchemes
  22675.6 ms  ✓ JSON
 102384.9 ms  ✓ Unitful
  14217.7 ms  ✓ Cairo
   2214.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2513.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2511.9 ms  ✓ Unitful → NaNMathExt
   2702.4 ms  ✓ Unitful → PrintfExt
   3633.4 ms  ✓ ColorBrewer
   3813.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19093.0 ms  ✓ Distributions
   3790.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15157.6 ms  ✓ DelaunayTriangulation
   4997.4 ms  ✓ KernelDensity
  39111.8 ms  ✓ Automa
  53398.7 ms  ✓ GeometryBasics
  26000.2 ms  ✓ PlotUtils
   3801.6 ms  ✓ Packing
   5120.2 ms  ✓ ShaderAbstractions
   5262.8 ms  ✓ FreeTypeAbstraction
  11490.9 ms  ✓ GridLayoutBase
  52377.1 ms  ✓ ImageCore
   2590.2 ms  ✓ WebP
   2697.8 ms  ✓ ImageBase
   4896.0 ms  ✓ JpegTurbo
   8771.0 ms  ✓ PNGFiles
   6715.9 ms  ✓ ImageAxes
   2881.1 ms  ✓ ImageMetadata
  11354.1 ms  ✓ Netpbm
  76983.9 ms  ✓ TiffImages
 124188.6 ms  ✓ REPL
   1069.7 ms  ✓ UnicodeFun
   4349.2 ms  ✓ Pkg → REPLExt
   1733.2 ms  ✓ Sixel
    861.3 ms  ✓ ImageIO
   4425.0 ms  ✓ MathTeXEngine
 125398.3 ms  ✓ Makie
  43089.3 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1112.66
	System time (seconds): 66.25
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4241256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 903
	Minor (reclaiming a frame) page faults: 16754212
	Voluntary context switches: 41717
	Involuntary context switches: 102934
	Swaps: 0
	File system inputs: 0
	File system outputs: 3042432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
