nice: cannot set niceness: Permission denied
Precompiling packages...
   1992.1 ms  ✓ IteratorInterfaceExtensions
   2612.8 ms  ✓ XZ_jll
   2488.3 ms  ✓ Ogg_jll
   2493.2 ms  ✓ oneTBB_jll
   2484.9 ms  ✓ Xorg_libXdmcp_jll
   2387.1 ms  ✓ x264_jll
   2588.9 ms  ✓ x265_jll
   2708.8 ms  ✓ libaom_jll
   2411.3 ms  ✓ Expat_jll
   2761.6 ms  ✓ Zstd_jll
   2588.8 ms  ✓ Opus_jll
   2413.0 ms  ✓ Xorg_xtrans_jll
   3203.9 ms  ✓ LZO_jll
   2313.2 ms  ✓ isoband_jll
   2814.3 ms  ✓ Libiconv_jll
  16188.1 ms  ✓ SparseArrays
   2984.1 ms  ✓ FFTW_jll
  12498.9 ms  ✓ FileIO
   3907.8 ms  ✓ Libffi_jll
   2899.1 ms  ✓ Libuuid_jll
   2645.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   3084.9 ms  ✓ FriBidi_jll
   2151.6 ms  ✓ SortingAlgorithms
   2704.9 ms  ✓ OpenSpecFun_jll
   2071.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3597.1 ms  ✓ FilePathsBase
   1891.3 ms  ✓ StructUtils → StructUtilsTablesExt
   2287.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2154.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3420.7 ms  ✓ AxisArrays
   4195.0 ms  ✓ QuadGK
   2473.9 ms  ✓ Pixman_jll
   2452.5 ms  ✓ FreeType2_jll
   3498.8 ms  ✓ StructArrays
   2651.5 ms  ✓ OpenEXR_jll
   3302.2 ms  ✓ Rmath
   2313.0 ms  ✓ libvorbis_jll
   2514.6 ms  ✓ libsixel_jll
   2788.6 ms  ✓ CRlibm
   6010.4 ms  ✓ ChainRulesCore
   2125.5 ms  ✓ Isoband
   2739.0 ms  ✓ MKL_jll
   2588.2 ms  ✓ Libtiff_jll
   2845.3 ms  ✓ GettextRuntime_jll
   2479.5 ms  ✓ SuiteSparse
   1894.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2387.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2901.1 ms  ✓ WoodburyMatrices
   3075.2 ms  ✓ Statistics
   3001.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2306.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3003.5 ms  ✓ Fontconfig_jll
   2204.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3600.9 ms  ✓ FreeType
   2614.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3003.1 ms  ✓ Glib_jll
   7497.0 ms  ✓ Xorg_libxcb_jll
   2287.4 ms  ✓ FilePaths
   3887.0 ms  ✓ PDMats
   2418.1 ms  ✓ SignedDistanceFields
   2701.4 ms  ✓ AxisAlgorithms
   3657.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5595.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2542.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2407.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1902.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2190.1 ms  ✓ Xorg_libX11_jll
   2304.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2238.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7883.2 ms  ✓ IntervalArithmetic
   1989.9 ms  ✓ Xorg_libXext_jll
   1995.4 ms  ✓ Xorg_libXrender_jll
  11163.7 ms  ✓ SpecialFunctions
   2404.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  28602.0 ms  ✓ StaticArrays
   2999.5 ms  ✓ Cairo_jll
   3309.8 ms  ✓ Libglvnd_jll
   8657.6 ms  ✓ StatsBase
   2510.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3407.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3798.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11786.3 ms  ✓ FixedPointNumbers
   5344.5 ms  ✓ HypergeometricFunctions
   4585.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4593.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4801.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3440.8 ms  ✓ HarfBuzz_jll
   6925.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4035.0 ms  ✓ libwebp_jll
  34781.9 ms  ✓ SIMD
   4101.5 ms  ✓ PDMats → StatsBaseExt
   3298.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4302.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7707.4 ms  ✓ ColorTypes
   6287.5 ms  ✓ Pango_jll
   6895.3 ms  ✓ libass_jll
   8106.2 ms  ✓ StatsFuns
   4196.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  45511.4 ms  ✓ Parsers
  15404.1 ms  ✓ ExactPredicates
   6188.3 ms  ✓ QOI
   5592.5 ms  ✓ FFMPEG_jll
  14405.0 ms  ✓ Interpolations
  28689.3 ms  ✓ FFTW
   6404.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8520.9 ms  ✓ ColorVectorSpace
   1293.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7488.4 ms  ✓ JSON
  12794.7 ms  ✓ Colors
  13814.6 ms  ✓ Distributions
   2293.0 ms  ✓ Graphics
   2307.9 ms  ✓ Animations
   9490.4 ms  ✓ DelaunayTriangulation
   2795.3 ms  ✓ OpenEXR
   3249.8 ms  ✓ ColorBrewer
   2194.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2200.7 ms  ✓ Distributions → DistributionsTestExt
   3407.1 ms  ✓ Cairo
  34993.0 ms  ✓ GeometryBasics
   8204.3 ms  ✓ KernelDensity
  31817.0 ms  ✓ Automa
  74126.8 ms  ✓ Unitful
  14319.7 ms  ✓ ColorSchemes
   2516.0 ms  ✓ Packing
   1003.0 ms  ✓ Unitful → PrintfExt
   3301.2 ms  ✓ ShaderAbstractions
   1287.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1380.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1532.1 ms  ✓ Unitful → NaNMathExt
   4397.3 ms  ✓ FreeTypeAbstraction
   2158.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7778.4 ms  ✓ GridLayoutBase
   4883.7 ms  ✓ MathTeXEngine
  10009.0 ms  ✓ PlotUtils
  31755.6 ms  ✓ ImageCore
  44927.1 ms  ✓ TiffImages
   1448.9 ms  ✓ Sixel
   1492.6 ms  ✓ WebP
   1564.8 ms  ✓ JpegTurbo
   1781.5 ms  ✓ ImageBase
   2825.1 ms  ✓ PNGFiles
   1530.1 ms  ✓ ImageAxes
    908.7 ms  ✓ ImageMetadata
    928.2 ms  ✓ Netpbm
    373.8 ms  ✓ ImageIO
  92562.3 ms  ✓ Makie
  33727.2 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 234 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 624.62
	System time (seconds): 53.08
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3864856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 747
	Minor (reclaiming a frame) page faults: 12774022
	Voluntary context switches: 285242
	Involuntary context switches: 175216
	Swaps: 0
	File system inputs: 0
	File system outputs: 2642256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
