Precompiling Pkg...
    953.8 ms  ✓ MozillaCACerts_jll
   1803.4 ms  ✓ TableTraits
   3388.8 ms  ✓ Preferences
   2784.9 ms  ✓ Compat
   2701.7 ms  ✓ NaNMath
   2198.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3086.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7185.0 ms  ✓ AdaptivePredicates
   2110.1 ms  ✓ Ratios
   2223.1 ms  ✓ Adapt
  12109.0 ms  ✓ MacroTools
   6703.4 ms  ✓ InteractiveUtils
   2299.8 ms  ✓ StackViews
   5884.1 ms  ✓ LazyArtifacts
   5824.7 ms  ✓ PkgVersion
   2289.9 ms  ✓ PaddedViews
   2188.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2404.5 ms  ✓ Showoff
   2291.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2809.5 ms  ✓ AliasTables
   2088.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2199.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2411.8 ms  ✓ Missings
   2286.0 ms  ✓ RelocatableFolders
   2193.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2697.8 ms  ✓ JLLWrappers
   3194.1 ms  ✓ LogExpFunctions
   2504.3 ms  ✓ PrecompileTools
   9486.8 ms  ✓ Distributed
   2791.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4495.5 ms  ✓ Tables
   5590.5 ms  ✓ GeoInterface
   3007.7 ms  ✓ MosaicViews
   3993.8 ms  ✓ SimpleTraits
   3002.3 ms  ✓ OpenSSL_jll
   3001.2 ms  ✓ Graphite2_jll
  12002.1 ms  ✓ FixedPointNumbers
   4715.2 ms  ✓ AxisArrays
   3115.6 ms  ✓ LLVMOpenMP_jll
   2895.4 ms  ✓ Bzip2_jll
   5113.5 ms  ✓ FilePathsBase
   3405.4 ms  ✓ Libmount_jll
   3112.3 ms  ✓ Rmath_jll
   6407.2 ms  ✓ ChainRulesCore
   2996.6 ms  ✓ Xorg_libXau_jll
   2805.2 ms  ✓ libpng_jll
   2801.2 ms  ✓ libfdk_aac_jll
   2792.6 ms  ✓ Imath_jll
   2906.4 ms  ✓ Pixman_jll
   2987.7 ms  ✓ LAME_jll
   2902.0 ms  ✓ LERC_jll
   8182.5 ms  ✓ DataStructures
   2985.9 ms  ✓ EarCut_jll
   3295.4 ms  ✓ CRlibm_jll
   3298.6 ms  ✓ JpegTurbo_jll
   3195.0 ms  ✓ Ogg_jll
   3395.8 ms  ✓ XZ_jll
   3385.5 ms  ✓ oneTBB_jll
   3196.0 ms  ✓ x265_jll
   6205.4 ms  ✓ IntelOpenMP_jll
   3383.2 ms  ✓ Xorg_libXdmcp_jll
   3400.4 ms  ✓ x264_jll
   3306.4 ms  ✓ libaom_jll
  19719.6 ms  ✓ SparseArrays
   3217.1 ms  ✓ Zstd_jll
  19705.6 ms  ✓ FileIO
   3911.0 ms  ✓ LZO_jll
   3618.4 ms  ✓ Opus_jll
   3608.6 ms  ✓ Xorg_xtrans_jll
   3408.6 ms  ✓ Libiconv_jll
   3005.2 ms  ✓ Libffi_jll
   2993.2 ms  ✓ isoband_jll
   3290.2 ms  ✓ FFTW_jll
   3390.0 ms  ✓ Libuuid_jll
   3417.3 ms  ✓ FriBidi_jll
   3194.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   5415.3 ms  ✓ Expat_jll
   3177.3 ms  ✓ OpenSpecFun_jll
   2706.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18308.0 ms  ✓ Test
   2113.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2683.2 ms  ✓ Giflib_jll
   3613.9 ms  ✓ SharedArrays
   3097.4 ms  ✓ FreeType2_jll
   4199.3 ms  ✓ StructArrays
   4409.9 ms  ✓ ProgressMeter
   2195.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4102.7 ms  ✓ FilePaths
   4094.3 ms  ✓ Rmath
   2792.1 ms  ✓ SortingAlgorithms
   3412.1 ms  ✓ OpenEXR_jll
   2982.3 ms  ✓ libsixel_jll
   3378.0 ms  ✓ libvorbis_jll
   7421.2 ms  ✓ ColorTypes
   3100.7 ms  ✓ WoodburyMatrices
   4897.3 ms  ✓ QuadGK
   2604.0 ms  ✓ SuiteSparse
   6703.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2725.7 ms  ✓ Statistics → SparseArraysExt
   3194.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2704.4 ms  ✓ Adapt → AdaptSparseArraysExt
   5995.0 ms  ✓ MKL_jll
   2903.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6109.4 ms  ✓ Xorg_libxcb_jll
   2397.4 ms  ✓ Isoband
   3284.5 ms  ✓ Libtiff_jll
   3293.7 ms  ✓ XML2_jll
   2978.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2579.1 ms  ✓ SignedDistanceFields
   3194.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2897.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3316.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3619.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5681.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7092.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16603.2 ms  ✓ IntervalArithmetic
   6304.7 ms  ✓ Fontconfig_jll
   4095.2 ms  ✓ AxisAlgorithms
   4690.2 ms  ✓ PDMats
  10084.0 ms  ✓ FreeType
   4103.6 ms  ✓ Gettext_jll
   8825.8 ms  ✓ QOI
   4815.8 ms  ✓ Xorg_libX11_jll
   3601.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  51498.0 ms  ✓ StyledStrings
   3287.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  14386.2 ms  ✓ SpecialFunctions
   3576.5 ms  ✓ Glib_jll
   2905.4 ms  ✓ Xorg_libXext_jll
  11926.9 ms  ✓ ColorVectorSpace
   3294.1 ms  ✓ Xorg_libXrender_jll
   2498.4 ms  ✓ ColorTypes → StyledStringsExt
  10097.8 ms  ✓ StatsBase
   1970.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2388.8 ms  ✓ Libglvnd_jll
   3797.2 ms  ✓ HypergeometricFunctions
   2503.3 ms  ✓ Cairo_jll
   3394.6 ms  ✓ libwebp_jll
   7610.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4183.8 ms  ✓ HarfBuzz_jll
  19109.3 ms  ✓ Colors
  34510.1 ms  ✓ StaticArrays
  34487.1 ms  ✓ SIMD
   3527.1 ms  ✓ libass_jll
   8100.3 ms  ✓ StatsFuns
   3907.3 ms  ✓ Pango_jll
   3096.0 ms  ✓ Animations
   3106.5 ms  ✓ Graphics
   3172.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3283.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3296.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3297.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2694.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3995.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7104.3 ms  ✓ OpenEXR
   5708.3 ms  ✓ FFMPEG_jll
  10593.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9419.7 ms  ✓ Cairo
  33315.5 ms  ✓ FFTW
  17316.8 ms  ✓ ColorSchemes
  11206.7 ms  ✓ Interpolations
  17703.6 ms  ✓ ExactPredicates
  18412.6 ms  ✓ Distributions
  87492.4 ms  ✓ Unitful
   7295.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7909.2 ms  ✓ Distributions → DistributionsTestExt
   2704.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2981.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6187.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7487.2 ms  ✓ KernelDensity
  25195.9 ms  ✓ DelaunayTriangulation
  79826.3 ms  ✓ Parsers
  44602.8 ms  ✓ Automa
  46111.1 ms  ✓ GeometryBasics
   3999.3 ms  ✓ JSON
   4675.5 ms  ✓ Packing
   5378.4 ms  ✓ ShaderAbstractions
   4400.7 ms  ✓ ColorBrewer
  37373.3 ms  ✓ PlotUtils
   6499.6 ms  ✓ FreeTypeAbstraction
  10758.9 ms  ✓ MakieCore
  61346.8 ms  ✓ ImageCore
  13779.2 ms  ✓ GridLayoutBase
   2595.0 ms  ✓ ImageBase
   3028.1 ms  ✓ WebP
   4384.4 ms  ✓ JpegTurbo
   4495.7 ms  ✓ PNGFiles
   2277.0 ms  ✓ ImageAxes
    868.1 ms  ✓ ImageMetadata
   1419.7 ms  ✓ Netpbm
  94632.6 ms  ✓ REPL
   1042.1 ms  ✓ UnicodeFun
   5293.4 ms  ✓ Pkg → REPLExt
   3894.1 ms  ✓ Sixel
   9592.3 ms  ✓ MathTeXEngine
  97772.8 ms  ✓ TiffImages
    785.3 ms  ✓ ImageIO
  86696.6 ms  ✓ Makie
  27813.6 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 283 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 939.37
	System time (seconds): 62.55
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4015180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1284
	Minor (reclaiming a frame) page faults: 14720971
	Voluntary context switches: 331845
	Involuntary context switches: 223948
	Swaps: 0
	File system inputs: 4624
	File system outputs: 3660312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
