nice: cannot set niceness: Permission denied
Precompiling packages...
    435.7 ms  ✓ Reexport
    617.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    622.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    609.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    603.8 ms  ✓ Adapt → AdaptStaticArraysExt
    729.9 ms  ✓ Pixman_jll
    936.9 ms  ✓ GettextRuntime_jll
   4804.3 ms  ✓ JSON
   1465.5 ms  ✓ QOI
   1734.1 ms  ✓ Xorg_libxcb_jll
    737.3 ms  ✓ Libtiff_jll
    681.0 ms  ✓ libsixel_jll
    592.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    448.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    413.1 ms  ✓ StructArrays → StructArraysAdaptExt
    625.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    634.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    612.2 ms  ✓ PDMats → StatsBaseExt
    620.9 ms  ✓ Animations
    664.1 ms  ✓ Graphics
  26219.5 ms  ✓ Automa
  26355.4 ms  ✓ GeometryBasics
   1139.7 ms  ✓ FreeType
   5926.5 ms  ✓ ColorSchemes
   1274.1 ms  ✓ Fontconfig_jll
   1512.4 ms  ✓ OpenEXR
   2870.0 ms  ✓ IntervalArithmetic
   2003.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1396.2 ms  ✓ HypergeometricFunctions
    895.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2537.1 ms  ✓ Interpolations
   1641.0 ms  ✓ Glib_jll
   1948.9 ms  ✓ ColorBrewer
   1547.4 ms  ✓ Xorg_libX11_jll
  33906.1 ms  ✓ ImageCore
   2025.0 ms  ✓ Packing
   3176.5 ms  ✓ ShaderAbstractions
  17970.5 ms  ✓ FFTW
  90414.3 ms  ✓ REPL
   4304.0 ms  ✓ FreeTypeAbstraction
   1084.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    706.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    947.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10334.8 ms  ✓ GridLayoutBase
   1192.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
    832.0 ms  ✓ Xorg_libXrender_jll
   2184.9 ms  ✓ StatsFuns
    886.9 ms  ✓ Xorg_libXext_jll
   3084.3 ms  ✓ ImageBase
   2575.6 ms  ✓ JpegTurbo
  54930.8 ms  ✓ TiffImages
   1419.7 ms  ✓ UnicodeFun
   1673.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    583.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6347.2 ms  ✓ PNGFiles
   1064.5 ms  ✓ Cairo_jll
   1163.8 ms  ✓ Libglvnd_jll
   1962.1 ms  ✓ ImageAxes
   1157.7 ms  ✓ HarfBuzz_jll
  19116.1 ms  ✓ PlotUtils
   6024.0 ms  ✓ Distributions
   9478.4 ms  ✓ ExactPredicates
   1135.5 ms  ✓ libwebp_jll
   1201.6 ms  ✓ ImageMetadata
    799.1 ms  ✓ libass_jll
    802.7 ms  ✓ Pango_jll
    990.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1194.3 ms  ✓ Distributions → DistributionsTestExt
   1173.9 ms  ✓ FFMPEG_jll
   2068.8 ms  ✓ WebP
   1799.5 ms  ✓ Netpbm
  13889.4 ms  ✓ Pkg → REPLExt
   1441.8 ms  ✓ Cairo
   1410.8 ms  ✓ KernelDensity
   4200.1 ms  ✓ DelaunayTriangulation
   1812.7 ms  ✓ Sixel
    816.8 ms  ✓ ImageIO
   5318.5 ms  ✓ MathTeXEngine
 179865.7 ms  ✓ Makie
  56327.9 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 369 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 995.22
	System time (seconds): 51.80
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:59.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4463240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1102
	Minor (reclaiming a frame) page faults: 18962666
	Voluntary context switches: 45368
	Involuntary context switches: 27449
	Swaps: 0
	File system inputs: 0
	File system outputs: 3122696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
