nice: cannot set niceness: Permission denied
Precompiling packages...
   2077.6 ms  ✓ IteratorInterfaceExtensions
   2121.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7002.8 ms  ✓ Xorg_libxcb_jll
   2895.1 ms  ✓ Glib_jll
   3111.2 ms  ✓ Fontconfig_jll
   3798.1 ms  ✓ PDMats
   3796.6 ms  ✓ FreeType
   2890.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  12011.8 ms  ✓ SpecialFunctions
   2700.5 ms  ✓ AxisAlgorithms
   2528.4 ms  ✓ FilePaths
   5686.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2673.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2083.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2697.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6519.7 ms  ✓ SignedDistanceFields
   1917.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2305.6 ms  ✓ Xorg_libX11_jll
   8410.8 ms  ✓ IntervalArithmetic
   3489.2 ms  ✓ HypergeometricFunctions
   2004.5 ms  ✓ Xorg_libXrender_jll
   2308.7 ms  ✓ Xorg_libXext_jll
   8203.4 ms  ✓ StatsBase
  28733.1 ms  ✓ StaticArrays
   2981.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9602.2 ms  ✓ FixedPointNumbers
   6090.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2801.7 ms  ✓ PDMats → StatsBaseExt
   2383.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2921.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3692.8 ms  ✓ Libglvnd_jll
   3107.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4182.7 ms  ✓ Cairo_jll
   4006.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4180.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4225.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  32995.7 ms  ✓ SIMD
   4674.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2224.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2129.6 ms  ✓ HarfBuzz_jll
   2780.3 ms  ✓ libwebp_jll
   7401.2 ms  ✓ StatsFuns
   2610.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2820.9 ms  ✓ Pango_jll
   2709.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6977.8 ms  ✓ ColorTypes
   4091.7 ms  ✓ libass_jll
   7683.6 ms  ✓ Interpolations
  40717.5 ms  ✓ Parsers
   7172.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3724.4 ms  ✓ QOI
   3706.2 ms  ✓ FFMPEG_jll
  12494.8 ms  ✓ ExactPredicates
   6912.8 ms  ✓ ColorVectorSpace
   2200.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6982.2 ms  ✓ JSON
  13032.7 ms  ✓ Distributions
  10902.4 ms  ✓ Colors
   2207.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8427.3 ms  ✓ DelaunayTriangulation
   2296.9 ms  ✓ Graphics
   2370.2 ms  ✓ OpenEXR
   2411.0 ms  ✓ Animations
   3102.1 ms  ✓ ColorBrewer
   6974.9 ms  ✓ KernelDensity
   6991.3 ms  ✓ Cairo
  66739.0 ms  ✓ Unitful
  32913.4 ms  ✓ GeometryBasics
   1608.3 ms  ✓ Unitful → PrintfExt
  28908.7 ms  ✓ Automa
  12798.7 ms  ✓ ColorSchemes
   1530.2 ms  ✓ Unitful → NaNMathExt
   1631.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2008.7 ms  ✓ Packing
   1909.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2438.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2837.7 ms  ✓ ShaderAbstractions
   3489.3 ms  ✓ FreeTypeAbstraction
   6657.6 ms  ✓ GridLayoutBase
   4706.8 ms  ✓ MathTeXEngine
   9926.7 ms  ✓ PlotUtils
  40602.4 ms  ✓ TiffImages
  29932.8 ms  ✓ ImageCore
   1396.6 ms  ✓ WebP
   1439.8 ms  ✓ Sixel
   1477.3 ms  ✓ JpegTurbo
   1714.5 ms  ✓ ImageBase
   2814.6 ms  ✓ PNGFiles
   1545.6 ms  ✓ ImageAxes
    904.9 ms  ✓ ImageMetadata
    931.7 ms  ✓ Netpbm
    376.0 ms  ✓ ImageIO
  91299.9 ms  ✓ Makie
  33957.7 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 226 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 592.67
	System time (seconds): 52.38
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3772744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 666
	Minor (reclaiming a frame) page faults: 12392656
	Voluntary context switches: 299907
	Involuntary context switches: 175948
	Swaps: 0
	File system inputs: 0
	File system outputs: 2589352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
