nice: cannot set niceness: Permission denied
Precompiling packages...
   1431.2 ms  ✓ Zlib_jll
  12510.0 ms  ✓ Grisu
   2399.2 ms  ✓ TableTraits
   7267.8 ms  ✓ AdaptivePredicates
   3701.3 ms  ✓ Preferences
   9299.8 ms  ✓ LazyModules
   2594.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9388.1 ms  ✓ ConstructionBase
   5502.2 ms  ✓ LazyArtifacts
   2591.5 ms  ✓ StackViews
  13586.1 ms  ✓ IrrationalConstants
   2498.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3010.9 ms  ✓ PaddedViews
   2613.6 ms  ✓ Ratios
   2498.1 ms  ✓ Adapt
   9092.3 ms  ✓ PkgVersion
  20395.1 ms  ✓ MacroTools
  23468.1 ms  ✓ BaseDirs
  12498.4 ms  ✓ StructUtils
  10990.7 ms  ✓ Compat
   3248.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3086.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3212.2 ms  ✓ AliasTables
  10095.1 ms  ✓ NaNMath
  13608.6 ms  ✓ InteractiveUtils
   2948.8 ms  ✓ RelocatableFolders
   2497.9 ms  ✓ Showoff
   8102.0 ms  ✓ SignedDistanceFields
   2608.0 ms  ✓ PrecompileTools
   3133.9 ms  ✓ JLLWrappers
   2595.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2308.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2716.8 ms  ✓ MosaicViews
   2790.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2519.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3591.8 ms  ✓ LogExpFunctions
   9202.7 ms  ✓ Missings
   8999.5 ms  ✓ DataStructures
  17657.9 ms  ✓ Distributed
   4995.6 ms  ✓ AxisArrays
   4382.8 ms  ✓ SimpleTraits
   3504.5 ms  ✓ Graphite2_jll
   3703.7 ms  ✓ Libmount_jll
  10592.6 ms  ✓ ComputePipeline
  12002.1 ms  ✓ Tables
   3802.7 ms  ✓ LLVMOpenMP_jll
   3838.7 ms  ✓ Bzip2_jll
   4000.2 ms  ✓ Rmath_jll
   3918.3 ms  ✓ Xorg_libXau_jll
   3990.1 ms  ✓ libpng_jll
  19905.0 ms  ✓ FixedPointNumbers
   3606.2 ms  ✓ libfdk_aac_jll
   3698.5 ms  ✓ Imath_jll
   4589.1 ms  ✓ Giflib_jll
   4203.6 ms  ✓ LERC_jll
   5404.3 ms  ✓ LAME_jll
   4990.1 ms  ✓ EarCut_jll
   6492.7 ms  ✓ IntelOpenMP_jll
   5105.3 ms  ✓ CRlibm_jll
  21358.1 ms  ✓ FileIO
  26438.3 ms  ✓ SparseArrays
   4302.0 ms  ✓ JpegTurbo_jll
   4000.8 ms  ✓ Ogg_jll
   4493.2 ms  ✓ XZ_jll
   3766.0 ms  ✓ Xorg_libXdmcp_jll
   3906.5 ms  ✓ x265_jll
   3806.6 ms  ✓ x264_jll
   3700.2 ms  ✓ LZO_jll
   3908.3 ms  ✓ Zstd_jll
   4023.0 ms  ✓ libaom_jll
   3614.8 ms  ✓ Opus_jll
   3847.5 ms  ✓ Expat_jll
   3513.3 ms  ✓ Xorg_xtrans_jll
   3913.8 ms  ✓ Libiconv_jll
   7706.5 ms  ✓ oneTBB_jll
   3549.9 ms  ✓ Libffi_jll
   3583.6 ms  ✓ isoband_jll
   3805.5 ms  ✓ FFTW_jll
   2392.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3690.6 ms  ✓ Libuuid_jll
   3897.8 ms  ✓ OpenSpecFun_jll
   3801.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   4010.3 ms  ✓ Libtiff_jll
   3189.5 ms  ✓ SortingAlgorithms
   5911.0 ms  ✓ FilePathsBase
   2498.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3465.4 ms  ✓ SharedArrays
   3707.4 ms  ✓ Pixman_jll
   4794.6 ms  ✓ ProgressMeter
   4181.9 ms  ✓ FreeType2_jll
   4202.1 ms  ✓ Rmath
   2596.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3534.8 ms  ✓ CRlibm
   3088.2 ms  ✓ SuiteSparse
   3572.2 ms  ✓ WoodburyMatrices
   5096.4 ms  ✓ OpenEXR_jll
   3287.4 ms  ✓ Statistics → SparseArraysExt
   3811.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3395.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10350.3 ms  ✓ QuadGK
  13092.5 ms  ✓ ChainRulesCore
   3913.5 ms  ✓ libsixel_jll
  10758.2 ms  ✓ StructArrays
   2608.5 ms  ✓ Isoband
   3515.7 ms  ✓ FriBidi_jll
   4021.1 ms  ✓ libvorbis_jll
   4314.4 ms  ✓ GettextRuntime_jll
   2999.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3982.1 ms  ✓ FilePaths
   6992.0 ms  ✓ MKL_jll
   4636.5 ms  ✓ FreeType
  13996.0 ms  ✓ ColorTypes
   3188.1 ms  ✓ AxisAlgorithms
   4490.3 ms  ✓ PDMats
   5297.6 ms  ✓ Fontconfig_jll
   2567.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2602.9 ms  ✓ StructArrays → StructArraysAdaptExt
  11032.3 ms  ✓ Xorg_libxcb_jll
   2798.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3471.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2907.8 ms  ✓ ColorTypes → StyledStringsExt
   5799.9 ms  ✓ Glib_jll
   3443.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  14227.1 ms  ✓ SpecialFunctions
   9114.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7333.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  46409.9 ms  ✓ StaticArrays
   5059.8 ms  ✓ Xorg_libX11_jll
   5911.2 ms  ✓ HypergeometricFunctions
   3488.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3574.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8203.5 ms  ✓ QOI
  20650.3 ms  ✓ IntervalArithmetic
   9124.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6134.3 ms  ✓ Adapt → AdaptStaticArraysExt
  22103.3 ms  ✓ StatsBase
   6046.9 ms  ✓ Xorg_libXrender_jll
  17519.2 ms  ✓ ColorVectorSpace
   5794.0 ms  ✓ Xorg_libXext_jll
   5199.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  13092.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6984.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3993.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4000.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4985.1 ms  ✓ PDMats → StatsBaseExt
  11407.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  61106.3 ms  ✓ SIMD
   5708.1 ms  ✓ Cairo_jll
  62176.5 ms  ✓ Parsers
   4617.8 ms  ✓ Libglvnd_jll
  26214.4 ms  ✓ Colors
   5255.0 ms  ✓ HarfBuzz_jll
  16343.5 ms  ✓ StatsFuns
   5884.7 ms  ✓ libwebp_jll
   3621.8 ms  ✓ Animations
   5091.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8787.3 ms  ✓ Graphics
  15185.0 ms  ✓ Interpolations
  10316.0 ms  ✓ OpenEXR
   7804.1 ms  ✓ libass_jll
   7911.0 ms  ✓ Pango_jll
  44392.3 ms  ✓ FFTW
  22189.4 ms  ✓ ExactPredicates
   8786.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7697.0 ms  ✓ FFMPEG_jll
  24513.2 ms  ✓ JSON
  21544.5 ms  ✓ ColorSchemes
 107824.2 ms  ✓ Unitful
  14789.5 ms  ✓ Cairo
   5304.1 ms  ✓ ColorBrewer
   2684.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2774.0 ms  ✓ Unitful → NaNMathExt
   2725.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2869.0 ms  ✓ Unitful → PrintfExt
   3632.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20527.0 ms  ✓ Distributions
   3660.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16936.8 ms  ✓ DelaunayTriangulation
   6714.0 ms  ✓ KernelDensity
  57794.0 ms  ✓ GeometryBasics
  46795.1 ms  ✓ Automa
   2190.0 ms  ✓ Packing
  23039.8 ms  ✓ PlotUtils
   5401.7 ms  ✓ ShaderAbstractions
   5747.8 ms  ✓ FreeTypeAbstraction
  17101.3 ms  ✓ GridLayoutBase
  64297.9 ms  ✓ ImageCore
 132792.0 ms  ✓ REPL
   3201.0 ms  ✓ ImageBase
   3411.7 ms  ✓ WebP
   2120.3 ms  ✓ UnicodeFun
   4127.2 ms  ✓ JpegTurbo
   2189.0 ms  ✓ ImageAxes
   5476.7 ms  ✓ PNGFiles
    901.9 ms  ✓ ImageMetadata
   9120.8 ms  ✓ Pkg → REPLExt
   5106.1 ms  ✓ Netpbm
  82812.7 ms  ✓ TiffImages
   4542.0 ms  ✓ Sixel
    835.5 ms  ✓ ImageIO
   6155.8 ms  ✓ MathTeXEngine
 122897.7 ms  ✓ Makie
  43128.0 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 342 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1118.42
	System time (seconds): 68.33
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:43.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4283960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 920
	Minor (reclaiming a frame) page faults: 16729300
	Voluntary context switches: 42448
	Involuntary context switches: 112413
	Swaps: 0
	File system inputs: 0
	File system outputs: 3069720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
