Precompiling project...
  ✓ Unitful
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Packing
  ✓ Distributions
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ MakieCore
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 179 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 518.84
	System time (seconds): 50.27
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:59.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2280768
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 722
	Minor (reclaiming a frame) page faults: 11410342
	Voluntary context switches: 284442
	Involuntary context switches: 154659
	Swaps: 0
	File system inputs: 0
	File system outputs: 2415776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
