nice: cannot set niceness: Permission denied
Precompiling packages...
   1974.3 ms  ✓ IndirectArrays
   2799.3 ms  ✓ libaom_jll
   2502.7 ms  ✓ LZO_jll
   2397.6 ms  ✓ Xorg_xtrans_jll
   2611.4 ms  ✓ Expat_jll
   2898.4 ms  ✓ Zstd_jll
   2581.9 ms  ✓ Libiconv_jll
   2677.3 ms  ✓ Libffi_jll
   3114.8 ms  ✓ Opus_jll
   2889.8 ms  ✓ Libuuid_jll
   2704.8 ms  ✓ FriBidi_jll
   3128.0 ms  ✓ isoband_jll
  12702.2 ms  ✓ FileIO
   2620.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2695.1 ms  ✓ OpenSpecFun_jll
   2482.8 ms  ✓ MosaicViews
   2086.3 ms  ✓ StructUtils → StructUtilsTablesExt
   2307.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2370.7 ms  ✓ Giflib_jll
   3505.4 ms  ✓ FilePathsBase
   3607.1 ms  ✓ AxisArrays
  16396.1 ms  ✓ SparseArrays
   3599.4 ms  ✓ StructArrays
   2293.8 ms  ✓ FreeType2_jll
   2303.9 ms  ✓ SortingAlgorithms
   2489.2 ms  ✓ Pixman_jll
   3301.5 ms  ✓ Rmath
   3092.2 ms  ✓ OpenEXR_jll
   5923.6 ms  ✓ ChainRulesCore
   2588.9 ms  ✓ libsixel_jll
   3904.3 ms  ✓ QuadGK
   2700.7 ms  ✓ CRlibm
   1798.8 ms  ✓ Isoband
   2537.2 ms  ✓ libvorbis_jll
   2515.3 ms  ✓ Libtiff_jll
   2803.1 ms  ✓ GettextRuntime_jll
   1903.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2497.1 ms  ✓ SuiteSparse
   2238.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2412.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2701.8 ms  ✓ WoodburyMatrices
   2891.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3114.0 ms  ✓ Statistics
   2263.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2996.5 ms  ✓ Fontconfig_jll
   2688.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4186.5 ms  ✓ FreeType
   6804.2 ms  ✓ Xorg_libxcb_jll
   2094.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2403.5 ms  ✓ FilePaths
   3193.9 ms  ✓ Glib_jll
   2605.0 ms  ✓ AxisAlgorithms
   2836.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3609.0 ms  ✓ PDMats
   5106.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2600.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2201.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1803.0 ms  ✓ Xorg_libX11_jll
  10000.1 ms  ✓ SpecialFunctions
   2000.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1397.5 ms  ✓ Xorg_libXrender_jll
   5507.4 ms  ✓ SignedDistanceFields
   1503.0 ms  ✓ Xorg_libXext_jll
   7302.4 ms  ✓ IntervalArithmetic
   1586.7 ms  ✓ Cairo_jll
   5697.0 ms  ✓ StatsBase
   2795.0 ms  ✓ HypergeometricFunctions
   2296.4 ms  ✓ Libglvnd_jll
   2102.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7703.7 ms  ✓ FixedPointNumbers
   4189.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2002.2 ms  ✓ HarfBuzz_jll
   2310.1 ms  ✓ PDMats → StatsBaseExt
   1682.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2184.7 ms  ✓ libwebp_jll
   1995.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1607.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1402.0 ms  ✓ libass_jll
   1403.9 ms  ✓ Pango_jll
   3499.7 ms  ✓ StatsFuns
   3495.7 ms  ✓ ColorTypes
   1698.5 ms  ✓ FFMPEG_jll
   1598.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22018.4 ms  ✓ StaticArrays
   3793.7 ms  ✓ QOI
   2802.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2811.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2968.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5105.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3412.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3828.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  26886.5 ms  ✓ SIMD
   3795.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10819.2 ms  ✓ ColorVectorSpace
   7701.4 ms  ✓ Interpolations
  33318.4 ms  ✓ Parsers
  11515.3 ms  ✓ ExactPredicates
   2101.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14328.2 ms  ✓ Colors
  15999.4 ms  ✓ Distributions
   2072.6 ms  ✓ Animations
   2178.1 ms  ✓ Graphics
   2563.4 ms  ✓ OpenEXR
   2606.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8287.8 ms  ✓ JSON
   4397.3 ms  ✓ Cairo
   6297.7 ms  ✓ KernelDensity
  12362.4 ms  ✓ DelaunayTriangulation
   4506.4 ms  ✓ ColorBrewer
  61580.8 ms  ✓ Unitful
  11311.1 ms  ✓ ColorSchemes
    703.8 ms  ✓ Unitful → PrintfExt
   1311.1 ms  ✓ Unitful → NaNMathExt
   1402.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1420.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3998.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  29819.7 ms  ✓ GeometryBasics
   2702.7 ms  ✓ Packing
  27726.8 ms  ✓ Automa
   3328.6 ms  ✓ ShaderAbstractions
   4038.3 ms  ✓ FreeTypeAbstraction
   7699.1 ms  ✓ GridLayoutBase
  15016.0 ms  ✓ PlotUtils
   6623.2 ms  ✓ MathTeXEngine
  32653.0 ms  ✓ ImageCore
  45002.8 ms  ✓ TiffImages
   4123.5 ms  ✓ WebP
   4196.7 ms  ✓ Sixel
   4320.7 ms  ✓ JpegTurbo
   4463.7 ms  ✓ ImageBase
   5546.5 ms  ✓ PNGFiles
   1550.5 ms  ✓ ImageAxes
    932.2 ms  ✓ ImageMetadata
    936.0 ms  ✓ Netpbm
    375.7 ms  ✓ ImageIO
  91975.5 ms  ✓ Makie
  34185.0 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 227 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 593.68
	System time (seconds): 52.02
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3887252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1062
	Minor (reclaiming a frame) page faults: 12452084
	Voluntary context switches: 290455
	Involuntary context switches: 162865
	Swaps: 0
	File system inputs: 0
	File system outputs: 2591608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
