nice: cannot set niceness: Permission denied
Precompiling packages...
   1513.0 ms  ✓ UUIDs
   7100.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7055.3 ms  ✓ libwebp_jll
  10673.4 ms  ✓ Graphics
   5697.3 ms  ✓ libass_jll
   7995.2 ms  ✓ ColorBrewer
   6480.9 ms  ✓ Pango_jll
 103807.7 ms  ✓ Unitful
  17891.1 ms  ✓ ExactPredicates
  19794.8 ms  ✓ Roots
   2988.2 ms  ✓ Unitful → PrintfExt
   3007.1 ms  ✓ Unitful → NaNMathExt
   3182.0 ms  ✓ Accessors → UnitfulExt
   3196.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3268.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  19539.0 ms  ✓ ColorSchemes
   3183.4 ms  ✓ Roots → RootsChainRulesCoreExt
   3131.9 ms  ✓ Roots → RootsUnitfulExt
   6821.5 ms  ✓ FFMPEG_jll
   4400.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7910.5 ms  ✓ Cairo
  10230.0 ms  ✓ DelaunayTriangulation
  10396.4 ms  ✓ Distributions
  45910.5 ms  ✓ GeometryBasics
   2180.4 ms  ✓ GeometryBasics → IntervalSetsExt
   2305.6 ms  ✓ Packing
   5047.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4389.0 ms  ✓ ShaderAbstractions
   4875.7 ms  ✓ FreeTypeAbstraction
   4459.6 ms  ✓ KernelDensity
  19000.8 ms  ✓ PlotUtils
  12274.9 ms  ✓ GridLayoutBase
  45062.1 ms  ✓ ImageCore
   2643.1 ms  ✓ WebP
   2752.2 ms  ✓ ImageBase
   3436.9 ms  ✓ JpegTurbo
   5344.8 ms  ✓ PNGFiles
   3057.4 ms  ✓ ImageAxes
   2698.7 ms  ✓ ImageMetadata
   6321.7 ms  ✓ Netpbm
  77259.3 ms  ✓ TiffImages
 123763.8 ms  ✓ REPL
   1084.8 ms  ✓ UnicodeFun
   4307.0 ms  ✓ Pkg → REPLExt
   1706.5 ms  ✓ Sixel
    875.6 ms  ✓ ImageIO
   5509.8 ms  ✓ MathTeXEngine
 134012.5 ms  ✓ Makie
  44124.0 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 357 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1139.80
	System time (seconds): 67.20
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:01.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4465220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 894
	Minor (reclaiming a frame) page faults: 17395801
	Voluntary context switches: 46324
	Involuntary context switches: 149718
	Swaps: 0
	File system inputs: 0
	File system outputs: 3112600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
