nice: cannot set niceness: Permission denied
Precompiling packages...
   2030.4 ms  ✓ IteratorInterfaceExtensions
   8305.3 ms  ✓ IntervalArithmetic
   1598.6 ms  ✓ Xorg_libXrender_jll
  10020.5 ms  ✓ SpecialFunctions
   5597.7 ms  ✓ SignedDistanceFields
   1801.0 ms  ✓ Xorg_libXext_jll
   1601.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2185.4 ms  ✓ Cairo_jll
   2197.1 ms  ✓ Libglvnd_jll
   8014.6 ms  ✓ FixedPointNumbers
   7101.4 ms  ✓ StatsBase
   2890.2 ms  ✓ HypergeometricFunctions
   2086.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2289.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1538.9 ms  ✓ HarfBuzz_jll
   4381.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1879.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2207.1 ms  ✓ libwebp_jll
   1901.0 ms  ✓ PDMats → StatsBaseExt
   1190.8 ms  ✓ libass_jll
   1145.2 ms  ✓ Pango_jll
   3522.3 ms  ✓ StatsFuns
   3996.2 ms  ✓ ColorTypes
   1795.4 ms  ✓ FFMPEG_jll
  23134.0 ms  ✓ StaticArrays
   2577.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2921.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3162.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3317.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3912.9 ms  ✓ QOI
   4380.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5027.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  27598.8 ms  ✓ SIMD
   4682.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2300.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9375.3 ms  ✓ ColorVectorSpace
   8028.5 ms  ✓ Interpolations
  35019.7 ms  ✓ Parsers
   3239.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12323.9 ms  ✓ ExactPredicates
  15217.6 ms  ✓ Distributions
  15204.2 ms  ✓ Colors
   1800.7 ms  ✓ Graphics
   2010.8 ms  ✓ Animations
   2519.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2793.5 ms  ✓ OpenEXR
   7800.9 ms  ✓ JSON
   4887.0 ms  ✓ Cairo
   4995.4 ms  ✓ KernelDensity
  10360.0 ms  ✓ DelaunayTriangulation
   3906.2 ms  ✓ ColorBrewer
  62647.0 ms  ✓ Unitful
  10733.6 ms  ✓ ColorSchemes
    710.5 ms  ✓ Unitful → PrintfExt
   3054.0 ms  ✓ Unitful → NaNMathExt
   3062.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3273.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5458.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  27603.0 ms  ✓ Automa
  32245.6 ms  ✓ GeometryBasics
   1156.2 ms  ✓ Packing
   1588.1 ms  ✓ ShaderAbstractions
   2292.3 ms  ✓ FreeTypeAbstraction
   5690.7 ms  ✓ GridLayoutBase
  14837.5 ms  ✓ PlotUtils
   6376.5 ms  ✓ MathTeXEngine
  33293.8 ms  ✓ ImageCore
  44715.5 ms  ✓ TiffImages
   1972.6 ms  ✓ Sixel
   2025.1 ms  ✓ WebP
   2046.1 ms  ✓ JpegTurbo
   2313.3 ms  ✓ ImageBase
   3338.6 ms  ✓ PNGFiles
   1579.7 ms  ✓ ImageAxes
    917.0 ms  ✓ ImageMetadata
    924.5 ms  ✓ Netpbm
    374.3 ms  ✓ ImageIO
  91607.7 ms  ✓ Makie
  33625.8 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 226 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.26
	System time (seconds): 52.86
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3839952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 650
	Minor (reclaiming a frame) page faults: 12397284
	Voluntary context switches: 298951
	Involuntary context switches: 164514
	Swaps: 0
	File system inputs: 0
	File system outputs: 2586224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
