nice: cannot set niceness: Permission denied
Precompiling packages...
   1608.8 ms  ✓ Logging
   2530.5 ms  ✓ Mmap
   2707.0 ms  ✓ PCRE2_jll
   2914.5 ms  ✓ PtrArrays
   3092.7 ms  ✓ Extents
   3058.5 ms  ✓ Inflate
   3770.7 ms  ✓ TranscodingStreams
   2624.5 ms  ✓ Adapt
  10112.8 ms  ✓ Observables
   3090.7 ms  ✓ DataAPI
   2485.8 ms  ✓ CRC32c
  10708.6 ms  ✓ OrderedCollections
   2702.0 ms  ✓ StaticArraysCore
   2985.7 ms  ✓ MappedArrays
  11389.4 ms  ✓ Grisu
   2604.3 ms  ✓ Scratch
   6799.4 ms  ✓ AdaptivePredicates
   2475.4 ms  ✓ TableTraits
   3796.0 ms  ✓ Preferences
   3315.7 ms  ✓ Primes
   3087.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2598.5 ms  ✓ StackViews
   9643.6 ms  ✓ LazyModules
   3102.4 ms  ✓ PaddedViews
  10989.6 ms  ✓ ConstructionBase
   2910.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2406.0 ms  ✓ Ratios
   8210.2 ms  ✓ PkgVersion
  22305.1 ms  ✓ BaseDirs
  16400.7 ms  ✓ IrrationalConstants
  20094.2 ms  ✓ MacroTools
   9394.6 ms  ✓ NaNMath
   6715.8 ms  ✓ SignedDistanceFields
   2909.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11827.1 ms  ✓ StructUtils
  10806.3 ms  ✓ Compat
   2670.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2806.2 ms  ✓ AliasTables
   3292.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2412.5 ms  ✓ Showoff
   2508.4 ms  ✓ PrecompileTools
   2994.5 ms  ✓ RelocatableFolders
   3094.9 ms  ✓ JLLWrappers
   2392.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3111.9 ms  ✓ MosaicViews
  15885.3 ms  ✓ InteractiveUtils
   2499.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2598.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4215.0 ms  ✓ LogExpFunctions
   8984.4 ms  ✓ Missings
   2990.1 ms  ✓ Compat → CompatLinearAlgebraExt
   8707.0 ms  ✓ DataStructures
   6797.5 ms  ✓ FFTA
   4418.3 ms  ✓ AxisArrays
  10424.4 ms  ✓ ComputePipeline
  10804.9 ms  ✓ Tables
   3896.3 ms  ✓ Libmount_jll
  17195.5 ms  ✓ Distributed
   4366.7 ms  ✓ LLVMOpenMP_jll
   4898.3 ms  ✓ CoreMath_jll
   4801.3 ms  ✓ Graphite2_jll
  18883.0 ms  ✓ FixedPointNumbers
   4601.0 ms  ✓ Xorg_libpciaccess_jll
   4988.2 ms  ✓ Bzip2_jll
   3488.6 ms  ✓ Xorg_libXau_jll
   4073.9 ms  ✓ Rmath_jll
   3503.0 ms  ✓ LAME_jll
   3825.2 ms  ✓ Imath_jll
   4306.1 ms  ✓ libfdk_aac_jll
   3883.6 ms  ✓ Giflib_jll
   3809.7 ms  ✓ LERC_jll
   3812.8 ms  ✓ CRlibm_jll
   5106.9 ms  ✓ libpng_jll
   4786.3 ms  ✓ EarCut_jll
  20288.6 ms  ✓ FileIO
   3694.6 ms  ✓ Ogg_jll
   4442.7 ms  ✓ XZ_jll
   3796.4 ms  ✓ Xorg_libXdmcp_jll
   3602.0 ms  ✓ x265_jll
   5309.9 ms  ✓ JpegTurbo_jll
   4002.7 ms  ✓ x264_jll
   4006.6 ms  ✓ libaom_jll
   3802.6 ms  ✓ Zstd_jll
   3616.6 ms  ✓ Expat_jll
   3320.1 ms  ✓ Xorg_xtrans_jll
   3514.3 ms  ✓ Opus_jll
  26302.3 ms  ✓ SparseArrays
   3579.9 ms  ✓ Libffi_jll
   2490.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3693.3 ms  ✓ OpenSpecFun_jll
   3901.4 ms  ✓ Libiconv_jll
   3715.1 ms  ✓ isoband_jll
   3775.3 ms  ✓ FriBidi_jll
   3807.1 ms  ✓ Libuuid_jll
   3990.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   5005.6 ms  ✓ CodecZstd
   2898.9 ms  ✓ SortingAlgorithms
   2610.2 ms  ✓ StructUtils → StructUtilsTablesExt
   5601.0 ms  ✓ FilePathsBase
   3397.9 ms  ✓ SharedArrays
   2612.6 ms  ✓ CoreMath
   3778.7 ms  ✓ Pixman_jll
   4521.4 ms  ✓ ProgressMeter
   2414.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3990.7 ms  ✓ libdrm_jll
   3633.8 ms  ✓ FreeType2_jll
   3116.4 ms  ✓ CRlibm
   4394.4 ms  ✓ Rmath
   4996.4 ms  ✓ OpenEXR_jll
   4101.9 ms  ✓ libvorbis_jll
   3814.8 ms  ✓ libsixel_jll
  10793.0 ms  ✓ QuadGK
   3913.0 ms  ✓ Libtiff_jll
  10809.0 ms  ✓ StructArrays
  13000.7 ms  ✓ ChainRulesCore
   3992.3 ms  ✓ SimpleTraits
   3802.4 ms  ✓ WoodburyMatrices
   3787.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3601.3 ms  ✓ Statistics → SparseArraysExt
   2352.3 ms  ✓ Isoband
   2999.3 ms  ✓ SuiteSparse
   3103.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3107.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4401.0 ms  ✓ GettextRuntime_jll
   4187.9 ms  ✓ FilePaths
  13810.1 ms  ✓ ColorTypes
   2590.3 ms  ✓ StructArrays → StructArraysAdaptExt
  11085.1 ms  ✓ Xorg_libxcb_jll
   4505.5 ms  ✓ FreeType
   3410.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2690.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5357.3 ms  ✓ Fontconfig_jll
   2620.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3286.4 ms  ✓ AxisAlgorithms
   2838.4 ms  ✓ ColorTypes → StyledStringsExt
   4595.9 ms  ✓ PDMats
   4899.1 ms  ✓ Glib_jll
   3911.0 ms  ✓ Xorg_libX11_jll
  13990.5 ms  ✓ SpecialFunctions
   8812.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  43379.9 ms  ✓ StaticArrays
   4701.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  11096.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3997.4 ms  ✓ Xorg_libXext_jll
   4801.5 ms  ✓ Xorg_libXrender_jll
   3689.8 ms  ✓ Xorg_libXfixes_jll
   3312.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9704.2 ms  ✓ QOI
   3383.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6119.4 ms  ✓ HypergeometricFunctions
   3211.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3607.1 ms  ✓ Adapt → AdaptStaticArraysExt
  19123.8 ms  ✓ IntervalArithmetic
   9652.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9815.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4505.9 ms  ✓ libva_jll
   4697.2 ms  ✓ Cairo_jll
   5621.0 ms  ✓ Libglvnd_jll
  21617.7 ms  ✓ StatsBase
  22317.8 ms  ✓ ColorVectorSpace
   7402.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5817.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5756.9 ms  ✓ HarfBuzz_jll
   6693.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  60610.0 ms  ✓ SIMD
   6983.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4483.8 ms  ✓ PDMats → StatsBaseExt
   5011.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8184.2 ms  ✓ libwebp_jll
   3923.0 ms  ✓ libass_jll
  62095.1 ms  ✓ Parsers
   4312.9 ms  ✓ Pango_jll
  27957.5 ms  ✓ Colors
  17693.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3042.8 ms  ✓ Animations
  19583.9 ms  ✓ StatsFuns
   6493.1 ms  ✓ FFMPEG_jll
   6405.2 ms  ✓ OpenEXR
  17219.1 ms  ✓ Interpolations
   2796.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9126.1 ms  ✓ Graphics
   9190.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21195.3 ms  ✓ ExactPredicates
  17904.9 ms  ✓ ColorSchemes
 100221.5 ms  ✓ Unitful
  11574.6 ms  ✓ Cairo
   2906.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2993.4 ms  ✓ Unitful → NaNMathExt
   3114.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3219.9 ms  ✓ Unitful → PrintfExt
  23121.3 ms  ✓ JSON
   4530.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19794.2 ms  ✓ Distributions
   2589.1 ms  ✓ ColorBrewer
   3826.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13178.5 ms  ✓ DelaunayTriangulation
   4987.1 ms  ✓ KernelDensity
  52792.4 ms  ✓ GeometryBasics
   3791.2 ms  ✓ Packing
  43776.3 ms  ✓ Automa
   6304.2 ms  ✓ ShaderAbstractions
   7800.8 ms  ✓ FreeTypeAbstraction
  26121.9 ms  ✓ PlotUtils
  11442.4 ms  ✓ GridLayoutBase
  50818.3 ms  ✓ ImageCore
   6895.1 ms  ✓ WebP
   7504.6 ms  ✓ ImageBase
  10579.8 ms  ✓ JpegTurbo
   6277.5 ms  ✓ ImageAxes
  14361.3 ms  ✓ PNGFiles
   2999.6 ms  ✓ ImageMetadata
 117597.5 ms  ✓ REPL
   3881.8 ms  ✓ UnicodeFun
   4898.6 ms  ✓ Netpbm
  78706.2 ms  ✓ TiffImages
   9029.5 ms  ✓ Pkg → REPLExt
   1729.2 ms  ✓ Sixel
    892.5 ms  ✓ ImageIO
   4342.4 ms  ✓ MathTeXEngine
 128543.8 ms  ✓ Makie
  44316.7 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1122.12
	System time (seconds): 65.98
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:51.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4308740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 878
	Minor (reclaiming a frame) page faults: 16926293
	Voluntary context switches: 44178
	Involuntary context switches: 98714
	Swaps: 0
	File system inputs: 0
	File system outputs: 3059144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
