Precompiling Pkg...
   1055.0 ms  ✓ MozillaCACerts_jll
   2803.2 ms  ✓ libpng_jll
   2809.4 ms  ✓ Imath_jll
   3005.8 ms  ✓ Xorg_libXau_jll
   3016.2 ms  ✓ WoodburyMatrices
   2804.9 ms  ✓ LAME_jll
   2791.5 ms  ✓ LERC_jll
   2894.9 ms  ✓ Giflib_jll
   2823.5 ms  ✓ EarCut_jll
   2899.8 ms  ✓ CRlibm_jll
   8900.0 ms  ✓ DataStructures
   3092.8 ms  ✓ JpegTurbo_jll
   2902.8 ms  ✓ Ogg_jll
   2905.1 ms  ✓ oneTBB_jll
   3199.3 ms  ✓ XZ_jll
   3093.4 ms  ✓ Xorg_libXdmcp_jll
   6175.2 ms  ✓ IntelOpenMP_jll
   2812.9 ms  ✓ libaom_jll
   2998.5 ms  ✓ x264_jll
   3197.7 ms  ✓ x265_jll
   3400.1 ms  ✓ Zstd_jll
   3189.1 ms  ✓ Expat_jll
   3198.1 ms  ✓ LZO_jll
   2891.0 ms  ✓ Xorg_xtrans_jll
   3282.2 ms  ✓ Libiconv_jll
   3292.1 ms  ✓ Libffi_jll
   3892.9 ms  ✓ Opus_jll
   3112.9 ms  ✓ Xorg_libpthread_stubs_jll
   3096.5 ms  ✓ Libuuid_jll
   3986.9 ms  ✓ Libgpg_error_jll
   4099.6 ms  ✓ isoband_jll
   3289.7 ms  ✓ OpenSpecFun_jll
  21818.0 ms  ✓ FileIO
   4290.8 ms  ✓ FriBidi_jll
   5393.1 ms  ✓ FFTW_jll
   2403.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17602.5 ms  ✓ Test
   3705.8 ms  ✓ SharedArrays
   3114.0 ms  ✓ SuiteSparse
   3118.2 ms  ✓ Statistics → SparseArraysExt
   4211.6 ms  ✓ StructArrays
   5012.9 ms  ✓ ProgressMeter
   2989.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3010.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2218.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2895.2 ms  ✓ libfdk_aac_jll
   2981.9 ms  ✓ Pixman_jll
   2700.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3210.5 ms  ✓ FreeType2_jll
   2388.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2901.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3990.7 ms  ✓ FilePaths
   2906.7 ms  ✓ AxisAlgorithms
   3591.4 ms  ✓ OpenEXR_jll
   2602.7 ms  ✓ SortingAlgorithms
   4086.1 ms  ✓ Rmath
   7385.8 ms  ✓ ColorTypes
   3000.2 ms  ✓ libsixel_jll
   3393.9 ms  ✓ libvorbis_jll
   3096.7 ms  ✓ Libtiff_jll
   2501.6 ms  ✓ Isoband
   4995.1 ms  ✓ QuadGK
   6715.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3198.7 ms  ✓ XML2_jll
   2903.2 ms  ✓ Libgcrypt_jll
   2104.3 ms  ✓ SignedDistanceFields
   2711.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2280.6 ms  ✓ StructArrays → StructArraysAdaptExt
   6293.8 ms  ✓ MKL_jll
   2893.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3095.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4089.5 ms  ✓ PDMats
   6803.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5610.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4381.3 ms  ✓ Fontconfig_jll
  13409.8 ms  ✓ IntervalArithmetic
   3811.0 ms  ✓ Gettext_jll
   6601.0 ms  ✓ FreeType
   2506.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4495.2 ms  ✓ XSLT_jll
   7721.4 ms  ✓ QOI
  12307.2 ms  ✓ SpecialFunctions
   4619.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4209.3 ms  ✓ Glib_jll
  52919.9 ms  ✓ StyledStrings
  11398.7 ms  ✓ StatsBase
  10611.8 ms  ✓ ColorVectorSpace
   4620.7 ms  ✓ Xorg_libxcb_jll
   3990.0 ms  ✓ HypergeometricFunctions
   1798.7 ms  ✓ ColorTypes → StyledStringsExt
   1679.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1416.1 ms  ✓ Xorg_libX11_jll
   6700.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2210.2 ms  ✓ Xorg_libXext_jll
   2361.0 ms  ✓ Xorg_libXrender_jll
  31698.3 ms  ✓ StaticArrays
   3706.4 ms  ✓ Cairo_jll
  34705.6 ms  ✓ SIMD
   8094.9 ms  ✓ StatsFuns
   4610.6 ms  ✓ Libglvnd_jll
   3926.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4186.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4283.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4383.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4405.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3788.5 ms  ✓ HarfBuzz_jll
   2989.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3910.0 ms  ✓ libwebp_jll
  24397.3 ms  ✓ Colors
   3517.0 ms  ✓ Pango_jll
   3818.6 ms  ✓ libass_jll
   8378.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5905.4 ms  ✓ Graphics
   6013.4 ms  ✓ Animations
  11010.2 ms  ✓ Interpolations
   8685.3 ms  ✓ OpenEXR
   5412.3 ms  ✓ FFMPEG_jll
  34415.5 ms  ✓ FFTW
  21395.8 ms  ✓ ExactPredicates
   7127.8 ms  ✓ Cairo
  12715.2 ms  ✓ ColorSchemes
  20488.3 ms  ✓ Distributions
   4495.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4903.1 ms  ✓ Distributions → DistributionsTestExt
   5999.5 ms  ✓ KernelDensity
  90520.8 ms  ✓ Unitful
   3070.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3162.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  17482.8 ms  ✓ DelaunayTriangulation
   5384.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  49307.7 ms  ✓ GeometryBasics
  81807.8 ms  ✓ Parsers
   3602.1 ms  ✓ Packing
  50206.7 ms  ✓ Automa
   4202.9 ms  ✓ ShaderAbstractions
   3629.6 ms  ✓ JSON
   5791.6 ms  ✓ FreeTypeAbstraction
   1271.7 ms  ✓ ColorBrewer
  35874.3 ms  ✓ PlotUtils
  10474.9 ms  ✓ MakieCore
  12606.7 ms  ✓ GridLayoutBase
  54280.4 ms  ✓ ImageCore
   2421.2 ms  ✓ ImageBase
   2849.6 ms  ✓ WebP
   4204.6 ms  ✓ PNGFiles
   4211.2 ms  ✓ JpegTurbo
   2103.0 ms  ✓ ImageAxes
    853.8 ms  ✓ ImageMetadata
   1415.2 ms  ✓ Netpbm
  91974.6 ms  ✓ REPL
   1068.7 ms  ✓ UnicodeFun
   5198.8 ms  ✓ Pkg → REPLExt
   7315.9 ms  ✓ Sixel
  10574.4 ms  ✓ MathTeXEngine
  98846.8 ms  ✓ TiffImages
    796.5 ms  ✓ ImageIO
  85562.3 ms  ✓ Makie
  27514.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 279 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 932.42
	System time (seconds): 62.78
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3980444
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1034
	Minor (reclaiming a frame) page faults: 14756737
	Voluntary context switches: 332605
	Involuntary context switches: 212483
	Swaps: 0
	File system inputs: 984
	File system outputs: 3670920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
